BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,19.64
1,19.615
3,19.62
5,19.64
6,19.68
7,19.675
8,19.675
9,19.68
11,19.69
18,19.705
23,19.74
24,19.73
26,19.75
27,19.755
28,19.78
45,19.65
52,19.68
55,19.65
58,19.675
60,19.68
61,19.68
63,19.68
80,19.66
83,19.68
88,19.66
109,19.68
111,19.645
121,19.68
123,19.65
135,19.65
142,19.645
156,19.68
157,19.675
160,19.68
189,19.67
196,19.68
197,19.68
198,19.69
201,19.7
204,19.7
210,19.72
212,19.72
214,19.72
220,19.72
221,19.72
225,19.75
228,19.8
231,19.825
253,19.84
256,19.81
261,19.835
262,19.835
264,19.815
267,19.8
275,19.8
287,19.8
312,19.8
326,19.8
350,19.8
356,19.805
371,19.8
419,19.805
424,19.84
435,19.805
440,19.805
442,19.795
443,19.755
444,19.79
445,19.805
448,19.815
472,19.835
475,19.81
478,19.8
479,19.8
480,19.8
481,19.8
483,19.8
491,19.795
502,19.805
503,19.81
506,19.79
507,19.785
a1493794980,19.77
3,19.77
19,19.71
20,19.71
21,19.67
26,19.665
27,19.6
40,19.55
49,19.555
50,19.55
52,19.585
66,19.65
103,19.695
121,19.695
127,19.65
129,19.65
136,19.66
137,19.635
138,19.605
144,19.605
145,19.6
147,19.625
155,19.67
169,19.67
182,19.635
208,19.615
222,19.63
231,19.6
245,19.6
247,19.595
274,19.61
278,19.635
279,19.6
288,19.605
303,19.63
322,19.655
330,19.62
357,19.6
382,19.6
384,19.6
389,19.62
404,19.625
407,19.585
420,19.6
426,19.615
427,19.675
428,19.69
430,19.7
431,19.69
434,19.72
452,19.7
453,19.655
454,19.65
455,19.65
456,19.65
457,19.65
458,19.65
459,19.65
460,19.65
461,19.65
471,19.66
472,19.65
474,19.65
491,19.63
493,19.65
495,19.63
497,19.665
504,19.67
506,19.62
a1493881380,19.64
11,19.695
32,19.64
45,19.69
56,19.62
67,19.615
79,19.6
108,19.565
109,19.625
113,19.65
130,19.65
135,19.675
141,19.65
168,19.665
170,19.61
178,19.665
205,19.65
208,19.62
225,19.61
226,19.65
227,19.665
230,19.68
232,19.68
233,19.68
235,19.65
237,19.68
240,19.68
245,19.695
248,19.63
249,19.695
254,19.695
277,19.695
294,19.65
329,19.65
334,19.695
337,19.675
348,19.63
368,19.68
373,19.68
380,19.69
385,19.68
392,19.695
394,19.715
395,19.72
398,19.74
399,19.75
400,19.74
401,19.725
402,19.75
403,19.725
404,19.75
405,19.75
407,19.75
408,19.75
410,19.75
411,19.775
414,19.735
418,19.775
431,19.755
443,19.755
447,19.75
453,19.75
458,19.775
466,19.775
468,19.8
470,19.8
474,19.84
478,19.84
479,19.84
481,19.83
484,19.84
485,19.835
488,19.84
490,19.81
491,19.79
495,19.77
503,19.785
504,19.79
a1493967780,19.7
34,19.8
42,19.78
45,19.745
53,19.715
56,19.75
61,19.775
105,19.75
116,19.74
118,19.78
133,19.74
137,19.78
159,19.74
162,19.7
181,19.7
185,19.695
186,19.7
190,19.67
208,19.67
215,19.72
245,19.685
251,19.735
260,19.795
293,19.765
306,19.765
336,19.745
354,19.8
356,19.76
359,19.8
