BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,54.54
1,54.67
2,54.73
3,54.92
4,54.83
5,54.88
6,54.91
7,54.91
8,54.9
9,54.97
10,54.97
12,55
13,54.98
14,54.95
15,54.99
17,54.97
18,54.89
19,54.91
20,54.96
21,54.97
22,54.97
23,54.99
24,55.01
25,55.02
27,54.97
28,54.98
29,54.98
30,54.96
31,54.98
32,54.97
33,54.98
34,54.98
35,54.99
36,55.01
37,55.01
38,55
39,55.01
40,55.01
41,55
42,54.95
43,54.91
44,54.85
45,54.91
46,54.92
47,54.93
48,54.93
49,54.96
50,54.95
51,54.94
52,54.94
53,54.97
54,54.96
55,54.96
56,54.91
57,54.93
58,54.88
59,54.83
60,54.82
62,54.83
64,54.8
65,54.79
66,54.81
67,54.8
69,54.83
70,54.85
71,54.87
72,54.91
73,54.91
74,54.9
75,54.9
76,54.88
79,54.88
82,54.86
83,54.83
84,54.82
86,54.83
87,54.83
88,54.82
89,54.81
90,54.8
91,54.81
93,54.81
94,54.82
95,54.82
98,54.82
99,54.82
100,54.82
101,54.82
102,54.83
103,54.82
105,54.86
106,54.9
107,54.93
108,54.95
109,54.95
110,54.92
111,54.94
113,54.96
114,54.96
116,54.94
117,54.96
118,54.96
119,54.97
122,54.96
123,54.94
124,54.96
125,55
127,55.02
128,55.03
129,55.02
130,55.04
131,55.09
132,55.09
133,55.09
134,55.1
135,55.12
136,55.1
137,55.1
138,55.15
139,55.08
140,55.08
142,55.06
143,55.07
145,55.04
147,55.04
148,55.03
149,55.02
151,55.02
152,55.07
153,55.08
154,55.07
157,55.11
163,55.15
164,55.14
165,55.15
166,55.16
168,55.18
169,55.18
170,55.18
171,55.21
172,55.19
175,55.21
176,55.2
178,55.18
179,55.16
180,55.16
181,55.16
182,55.17
183,55.18
184,55.16
185,55.15
188,55.14
190,55.15
191,55.16
192,55.16
195,55.16
196,55.18
197,55.17
198,55.18
199,55.18
200,55.17
201,55.15
202,55.16
203,55.14
204,55.14
206,55.14
207,55.12
208,55.12
211,55.13
213,55.13
214,55.13
218,55.13
220,55.15
221,55.16
222,55.15
223,55.14
224,55.14
229,55.14
231,55.13
233,55.12
240,55.12
241,55.1
242,55.09
245,55.13
247,55.05
249,55.05
250,55.04
251,55.02
255,55.03
260,55.05
261,55.03
264,55.03
265,55.03
267,55.02
268,55.02
269,55.01
272,55.02
273,55
275,54.99
276,54.99
277,55.02
278,55.02
279,55.02
282,55.04
283,55.05
284,55.06
286,55.09
291,55.09
292,55.09
294,55.08
295,55.08
296,55.07
298,55.08
299,55.09
301,55.09
302,55.07
304,55.09
305,55.09
308,55.07
309,55.07
318,55.11
319,55.09
321,55.09
326,55.09
327,55.07
329,55.06
332,55.04
335,55.05
336,55.05
337,55.06
338,55.05
339,55.07
341,55.06
342,55.05
343,55.04
344,55.05
346,55.04
347,55.02
349,55.01
350,55
351,55.02
354,55.01
355,54.96
356,54.94
357,54.94
358,54.9
359,54.91
362,54.92
363,54.93
365,54.92
366,54.9
368,54.9
370,54.9
373,54.95
376,54.95
377,54.95
378,54.94
379,54.95
380,54.94
383,54.95
386,55
387,55.01
390,54.99
