WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708760,70.99
1,70.11
2,70.56
3,70.5
4,70.43
5,70.43
9,70.02
10,70
11,69.76
13,69.5
14,69.68
16,69.5
17,69.69
18,69.5
19,69.5
21,69.66
22,69.5
24,69.5
25,69.5
27,69.58
31,69.75
34,69.75
36,70
46,69.91
49,69.9
55,70
56,70.04
65,70.03
66,69.89
67,69.89
68,69.94
69,69.89
70,69.89
71,69.98
73,69.98
74,69.85
76,70.07
80,70.09
82,69.98
83,69.97
87,70
88,70
89,69.81
92,69.9
95,69.8
96,69.75
97,69.49
98,69.36
100,69.35
101,69.35
102,69.46
104,69.46
110,69.43
116,69.4
126,69.5
132,69.74
149,69.75
154,69.79
156,69.58
160,69.79
162,69.79
178,69.61
183,69.61
186,69.58
187,69.54
188,69.65
202,69.69
204,69.52
206,69.64
208,69.74
209,69.77
210,69.75
211,70.01
212,70.14
217,70.11
219,70.16
225,70.4
229,70.4
230,70.49
232,70.6
234,70.6
242,70.2
246,70.31
252,70.43
254,70.32
258,70.76
261,70.69
267,70.69
268,70.49
271,70.45
273,70.17
274,70.07
277,70.07
280,70.05
288,70.21
290,70.21
297,70.34
306,70.23
310,70.45
312,70.69
319,70.7
320,70.7
321,70.74
334,70.83
337,70.75
338,70.78
341,70.6
346,70.32
353,70.51
354,70.5
357,70.23
362,70.29
367,70.38
371,70.16
373,70.36
376,70.69
377,70.59
383,70.59
394,70.27
398,70.27
399,70.16
403,70.1
405,70.1
408,70.04
410,70.15
416,70.4
417,70.3
421,70.12
422,70.3
432,70.21
433,70.42
434,70.3
436,70.42
442,70.42
452,70.05
456,70.03
457,70.02
464,69.86
469,69.85
471,69.91
474,69.91
475,69.89
477,69.94
478,70.27
479,70.43
490,70.22
492,70.22
494,70.07
495,70.21
497,70.07
499,70.33
501,70.23
502,70.2
503,70.21
504,70.2
a1493795160,71.55
4,71.51
5,71.09
6,71.03
7,71.11
8,71.31
15,71.17
16,71.05
17,71.19
18,70.9
24,70.71
30,70.86
34,70.85
35,70.85
36,71.03
37,70.86
39,71.14
44,70.97
47,71.13
48,70.92
50,71.01
51,71.15
53,71.03
54,70.92
56,70.92
57,70.92
60,70.91
61,70.5
62,69.88
63,69.93
71,69.84
74,69.76
76,69.81
77,69.97
78,69.63
82,69.87
83,69.9
87,69.9
100,69.8
101,69.94
102,70
109,69.9
113,69.83
115,69.79
118,69.97
123,69.97
134,69.79
136,69.71
145,69.71
149,69.72
153,69.72
156,69.85
159,69.71
161,69.71
167,69.7
174,69.71
175,69.8
179,69.7
180,69.85
181,69.85
188,69.85
194,69.9
198,69.71
200,69.71
203,69.9
209,69.93
214,69.93
216,69.93
220,70
221,69.71
228,69.7
234,69.89
236,70
237,70
241,70
248,70
259,70.14
261,70.14
269,70.01
271,70
284,70.17
285,69.96
286,69.95
299,70
301,70.15
304,70.26
306,70.16
313,70.21
320,70.3
327,70.25
328,70.02
331,70.3
332,70.9
345,70.69
346,70.93
347,70.64
348,70.65
353,70.23
362,70.3
366,70.12
368,70.58
372,70
380,70.15
390,70.25
411,70.25
419,70.24
423,70.47
425,70.27
426,70.56
