DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,68.51
1,68.47
2,68.54
3,68.54
4,68.46
5,68.51
6,68.49
7,68.45
8,68.42
9,68.46
10,68.41
11,68.37
12,68.42
13,68.36
14,68.3
15,68.35
16,68.22
17,68.22
18,68.25
19,68.22
20,68.14
21,68.15
22,68.21
23,68.25
24,68.2
25,68.21
26,68.2
27,68.16
28,68.15
29,68.12
30,68.23
31,68.23
32,68.17
33,68.2
34,68.17
35,68.18
36,68.17
37,68.17
38,68.13
39,68.13
40,68.14
41,68.12
42,68.1
43,68.08
44,68.07
45,68.06
46,68.1
47,68.14
48,68.14
49,68.17
50,68.19
51,68.16
52,68.14
53,68.16
54,68.19
55,68.21
56,68.23
57,68.25
58,68.23
59,68.21
60,68.16
61,68.13
62,68.13
63,68.14
64,68.14
65,68.11
66,68.1
67,68.07
68,68.11
69,68.12
70,68.11
71,68.06
72,68.08
73,68.11
74,68.11
75,68.16
76,68.17
77,68.13
78,68.16
79,68.14
80,68.11
81,68.11
82,68.08
83,68.11
84,68.08
85,68.07
86,68.06
87,68.07
88,68.07
89,68.08
90,68.1
91,68.13
92,68.13
93,68.15
94,68.14
95,68.13
96,68.14
97,68.17
98,68.17
99,68.19
100,68.2
101,68.17
102,68.19
103,68.19
104,68.18
105,68.16
106,68.18
107,68.17
108,68.16
109,68.19
110,68.16
111,68.17
112,68.21
113,68.23
114,68.23
115,68.22
116,68.21
117,68.2
118,68.2
119,68.18
120,68.2
121,68.18
122,68.18
123,68.18
124,68.2
125,68.22
126,68.23
127,68.26
128,68.25
129,68.23
130,68.22
131,68.21
132,68.22
133,68.22
134,68.21
135,68.22
136,68.23
137,68.21
138,68.21
139,68.2
140,68.18
141,68.16
142,68.17
143,68.16
144,68.15
145,68.14
146,68.11
147,68.13
148,68.1
149,68.11
150,68.12
151,68.11
152,68.11
153,68.07
154,68.1
155,68.1
156,68.07
157,68.08
158,68.08
159,68.08
160,68.07
161,68.09
162,68.11
163,68.09
164,68.08
165,68.08
166,68.1
167,68.11
168,68.13
169,68.15
170,68.15
171,68.17
172,68.17
173,68.21
174,68.23
175,68.2
176,68.2
177,68.24
178,68.22
179,68.23
180,68.27
181,68.23
182,68.22
183,68.21
184,68.19
185,68.22
186,68.24
187,68.25
188,68.25
189,68.26
190,68.27
191,68.27
192,68.3
193,68.3
194,68.31
195,68.29
196,68.3
197,68.29
198,68.28
199,68.27
200,68.28
201,68.27
202,68.28
203,68.3
204,68.28
205,68.26
206,68.27
207,68.24
208,68.24
209,68.23
210,68.24
211,68.25
212,68.26
213,68.25
214,68.23
215,68.24
216,68.24
217,68.2
218,68.21
219,68.2
220,68.2
222,68.21
223,68.22
224,68.22
225,68.21
226,68.22
227,68.22
228,68.21
230,68.21
231,68.22
232,68.2
233,68.2
235,68.21
236,68.22
237,68.22
238,68.23
239,68.23
242,68.2
243,68.2
244,68.19
245,68.19
246,68.19
247,68.19
248,68.2
249,68.19
250,68.19
251,68.2
252,68.2
253,68.2
254,68.18
255,68.16
256,68.15
258,68.15
260,68.16
261,68.17
262,68.18
263,68.16
264,68.15
265,68.17
266,68.16
