ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,184.45
1,184.2
2,184.5
3,184.4
4,184.25
5,184.2
6,184.25
7,184.15
8,184.05
9,184.1
10,184
11,183.95
12,183.85
13,183.7
14,183.55
15,183.45
16,183.2
17,183.1
18,183.05
19,183.15
20,183
21,182.95
22,183
23,182.95
24,182.9
25,182.85
26,183.15
27,183.15
28,182.95
29,183.05
30,183.1
31,183.1
32,183.05
33,183.1
34,183.1
35,183.15
36,183.3
37,183.4
38,183.35
39,183.4
40,183.55
41,183.65
42,183.5
43,183.65
44,183.65
45,183.75
46,183.75
47,183.8
49,183.75
50,183.8
51,183.9
52,183.85
53,183.85
54,183.95
55,183.95
57,184
58,183.85
59,183.75
60,183.75
61,183.7
62,183.75
63,183.7
64,183.75
65,183.55
66,183.65
67,183.45
68,183.7
69,183.75
70,183.7
71,183.65
72,183.5
73,183.5
74,183.6
76,183.6
77,183.65
78,183.5
79,183.5
80,183.6
81,183.5
82,183.55
85,183.55
87,183.55
88,183.5
89,183.55
90,183.55
91,183.45
92,183.45
93,183.55
94,183.5
95,183.5
96,183.4
97,183.45
98,183.45
99,183.45
100,183.5
101,183.4
102,183.4
103,183.35
104,183.25
105,183.15
106,183.25
109,183.25
110,183.25
111,183.3
112,183.4
114,183.35
115,183.3
116,183.3
118,183.2
119,183.4
120,183.35
122,183.35
123,183.5
124,183.55
125,183.55
126,183.6
130,183.65
131,183.55
133,183.7
134,183.6
135,183.6
137,183.6
138,183.65
139,183.75
140,183.8
143,183.8
145,183.8
146,183.6
147,183.65
148,183.65
149,183.75
150,183.8
151,183.85
153,183.85
154,183.9
155,183.95
156,183.95
158,183.95
159,184.05
160,183.95
163,183.9
164,183.85
167,183.85
169,183.8
170,183.8
171,184
172,184.1
173,184.25
174,184.25
177,184.2
178,184.15
180,184.15
182,184.1
183,184.1
184,184.1
186,183.95
187,183.95
188,184.05
189,184.1
190,184.1
193,184.1
195,184.1
197,184.05
198,184.05
199,184.05
200,184
201,184.1
202,184.1
203,184.05
204,184.05
205,184.1
206,184.05
207,184
208,184
209,184
210,184
212,184.05
213,183.95
214,183.95
216,183.85
217,183.85
219,183.9
220,183.9
223,183.9
224,184
227,184.05
228,183.95
229,184
230,184.05
232,184.1
233,184.05
234,184.05
235,184.05
236,184.05
238,184
242,184.05
243,183.9
244,183.85
245,183.85
246,183.9
247,183.95
249,183.85
250,183.9
251,183.9
252,183.85
253,183.85
255,183.75
256,183.8
257,183.8
258,183.7
260,183.6
261,183.45
262,183.55
263,183.5
264,183.5
265,183.55
266,183.5
267,183.45
269,183.45
270,183.5
271,183.5
272,183.55
273,183.55
274,183.5
275,183.55
277,183.55
279,183.6
280,183.6
281,183.65
283,183.7
284,183.8
285,183.7
286,183.6
287,183.65
288,183.6
289,183.6
292,183.55
293,183.5
294,183.45
295,183.3
296,183.3
298,183.3
299,183.3
300,183.35
301,183.3
303,183.35
304,183.3
305,183.35
306,183.3
307,183.2
308,183.15
310,183.2
311,183.2
318,183.15
319,183.1
320,183.15
321,183.1
322,183.1
323,183.1
324,182.95
325,182.9
326,182.85
327,183.05
328,183.05
329,183.2
