HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,70.99
24,70.72
29,70.57
30,70.77
32,70.62
38,70.64
43,70.72
44,70.63
57,70.59
65,70.59
68,70.58
76,70.62
81,70.69
86,70.63
100,70.71
112,70.49
121,70.29
122,70.33
135,70.33
141,70.36
143,70.43
145,70.43
162,70.52
167,70.57
173,70.56
177,70.51
190,70.51
197,70.52
205,70.47
212,70.5
220,70.5
225,70.5
231,70.51
233,70.51
245,70.73
251,70.5
266,70.51
281,70.57
295,70.58
297,70.5
310,70.41
317,70.49
323,70.49
329,70.46
336,70.53
343,70.53
353,70.49
362,70.49
368,70.6
374,70.6
375,70.4
380,70.4
393,70.45
397,70.5
398,70.5
404,70.6
405,70.6
407,70.55
408,70.55
410,70.5
414,70.6
418,70.6
425,70.42
429,70.4
431,70.41
434,70.46
438,70.42
441,70.41
453,70.42
454,70.46
457,70.46
459,70.44
464,70.43
467,70.42
473,70.42
479,70.49
480,70.46
483,70.5
484,70.61
488,70.41
489,70.41
492,70.48
494,70.4
498,70.4
501,70.43
502,70.49
503,70.43
504,70.49
505,70.48
506,70.47
507,70.43
a1493794980,70.85
42,70.49
54,70.52
57,70.52
67,70.5
96,70.53
108,70.56
109,70.49
140,70.23
172,70.1
206,70.2
211,70.64
217,70.37
219,70.62
223,70.49
224,70.49
242,70.5
245,70.5
249,70.49
250,70.48
262,70.36
268,70.25
311,70.45
319,70.37
320,70.37
340,70.4
356,70.3
362,70.28
366,70.11
389,70.22
415,70.2
421,70.2
433,70.2
442,70.2
446,70.19
450,70.2
461,70.2
467,70.2
474,70.19
478,70.2
479,70.2
480,70.2
481,70.25
483,70.23
484,70.21
485,70.23
486,70.22
489,70.22
491,70.2
492,70.21
493,70.27
497,70.2
498,70.25
500,70.27
501,70.19
502,70.18
503,70.17
504,70.17
505,70.27
506,70.19
507,70.14
a1493881380,70.01
40,70.34
46,70.39
78,70.28
90,70.17
95,70.01
108,70.27
186,70.27
212,70.32
240,70.34
245,70.39
262,70.38
314,70.34
368,70.28
374,70.3
381,70.4
383,70.4
384,70.4
385,70.46
392,70.46
394,70.46
413,70.46
414,70.41
419,70.41
448,70.42
459,70.44
461,70.58
483,70.51
497,70.51
502,70.52
503,70.58
506,70.58
507,70.48
a1493967780,70.75
26,70.23
28,70.01
39,70.25
87,70.19
106,70.08
107,70.15
111,70.16
112,70.16
113,70.32
114,70.35
115,70.35
116,70.35
117,70.35
123,70.35
132,70.39
133,70.39
136,70.39
139,70.39
140,70.39
143,70.39
144,70.34
145,70.34
146,70.34
157,70.29
172,70.29
173,70.23
183,70.12
189,70.16
232,70.17
233,70.27
241,70.39
245,70.49
249,70.36
250,70.36
256,70.49
260,70.32
265,70.34
268,70.34
276,70.37
280,70.49
281,70.43
283,70.43
286,70.43
290,70.49
298,70.44
302,70.44
308,70.49
345,70.49
346,70.49
347,70.44
350,70.45
359,70.45
360,70.45
363,70.45
371,70.43
401,70.35
426,70.2
429,70.25
461,70.28
471,70.33
472,70.33
475,70.31
480,70.31
481,70.32
488,70.32
489,70.32
492,70.22
497,70.25
498,70.23
500,70.18
502,70.2
503,70.2
