FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,28.985
1,28.94
2,28.94
3,28.94
4,28.955
5,28.975
8,28.965
9,28.94
10,28.965
12,28.95
14,28.905
15,28.905
16,28.9
19,28.92
20,28.9
21,28.915
24,28.915
25,28.955
26,28.935
27,28.945
30,28.9
31,28.905
32,28.895
33,28.9
36,28.915
37,28.91
39,28.915
40,28.915
41,28.95
42,28.935
43,28.92
44,28.9
45,28.905
46,28.93
47,28.935
48,28.945
49,28.945
50,28.98
51,28.975
53,28.97
55,28.97
58,28.99
59,28.965
61,28.955
62,28.97
63,28.97
64,28.95
67,28.95
68,28.97
69,28.975
70,28.97
75,28.975
76,28.975
78,28.985
79,28.99
80,28.96
81,28.95
83,28.955
84,28.945
85,28.96
86,28.955
87,28.95
88,28.955
89,28.945
90,28.945
92,28.94
94,28.94
95,28.93
97,28.955
100,28.945
101,28.935
102,28.95
104,28.97
105,28.975
106,28.99
107,28.985
108,28.985
109,28.985
110,29
111,28.995
117,28.98
121,28.98
122,28.99
123,28.995
126,29
127,29.01
128,29.015
129,29.025
130,29.02
131,29.025
133,29.03
135,29.04
141,29.04
144,29.025
145,29.035
147,29.04
148,29.035
149,29.04
150,29.045
151,29.045
152,29.04
153,29.045
155,29.045
156,29.045
157,29.06
160,29.055
161,29.05
162,29.055
163,29.055
164,29.05
165,29.055
166,29.05
168,29.03
169,29.015
170,29.025
171,29.005
172,29.015
173,29.025
174,29.03
176,29.03
177,29.04
180,29.025
181,29.015
182,29.01
185,29.03
186,29.03
188,29.02
190,29.02
191,29.05
192,29.05
193,29.055
194,29.065
195,29.08
198,29.06
199,29.055
200,29.05
204,29.05
205,29.045
209,29.05
210,29.05
211,29.05
212,29.055
215,29.055
219,29.065
221,29.055
222,29.055
223,29.065
224,29.06
230,29.065
231,29.07
234,29.065
235,29.06
236,29.05
237,29.05
238,29.055
242,29.06
243,29.055
244,29.055
245,29.06
250,29.065
251,29.085
252,29.075
253,29.07
256,29.07
261,29.065
262,29.055
263,29.05
264,29.04
267,29.03
268,29.02
269,29.005
270,29.01
271,29
272,28.98
273,28.98
274,28.95
276,28.945
277,28.94
278,28.93
280,28.94
283,28.955
284,28.945
285,28.955
288,28.94
289,28.94
290,28.945
291,28.95
294,28.955
296,28.945
298,28.935
300,28.955
302,28.965
303,28.96
305,28.96
306,28.955
307,28.95
309,28.965
310,28.995
313,28.995
315,28.99
316,28.985
317,28.98
319,28.975
321,28.985
324,28.99
325,28.975
328,28.975
330,28.975
331,28.97
332,28.965
334,28.975
335,28.985
336,28.98
337,28.975
338,28.98
340,28.985
341,28.99
342,28.985
343,28.98
344,28.985
347,29
349,29
350,28.99
351,28.98
353,28.97
354,28.96
355,28.965
359,28.97
360,28.97
363,28.97
364,28.97
366,28.97
367,28.98
369,28.97
370,28.975
372,28.985
373,28.99
374,28.99
375,28.99
376,29
378,28.985
379,28.99
380,28.985
381,28.99
382,29
383,28.98
384,28.985
385,28.985
386,28.985
387,28.985
388,28.98
389,28.985
390,28.99
391,28.985
393,28.99
394,29
396,29.035
398,29.05
399,29.045
400,29.05
401,29.04
404,29.06
405,29.08
