GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,183.05
5,183.1
7,183.5
11,183.25
13,183.25
15,182.95
17,183.3
20,183.3
23,183.6
26,184.05
28,184.2
35,184.05
37,184.2
38,184.3
40,184.95
41,185
45,185.15
46,185.25
50,185
51,185
52,184.85
55,184.7
60,185
67,185
82,184.85
83,184.8
84,184.85
86,185.05
90,184.9
94,185.05
99,184.9
100,184.9
101,184.75
106,184.7
107,184.65
108,184.65
112,184.75
123,184.75
124,184.9
129,184.9
130,184.7
134,184.7
135,184.9
137,184.8
144,184.7
149,184.95
159,185
160,185.05
161,185.2
162,185.2
163,185.2
164,185.2
165,185.2
166,185.15
167,185.2
168,185.1
173,184.9
180,185.05
181,184.9
211,185.05
212,185.1
216,185.05
224,185.05
225,185.1
245,185.15
259,185.3
275,185.15
281,185.2
283,185.15
284,185.15
286,185.15
290,185.35
291,185.45
292,185.6
295,185.55
296,185.55
297,185.6
299,185.65
301,185.65
308,185.65
316,185.7
317,185.9
320,186.1
322,186.2
329,186.35
330,186.4
339,186.65
341,186.75
346,186.65
349,186.95
350,186.95
355,187.05
360,187.1
363,187.35
364,187.1
372,187.05
374,187.15
378,187.15
379,186.9
384,186.9
386,186.95
391,187
392,187.1
396,187.2
398,187.25
405,187.25
410,187.4
418,187.3
419,187.25
426,187.15
428,187.15
432,187.25
433,187.3
435,187.25
436,187.3
437,187.35
442,187.35
443,187.35
445,187.4
450,187.4
453,187.2
455,187.1
458,187.1
469,187.55
472,187.5
473,187.35
474,187.15
477,187.15
482,187.4
483,187.4
485,187.35
486,187.6
487,187.6
488,187.95
489,188
492,187.95
495,187.75
496,187.25
497,187.2
498,187.2
501,187.8
504,187.65
505,187.5
507,187.8
a1493795100,184.2
1,185.95
2,185.55
3,184.9
4,185.1
5,186
6,186.3
9,185.85
10,185.85
15,186.2
16,186.1
17,186.1
22,186.35
23,186.4
24,186.45
25,187.2
29,186.95
41,187.25
42,187
45,186.95
46,187.3
47,187
48,187.05
49,187.2
50,187.1
52,187.2
60,186.9
64,186.5
67,186.7
68,186.4
71,186.5
74,186.5
77,186.2
83,186.25
89,186.25
91,186
93,186.25
95,186.05
106,185.95
107,185.9
108,185.5
109,185.5
116,185.55
126,185.95
140,185.55
161,186
163,185.7
168,184.5
169,184.5
170,184.75
174,185.2
176,185.5
181,185.35
182,185.35
184,185.25
186,185.2
187,184.95
189,185.05
197,185
201,184.95
204,184.8
205,184.75
213,184.8
215,185
216,185
227,185.05
228,185
229,185
230,185.3
231,185.95
233,185.65
234,185.4
235,185.35
243,185.6
245,185.15
246,185.45
247,186.25
248,186
249,185.7
252,185.95
254,185.95
256,185.65
262,185.7
264,185.65
267,185.65
271,185.65
273,185.95
282,185.95
284,185.8
285,185.25
286,185.25
289,185.1
293,185
294,185
308,185.35
309,185.4
312,185.7
314,185.85
315,185.9
321,185.95
322,186.25
323,186.3
326,186.4
330,186.15
331,186.3
332,186.45
335,186.45
337,186.45
340,186.45
342,186.4
345,186.35
348,186.35
350,186.35
353,186.35
356,186.35
358,186.4
360,186.55
361,186.55
362,186.45
364,186.55
368,186.45
369,186.25
372,186.35
