TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,27.095
4,27.095
9,27.115
11,27.12
28,27.155
33,27.175
37,27.17
38,27.17
47,27.17
48,27.17
60,27.005
68,27
77,26.995
84,26.965
85,26.945
87,26.985
89,26.985
93,27.045
128,27.095
140,27.09
157,27.07
172,27.13
183,27.175
186,27.175
195,27.175
213,27.125
216,27.115
228,27.115
235,27.11
236,27.1
244,27.02
245,27.065
260,27.02
291,27.065
294,27.015
300,26.985
302,27.01
305,27.025
321,26.985
342,26.99
343,26.99
344,26.965
345,26.975
350,26.95
352,27.075
353,27.07
368,27.02
374,27.045
376,27.045
378,27.02
404,27.075
408,27.045
409,27.1
419,27.1
423,27.05
424,27.03
426,27.03
431,27.03
435,27.01
445,26.99
453,27.01
456,27.015
458,26.95
472,26.99
473,27.015
474,26.99
477,26.99
480,26.985
484,27.01
487,26.99
497,26.97
498,27
501,26.985
504,26.965
505,26.965
506,26.99
507,26.975
a1493794980,27
13,26.99
17,26.955
18,26.955
22,26.96
25,26.955
27,26.98
30,26.98
42,26.955
43,26.955
50,26.955
51,26.955
56,26.95
69,26.9
101,26.86
108,26.85
122,26.93
132,26.865
155,26.86
159,26.85
162,26.87
166,26.895
171,26.875
176,26.86
181,26.85
182,26.775
205,26.76
207,26.74
210,26.74
211,26.745
212,26.77
215,26.75
224,26.775
230,26.765
235,26.77
239,26.76
242,26.74
245,26.74
253,26.77
259,26.75
260,26.76
266,26.77
290,26.775
312,26.74
313,26.74
322,26.7
330,26.77
331,26.715
333,26.705
362,26.715
363,26.7
370,26.7
371,26.7
372,26.695
381,26.69
404,26.65
413,26.675
419,26.675
420,26.66
430,26.62
431,26.665
436,26.635
437,26.675
438,26.675
439,26.67
457,26.63
460,26.61
463,26.6
470,26.6
472,26.55
474,26.555
475,26.51
479,26.555
482,26.53
490,26.545
495,26.57
498,26.54
501,26.515
502,26.515
503,26.5
506,26.5
507,26.445
a1493881380,26.5
1,26.5
8,26.565
43,26.615
44,26.6
46,26.59
50,26.585
57,26.515
58,26.595
62,26.505
63,26.6
64,26.595
68,26.605
82,26.625
121,26.51
122,26.465
124,26.495
140,26.445
141,26.49
143,26.5
144,26.54
145,26.465
150,26.54
152,26.47
166,26.6
175,26.8
180,26.92
185,26.92
186,26.86
191,26.92
192,26.9
201,26.85
209,26.75
211,26.805
222,26.855
229,26.88
232,26.9
234,26.88
237,26.88
256,26.885
263,26.865
266,26.81
272,26.75
273,26.825
275,26.865
276,26.865
278,26.9
282,26.815
286,26.815
291,26.85
293,26.85
296,26.9
299,26.925
306,26.85
308,26.915
325,26.93
344,26.93
351,26.945
371,26.905
373,26.91
377,26.865
386,26.89
393,26.95
394,26.94
402,26.88
409,26.84
441,26.75
445,26.735
453,26.73
454,26.77
459,26.745
472,26.77
473,26.715
476,26.75
477,26.75
478,26.75
480,26.765
482,26.785
483,26.75
486,26.75
488,26.79
498,26.805
499,26.82
501,26.735
503,26.79
504,26.8
505,26.75
506,26.76
507,26.775
a1493967780,26.8
4,26.645
7,26.585
8,26.58
10,26.535
12,26.535
15,26.535
16,26.5
17,26.445
18,26.44
21,26.485
