WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,66.03
2,66.23
3,66.23
4,66.25
7,66.33
8,66.29
9,66.49
10,66.49
11,66.55
12,66.5
13,66.5
15,66.4
16,66.41
17,66.33
20,66.3
22,66.1
23,66.01
24,66
25,66.1
30,66.23
33,66.17
40,66.06
41,66.1
42,66.09
43,65.98
50,66
51,66.03
53,66.04
55,66.15
56,66.1
59,66.04
65,66.04
66,66.04
69,65.9
71,65.88
74,65.85
77,65.87
84,66.01
85,65.97
87,66.02
88,66.15
93,66.14
96,66.1
98,66.15
99,66.09
102,66.09
103,66.25
104,66.39
105,66.29
106,66.13
107,66.14
108,66.11
112,66.11
115,66.2
119,66.1
120,66.2
123,66.25
124,66.2
125,66.2
126,66.21
138,66.24
139,66.33
141,66.36
143,66.4
147,66.48
148,66.58
149,66.7
150,66.83
153,66.92
154,66.9
155,66.92
156,66.97
157,66.99
158,67.13
159,67.16
161,67.14
163,67.02
164,67.05
169,66.91
170,67
171,66.91
172,66.91
174,66.9
181,66.91
182,66.92
184,66.95
185,66.95
189,67.07
190,67.18
192,67.14
199,67.07
200,67.19
205,67.05
207,67.06
210,67.07
211,67.11
212,67.05
213,66.98
214,66.87
215,66.6
217,66.5
220,66.54
223,66.5
230,66.66
231,66.65
233,66.86
234,66.81
235,66.85
236,66.9
239,66.87
242,66.95
246,66.83
248,66.61
254,66.75
256,66.84
257,66.94
258,67.1
259,67.08
260,67.08
261,67.09
263,67.07
264,67.2
265,67.21
267,67.24
268,67.15
270,67.3
271,67.35
278,67.33
279,67.44
280,67.47
281,67.49
283,67.34
284,67.35
287,67.34
289,67.4
291,67.48
293,67.44
295,67.44
296,67.33
300,67.43
301,67.49
302,67.58
309,67.54
310,67.54
314,67.65
315,67.68
316,67.69
317,67.56
320,67.56
325,67.57
328,67.62
329,67.56
337,67.68
338,67.72
339,67.84
341,67.88
342,67.89
344,67.9
345,67.89
347,67.83
348,67.83
352,67.86
353,67.79
360,67.78
364,67.78
365,67.86
366,67.85
367,67.99
368,68.04
370,67.97
371,67.94
373,67.99
374,68.01
375,68.05
376,68.05
377,68.04
378,68.1
379,68.03
380,68.01
381,68.05
382,68.08
383,68.1
384,68.1
385,68.12
387,68.1
388,68.23
390,68.2
393,68.21
394,68.32
396,68.37
397,68.37
398,68.28
399,68.28
400,68.22
401,68.21
402,68.18
403,68.13
404,68.25
405,68.31
406,68.31
409,68.24
410,68.33
411,68.37
412,68.49
413,68.58
415,68.64
416,68.67
417,68.67
418,68.58
420,68.68
421,68.64
422,68.62
423,68.62
424,68.42
426,68.55
428,68.66
429,68.68
430,68.69
431,68.71
432,68.72
433,68.7
434,68.57
436,68.68
438,68.61
439,68.68
440,68.68
441,68.7
442,68.72
443,68.76
444,68.8
445,68.82
446,68.84
449,68.8
450,68.8
451,68.8
452,68.84
454,68.78
455,68.78
456,68.78
458,68.85
459,68.85
462,68.82
464,68.87
467,68.79
469,68.82
470,68.8
471,68.86
472,68.81
473,68.79
474,68.85
476,68.8
478,68.85
479,68.89
480,68.79
481,68.74
482,68.73
483,68.73
484,68.79
485,68.74
486,68.74
487,68.8
