AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,46.49
1,46.445
2,46.5
3,46.6
4,46.65
5,46.55
6,46.5
7,46.4
8,46.43
9,46.4
10,46.315
11,46.3
12,46.445
13,46.315
14,46.14
15,46.19
16,46.2
18,46.215
19,46.15
21,46.14
22,46.105
23,46.18
24,46.2
25,46.21
26,46.145
27,45.92
28,45.89
29,45.995
30,46.03
31,45.9
32,46
33,45.995
34,45.82
35,45.82
36,45.8
37,45.8
38,45.845
39,45.805
40,45.805
41,45.8
42,45.81
43,45.6
44,45.71
46,45.715
47,45.835
48,45.55
49,45.45
50,45.455
51,45.51
52,45.58
54,45.65
55,45.7
56,45.715
57,45.7
58,45.64
59,45.625
60,45.795
61,45.765
62,45.775
64,45.715
65,45.6
66,45.6
67,45.555
68,45.4
69,45.455
70,45.455
71,45.4
72,45.53
73,45.53
74,45.5
75,45.5
76,45.3
77,45.32
78,45.36
79,45.19
80,45.315
81,45.315
82,45.205
83,45.1
84,45.18
85,45.245
86,45.215
87,45.215
88,45.3
89,45.38
90,45.41
91,45.465
92,45.3
93,45.345
94,45.25
95,45.315
96,45.21
97,45.3
98,45.28
99,45.26
100,45.32
101,45.37
102,45.415
103,45.405
104,45.33
105,45.38
106,45.405
107,45.38
108,45.435
109,45.5
110,45.445
112,45.555
113,45.445
114,45.53
115,45.51
116,45.4
117,45.455
118,45.485
119,45.55
120,45.55
121,45.61
122,45.63
123,45.66
124,45.7
125,45.655
126,45.65
127,45.65
128,45.66
129,45.63
130,45.685
131,45.65
132,45.66
133,45.7
134,45.6
135,45.6
136,45.64
137,45.64
138,45.6
139,45.65
140,45.615
141,45.6
143,45.625
144,45.63
145,45.67
146,45.615
147,45.735
148,45.69
149,45.78
151,45.7
152,45.815
153,45.805
154,45.705
156,45.84
157,45.86
159,45.93
160,45.99
161,45.99
162,45.995
163,45.9
164,45.98
165,45.98
167,45.97
168,45.97
171,45.9
172,45.95
173,45.98
175,45.97
176,45.97
177,46.035
179,46.09
180,46.09
182,46.05
184,46.04
187,46.05
188,46.05
189,46.03
190,46.05
191,46.095
192,46.05
193,46
197,46.055
199,46.06
201,46.1
202,46.1
203,46.17
204,46.1
205,46.295
206,46.3
207,46.375
208,46.475
209,46.595
210,46.525
211,46.53
212,46.72
213,46.76
214,47
215,47.04
216,46.9
217,46.97
218,47.085
220,47.095
221,47.095
222,46.945
223,46.74
224,46.94
225,47
226,47.045
227,47.135
228,46.905
229,47
230,46.9
231,46.89
232,46.895
233,47.01
236,46.91
237,46.95
238,46.85
239,46.775
242,46.895
243,46.87
244,46.885
245,46.93
246,46.95
247,46.835
248,46.92
249,46.83
250,46.8
251,46.8
252,46.845
255,46.865
256,46.78
257,46.825
258,46.63
259,46.78
260,46.85
261,46.68
262,46.79
263,46.78
265,46.7
266,46.775
267,46.7
269,46.705
270,46.65
272,46.735
273,46.65
275,46.69
276,46.685
279,46.685
280,46.655
281,46.6
283,46.55
284,46.59
285,46.55
286,46.545
288,46.42
289,46.54
290,46.6
291,46.665
292,46.705
298,46.8
299,46.7
302,46.73
304,46.695
305,46.65
307,46.7
308,46.7
309,46.7
