FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,47.635
4,47.61
7,47.625
8,47.66
9,47.585
10,47.535
13,47.475
14,47.415
15,47.36
16,47.455
17,47.435
18,47.435
19,47.435
21,47.47
22,47.49
23,47.51
25,47.59
27,47.525
28,47.605
29,47.625
32,47.56
33,47.605
34,47.66
35,47.6
37,47.575
38,47.57
40,47.62
41,47.565
42,47.53
46,47.6
47,47.615
48,47.565
49,47.615
50,47.615
53,47.64
55,47.615
56,47.58
58,47.6
59,47.62
64,47.565
69,47.56
70,47.585
72,47.565
76,47.55
78,47.53
79,47.51
81,47.46
83,47.465
84,47.5
85,47.505
86,47.51
89,47.545
90,47.595
92,47.605
96,47.61
101,47.5
102,47.5
105,47.465
106,47.45
107,47.48
109,47.505
111,47.505
114,47.475
116,47.48
119,47.51
120,47.515
122,47.5
124,47.505
126,47.465
129,47.52
131,47.48
132,47.505
134,47.49
139,47.475
140,47.47
141,47.505
142,47.535
144,47.54
147,47.54
151,47.52
152,47.52
164,47.555
165,47.58
166,47.61
169,47.57
170,47.62
171,47.67
172,47.65
173,47.68
175,47.685
176,47.65
177,47.7
178,47.66
179,47.66
181,47.685
188,47.68
189,47.725
190,47.73
193,47.7
194,47.685
196,47.67
200,47.685
202,47.725
203,47.71
204,47.695
205,47.67
208,47.655
213,47.65
214,47.65
215,47.65
216,47.64
218,47.62
219,47.62
232,47.585
234,47.635
235,47.61
236,47.625
239,47.74
240,47.77
241,47.75
242,47.745
245,47.795
246,47.755
248,47.755
249,47.765
251,47.775
254,47.76
255,47.75
256,47.75
257,47.745
258,47.745
259,47.74
260,47.74
262,47.74
269,47.745
270,47.745
271,47.725
273,47.725
274,47.755
280,47.785
281,47.785
282,47.785
283,47.83
289,47.815
290,47.82
291,47.81
299,47.795
300,47.785
313,47.79
316,47.795
325,47.81
326,47.77
327,47.75
328,47.78
329,47.8
335,47.8
336,47.825
337,47.855
338,47.865
339,47.835
340,47.865
341,47.865
343,47.855
344,47.88
346,47.885
348,47.885
349,47.885
351,47.845
356,47.8
357,47.8
358,47.8
359,47.79
361,47.815
367,47.795
368,47.795
371,47.815
372,47.83
373,47.87
374,47.87
375,47.86
376,47.87
377,47.9
379,47.92
380,47.975
382,47.995
383,48.025
384,47.975
386,47.965
387,47.99
388,47.99
389,48.01
393,48.015
394,48
395,48.015
396,48.015
397,47.99
399,47.985
402,48.04
403,48.07
405,48.065
406,48.08
407,48.1
408,48.12
409,48.105
410,48.095
411,48.085
412,48.115
413,48.115
414,48.115
415,48.11
416,48.12
417,48.135
418,48.165
419,48.18
420,48.18
423,48.195
424,48.17
425,48.16
426,48.17
428,48.18
431,48.185
432,48.165
433,48.145
435,48.13
436,48.07
437,48.065
439,48.13
440,48.1
441,48.07
443,48.08
444,48.045
447,48.04
449,48.04
450,48.02
451,48.005
452,47.985
453,47.975
454,47.94
455,47.98
456,47.97
457,47.945
458,47.97
459,47.985
460,47.99
461,47.99
462,48.01
463,48.015
464,48.02
465,48.01
467,48.03
468,48.07
469,48.05
470,48.05
471,48.06
473,48.035
475,48.03
476,48.025
477,48.01
478,48
480,47.965
481,47.935
