WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,69.53
1,69.96
2,70.48
3,71
4,71
20,71
28,71.3
33,71.05
35,70.92
37,70.92
38,71.03
39,70.86
40,70.9
43,70.82
45,70.8
46,70.88
49,70.88
50,70.76
54,70.78
56,70.74
76,70.75
77,70.75
78,70.75
79,70.75
80,70.75
81,70.75
82,70.95
83,70.92
86,70.95
87,70.95
89,70.8
105,70.69
110,70.8
120,70.8
130,70.8
136,70.79
137,70.79
143,70.79
144,70.79
145,70.79
146,70.97
147,70.9
149,70.91
154,70.99
159,71.17
161,71.19
163,71.2
180,71.16
181,71.14
185,71.14
200,71.02
203,71.08
206,71.19
217,71.2
218,71.3
245,71.49
274,71.24
275,71.21
286,71.32
312,71.31
313,71.43
323,71.4
324,71.39
329,71.49
333,71.59
340,71.5
341,71.35
352,71.49
363,71.49
365,71.5
368,71.5
372,71.48
389,71.54
390,71.55
405,71.47
413,71.39
416,71.46
420,71.45
435,71.43
438,71.3
442,71.28
448,71.22
449,71.1
452,71.24
453,71.27
454,71.35
458,71.32
472,71.39
475,71.44
479,71.35
481,71.32
486,71.31
487,71.3
492,71.37
496,71.32
501,71.26
503,71.28
504,71.31
505,71.31
506,71.29
507,71.33
a1493794980,71.64
10,71.63
18,71.3
28,71.29
32,71.23
37,71.18
44,71.06
51,71.08
53,70.97
56,71.07
57,71.08
58,71.18
61,71.09
62,71.09
68,71.11
69,71.12
70,71.1
73,71.19
74,71.1
81,71.16
82,71.19
84,71.19
88,71.19
89,71.19
92,71.19
95,71.19
98,71.19
101,71.19
103,71.18
105,71.12
111,71.19
114,71.07
123,71.13
128,71.19
130,71.18
131,71.19
134,71.19
137,71.18
138,71.08
144,71.06
151,71.17
154,71.16
158,71.12
177,71.08
197,71.14
200,71.12
204,71.17
205,71.17
211,71.19
214,71.16
219,71.19
222,71.19
223,71.28
225,71.22
227,71.28
229,71.29
231,71.29
234,71.29
239,71.29
245,71.5
246,71.47
256,71.4
262,71.3
263,71.38
285,71.29
286,71.19
287,71.14
289,71.02
290,70.95
293,71.09
298,71.13
303,71.15
324,71.23
332,71.23
335,71.23
359,71.03
377,71.25
378,71.18
381,71.17
383,71.19
386,71.2
387,71.2
394,71.23
397,71.21
399,71.19
401,71.15
405,71.23
410,71.19
412,71.16
414,71.14
419,71.2
422,71.26
423,71.26
428,71.26
429,71.26
430,71.25
433,71.24
441,71.14
443,71.13
444,71.12
446,71.13
448,71.11
450,71.16
453,71.23
455,71.2
465,71.24
469,71.23
470,71.18
471,71.24
472,71.24
474,71.23
479,71.21
480,71.27
483,71.32
491,71.34
492,71.29
495,71.23
496,71.26
497,71.27
498,71.23
502,71.27
504,71.19
505,70.95
506,71.1
507,71.01
a1493881380,71.23
1,71.34
5,71.18
16,71.1
18,70.97
19,70.97
32,71.1
34,71.09
36,71.09
38,71.07
39,71.1
40,71.09
45,71.08
47,71.03
48,71.01
56,71.05
64,71.1
65,71.01
66,71.01
75,71.02
78,71
84,71.02
93,71.08
105,71.1
116,71.02
136,71.1
137,71.09
139,71.09
141,71.06
146,71.1
147,71.09
149,71.09
173,71.1
180,71.1
