SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,84.3
2,84.05
4,84.14
5,83.97
6,83.66
7,83.75
8,83.47
9,83.3
10,83.3
11,83.01
13,82.84
15,82.77
16,82.51
20,82.66
21,82.72
22,82.68
23,82.63
24,82.62
25,82.51
26,82.44
27,82.37
28,82.36
29,82.32
30,82.47
35,82.61
36,82.7
39,82.74
45,82.72
48,82.95
49,82.88
50,82.86
51,82.95
54,82.9
55,83.02
56,83.1
57,83.27
58,83.3
59,83.31
62,83.37
63,83.38
64,83.23
65,83.19
70,83.11
72,83.11
73,83.19
75,83.42
76,83.42
77,83.35
78,83.32
82,83.35
83,83.46
84,83.35
87,83.47
96,83.49
97,83.53
102,83.68
103,83.59
107,83.59
108,83.68
111,83.88
112,83.91
116,83.83
121,83.79
130,83.79
137,83.79
144,83.92
145,84.06
149,83.96
151,83.93
155,84
160,83.96
163,84
165,84
168,84.08
170,84.19
177,84.16
181,84.18
184,84.22
197,84.2
198,84.07
203,84.25
205,84.4
207,84.41
208,84.41
211,84.36
217,84.44
219,84.57
220,84.5
221,84.6
222,84.61
224,84.71
227,84.62
228,84.56
229,84.54
230,84.67
233,84.61
242,84.72
244,84.63
251,84.73
253,84.68
254,84.75
262,84.73
263,84.79
268,84.73
273,84.77
283,84.79
285,84.86
286,84.81
287,84.86
293,84.95
302,85.16
303,85.07
304,85.12
305,85.14
307,85.09
309,85.1
310,85.08
311,85.14
313,85.15
314,85.16
318,85.13
319,85.25
323,85.2
324,85.18
332,85.26
333,85.23
336,85.36
337,85.23
340,85.19
348,85.18
349,85.15
357,85.16
370,85.15
372,85.29
380,85.4
383,85.4
384,85.59
385,85.66
386,85.56
388,85.53
389,85.62
396,85.56
397,85.6
401,85.76
402,85.77
406,85.7
409,85.81
410,85.9
411,85.9
412,86
414,86.04
415,86
416,86.1
421,86.06
422,86.17
426,86.24
427,86.23
428,86.27
430,86.38
431,86.43
432,86.45
433,86.5
434,86.56
435,86.48
437,86.55
438,86.49
440,86.41
441,86.31
442,86.25
443,86.23
444,86.24
445,86.3
446,86.23
447,86.21
449,86.14
450,86.14
452,86.2
454,86.2
455,86.14
456,86.12
457,86.16
458,86.18
461,86.12
462,86.32
464,86.3
465,86.28
466,86.4
469,86.37
470,86.38
471,86.42
472,86.41
473,86.34
474,86.43
478,86.38
480,86.41
481,86.38
482,86.44
483,86.49
484,86.49
485,86.5
486,86.69
487,86.61
488,86.69
490,86.71
491,86.62
494,86.61
495,86.7
498,86.62
500,86.49
502,86.68
503,86.57
504,86.63
505,86.63
506,86.58
508,86.42
509,86.39
a1493794860,86.41
5,86.42
8,86.2
14,86.23
15,86.13
16,86.05
17,85.94
19,85.93
22,85.78
24,85.6
25,85.55
27,85.58
28,85.58
29,85.45
30,85.5
31,85.58
32,85.53
33,85.49
34,85.36
35,85.18
37,85.27
38,85.23
40,85.23
41,85.15
42,84.99
43,84.8
45,85.08
47,85.14
53,84.96
55,84.81
56,84.83
57,84.84
59,84.85
60,84.85
62,84.73
67,84.72
68,84.71
69,84.55
70,84.46
76,84.51
79,84.5
80,84.56
82,84.54
83,84.53
84,84.54
