2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,13.76
1,13.76
2,13.74
3,13.71
4,13.7
5,13.77
6,13.75
7,13.75
8,13.72
9,13.72
10,13.725
12,13.725
15,13.7
22,13.755
24,13.78
32,13.855
36,13.85
53,13.9
63,13.87
66,13.85
68,13.85
71,13.85
79,13.85
85,13.825
90,13.825
94,13.82
98,13.82
110,13.82
117,13.85
122,13.85
132,13.885
151,13.865
153,13.855
156,13.855
171,13.885
185,13.955
193,13.97
196,14.04
210,14.055
232,14.065
233,14.06
236,14.005
238,14.035
255,13.995
274,14.01
298,14.08
299,14.06
300,14.035
317,14.1
345,14.12
385,14.125
390,14.125
391,14.13
398,14.15
399,14.15
402,14.15
403,14.15
417,14.085
422,14.145
427,14.13
433,14.13
449,14.1
452,14.09
455,14.025
456,14.055
463,14
467,14
470,14
475,13.895
477,13.89
480,13.89
481,13.89
483,13.87
489,13.87
490,13.865
495,13.865
497,13.85
498,13.82
499,13.85
506,13.865
507,13.915
a1493794980,13.8
12,13.84
51,13.845
52,13.8
66,13.895
71,13.895
75,13.915
76,13.885
78,13.86
81,13.85
82,13.905
87,13.95
88,13.91
97,13.86
122,13.8
136,13.77
161,13.95
162,13.895
163,13.895
190,13.83
223,13.855
237,13.915
238,13.905
252,13.83
255,13.875
265,13.86
271,13.825
283,13.805
288,13.8
289,13.835
305,13.9
306,13.85
440,13.815
441,13.82
442,13.82
458,13.82
468,13.78
469,13.805
470,13.78
474,13.835
490,13.835
491,13.835
493,13.855
495,13.845
496,13.855
499,13.835
500,13.85
502,13.87
504,13.92
505,13.83
506,13.885
507,13.83
a1493881380,13.9
20,13.9
37,13.84
80,13.84
88,13.825
95,13.82
118,13.82
147,13.89
159,13.87
164,13.93
211,13.99
224,13.955
243,13.905
255,13.865
268,13.95
274,13.915
306,13.95
311,14.04
318,13.955
326,14.045
358,13.955
403,13.9
404,13.95
405,13.945
428,13.95
429,13.955
449,13.95
453,13.95
466,13.94
473,13.935
481,13.955
484,13.91
485,13.94
488,13.985
491,14.015
495,14.02
498,13.995
502,13.96
503,14.035
506,13.995
507,14.01
a1493967780,13.9
6,13.97
19,13.99
20,13.9
33,13.85
34,13.85
55,13.855
56,13.855
84,13.865
129,13.895
137,13.9
149,13.9
163,13.9
166,13.865
169,13.9
232,13.87
239,13.85
255,13.855
422,13.88
429,13.88
438,13.9
450,13.86
457,13.895
461,13.9
474,13.9
480,13.895
482,13.9
487,13.87
493,13.875
500,13.885
501,13.895
506,13.88
507,13.9
a1494226980,13.9
4,13.965
7,13.93
8,13.925
9,13.925
70,13.895
90,13.825
147,13.825
150,13.825
156,13.83
162,13.83
165,13.825
196,13.815
198,13.8
213,13.795
229,13.82
232,13.82
238,13.83
239,13.83
243,13.9
255,13.895
264,13.82
271,13.81
307,13.9
347,13.85
358,13.9
386,13.85
411,13.85
433,13.895
438,13.9
459,13.875
462,13.83
465,13.81
466,13.8
473,13.81
474,13.82
479,13.81
480,13.81
486,13.8
497,13.805
501,13.8
504,13.81
505,13.805
506,13.8
507,13.795
a1494313380,13.76
15,13.815
17,13.8
19,13.78
26,13.795
27,13.85
