NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,63.04
2,62.78
3,62.83
5,62.73
9,62.7
11,62.68
12,62.66
16,62.61
18,62.61
20,62.56
21,62.63
22,62.5
23,62.73
24,62.58
26,62.5
27,62.69
30,62.84
31,62.84
33,62.83
37,62.94
39,63.01
40,63.16
42,63.14
44,63.24
46,63.05
47,63.18
48,63.22
49,63.01
52,63.08
53,63.14
54,62.94
55,63.09
60,63.05
61,62.92
62,63
63,62.9
64,63
66,63
67,62.89
68,62.87
69,62.87
71,63
72,62.89
73,63
74,63.23
75,63.14
78,63.09
79,63.01
80,63.05
83,63
84,63
85,63
86,63.03
87,63.02
88,63
89,63.12
94,63.01
95,63
96,63.01
97,63.02
98,62.87
100,62.84
101,62.68
105,62.66
109,62.65
111,62.57
113,62.53
116,62.52
119,62.58
120,62.64
121,62.53
126,62.52
128,62.52
129,62.51
136,62.51
137,62.5
139,62.5
140,62.53
141,62.51
142,62.51
143,62.55
149,62.51
154,62.5
162,62.57
171,62.68
173,62.56
179,62.55
182,62.56
183,62.53
187,62.6
190,62.53
191,62.53
193,62.51
194,62.5
195,62.56
201,62.56
202,62.66
204,62.77
211,62.63
228,62.63
230,62.54
232,62.56
242,62.66
245,62.66
246,62.68
247,62.6
248,62.57
257,62.66
258,62.67
262,62.56
265,62.53
266,62.53
270,62.57
277,62.58
279,62.61
281,62.63
295,62.66
296,62.62
298,62.62
301,62.7
322,62.73
326,62.75
328,62.73
332,62.74
338,62.73
342,62.73
345,62.62
357,62.62
358,62.7
374,62.64
377,62.64
387,62.69
390,62.66
391,62.65
396,62.63
397,62.54
398,62.53
400,62.53
406,62.53
409,62.53
410,62.53
411,62.52
412,62.52
414,62.51
417,62.58
419,62.57
420,62.61
422,62.64
423,62.59
428,62.58
430,62.59
435,62.53
436,62.53
438,62.58
440,62.56
443,62.51
444,62.51
445,62.54
447,62.5
449,62.59
450,62.51
453,62.53
454,62.51
455,62.58
470,62.56
471,62.51
473,62.52
474,62.5
475,62.54
479,62.58
481,62.57
482,62.57
483,62.57
486,62.5
487,62.5
490,62.54
491,62.52
494,62.51
495,62.5
496,62.51
499,62.57
500,62.54
502,62.59
504,62.56
505,62.55
507,62.6
508,62.61
509,62.6
a1493794860,62.16
1,61.69
2,61.15
3,61.2
7,62.15
8,62.25
9,62.19
10,61.82
11,61.72
16,61.75
17,61.41
19,61.39
22,61.49
24,61.5
25,61.5
26,61.34
27,61.22
28,61.11
29,60.91
30,60.91
31,61.04
32,61.12
33,61.11
34,61.28
35,61.56
36,61.87
37,61.43
40,61.33
41,61.22
43,61.2
44,61.21
47,61.49
49,61.33
53,61.28
54,61.28
56,61.28
57,61.39
58,61.28
60,61.34
67,61.19
68,61.32
69,61.09
70,61.01
71,60.96
74,60.83
75,60.94
76,61.19
77,61.21
78,61.21
81,61.21
82,61.21
83,61.21
85,61.48
86,61.5
89,61.61
94,61.61
95,61.5
99,61.4
101,61.4
102,61.4
103,61.36
104,61.21
106,61.21
107,61.22
112,61.17
113,61.12
115,61.06
118,61.17
121,61.08
124,61.48
125,61.35
127,61.47
128,61.47
129,61.37
136,61.32
