SSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708820,913.9
4,915
5,914.7
7,916.6
8,916.15
11,917.9
23,913.8
39,916.95
48,915.7
54,916.35
57,916.95
58,915.95
60,916.8
62,915
66,915.5
79,916.25
82,915.15
87,914.85
88,912.7
108,913.6
115,911.85
127,912.9
151,908.55
152,908.55
181,911.4
227,910.65
261,912.4
278,912
279,912
288,912.65
290,909.3
329,911.4
344,911.4
354,911.3
383,908.1
443,909.85
453,911.95
460,911.95
465,912
480,912
a1493795100,912
6,911.95
8,910.8
12,911
26,911.8
28,911.75
39,911.6
76,911.95
77,912
100,912.3
101,911.2
111,911.2
113,911.1
163,912.55
174,912.2
189,912.05
222,912
231,911.9
232,912.5
242,912
309,911.25
311,911.7
345,910.8
356,910.65
359,910.3
361,910.25
379,910.15
381,910.3
385,910.3
389,910.1
392,909.45
417,910.55
418,909.9
425,909.95
435,909.55
440,909
445,909.35
448,905
456,902.35
460,901.5
a1493881740,918.1
1,917.85
4,918.05
21,917
24,919.25
43,915.6
55,915.45
63,915.8
64,915.85
65,915.95
73,914.9
82,914.55
85,914.95
92,914.05
93,915.5
97,914.65
99,915
129,915.7
136,917
137,919.4
149,919.75
159,919.25
184,918.5
185,918.5
186,917.5
187,918.05
189,917.35
345,915
350,915
380,915.5
447,914.5
a1493967900,901.9
5,903.2
6,902.05
28,902.5
55,902.1
57,902.75
66,902.05
67,902.05
68,902.05
69,902.1
70,901.05
85,903.2
87,903.6
128,904.95
132,904.95
183,905
240,906
330,902.05
340,902.1
341,901.4
342,902.1
343,901.2
344,902.3
385,904.3
386,903.55
387,903.45
388,905
417,903.3
418,903.45
421,903.75
433,903.1
434,903.2
436,903.2
437,903.25
438,903.25
440,902.65
443,904.85
444,904.35
445,904.85
471,904.95
481,905
a1494227220,937
5,937.65
11,938.9
12,938.7
13,938
17,937.5
18,937.5
19,936.85
20,937.5
24,937.5
25,937.7
31,937.45
33,938
38,938.1
39,938.1
48,938.25
81,937.25
98,938
101,938.4
137,938.45
138,938.25
140,937.35
145,937.4
186,937.6
193,937.6
194,939.3
196,939.05
197,939.95
199,938.55
204,939.95
205,939.45
208,939.45
209,939.45
237,939.45
242,939.45
243,939.45
266,938.25
287,937.95
292,938.6
299,938.6
303,937.75
312,938.6
326,937.05
377,939.7
411,939.4
453,934.65
454,935.2
475,939.8
a1494313500,941.8
9,941.8
44,940
48,940.1
80,939.5
89,939.55
146,939.7
216,939.95
226,940.1
227,943.05
254,946.9
265,947.15
271,947.8
272,948.8
279,947.3
286,947.9
321,950
367,950.7
368,950
370,950.8
371,950
385,948.75
444,951
445,950.3
466,951.5
497,953.5
500,956.5
a1494400020,922.05
4,922.75
7,922.75
8,923.4
22,920.6
24,921.45
35,920.15
41,920.95
64,922.9
80,922.1
83,922.65
84,922.25
86,923.25
113,923
114,921.75
174,923.9
180,924.45
194,924.35
240,924.85
316,923.5
334,922.5
335,922.5
356,922.75
380,923.2
404,921.45
405,921.35
406,921.65
408,921.25
410,923.5
416,921.85
417,921.85
439,923.4
470,926.85
471,923.35
487,923.3
a1494486600,927.25
5,927.55
7,924.85
8,927.3
