HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,110.1
1,110.6
2,110.7
3,110.6
4,110.65
5,110.65
6,110.65
7,110.5
8,110.5
9,110.35
10,110.4
12,110.35
13,110.25
14,110.25
15,110.3
17,110.35
20,110.35
21,110.35
22,110.3
23,110.25
24,110.25
25,110.2
26,110.2
27,110.25
29,110.3
30,110.25
31,110.35
33,110.45
36,110.4
37,110.35
38,110.45
41,110.4
42,110.3
43,110.25
44,110.15
45,110.4
47,110.45
48,110.55
49,110.45
50,110.5
51,110.6
52,110.65
54,110.65
55,110.7
57,110.65
58,110.65
59,110.6
62,110.55
63,110.7
64,110.65
65,110.7
66,110.8
68,110.85
71,110.85
72,110.9
73,110.9
74,110.9
76,110.85
78,110.9
80,110.85
81,110.85
83,110.8
85,110.75
86,110.75
87,110.8
88,110.8
90,110.85
91,110.85
92,110.9
94,110.85
96,110.85
97,110.9
101,110.85
103,110.8
104,110.8
105,110.8
106,110.8
113,110.85
114,110.9
116,110.85
117,110.95
119,110.9
121,110.9
123,110.9
126,110.85
127,110.8
128,110.8
133,110.8
138,110.85
140,110.85
142,110.85
143,110.9
148,110.9
149,110.9
152,110.9
154,110.9
155,110.9
156,110.85
157,110.85
161,110.85
165,110.85
172,110.9
173,110.85
175,110.9
176,110.95
178,110.85
184,110.8
188,110.8
190,110.85
194,110.85
195,110.85
198,110.85
199,110.85
200,110.9
205,110.9
208,110.9
212,111
216,111.1
218,111.05
224,111
231,110.9
234,110.9
238,110.95
239,110.9
240,110.9
241,110.9
242,110.9
245,110.9
247,110.9
253,110.95
254,111
260,111
261,111.05
262,111
267,111.05
270,111.1
272,111.1
274,111.1
278,111.1
285,111.1
290,111.15
293,111.15
295,111.2
299,111.2
300,111.3
302,111.25
307,111.25
308,111.25
314,111.25
315,111.25
317,111.25
322,111.3
324,111.3
325,111.3
339,111.3
340,111.25
342,111.25
345,111.3
349,111.3
351,111.4
358,111.45
368,111.4
373,111.4
378,111.35
380,111.3
383,111.3
384,111.35
385,111.4
387,111.35
389,111.4
390,111.4
394,111.4
397,111.4
399,111.45
400,111.45
403,111.45
405,111.5
406,111.5
408,111.55
412,111.5
413,111.5
415,111.45
417,111.45
418,111.4
419,111.4
420,111.4
421,111.35
422,111.4
428,111.4
430,111.4
433,111.4
434,111.4
435,111.4
437,111.35
440,111.35
444,111.3
445,111.35
446,111.35
447,111.35
448,111.35
449,111.3
453,111.3
455,111.35
458,111.35
463,111.4
465,111.4
472,111.45
474,111.4
475,111.35
477,111.3
478,111.25
479,111.3
480,111.3
481,111.25
482,111.25
483,111.2
484,111.25
486,111.3
487,111.4
495,111.35
496,111.25
497,111.25
498,111.2
499,111.2
501,111.2
502,111.15
503,111.2
504,111.25
506,111.25
507,111.25
a1493794980,111.5
1,111.55
3,111.55
4,111.55
5,111.5
6,111.55
7,111.55
8,111.55
9,111.55
10,111.6
12,111.65
14,111.65
15,111.7
17,111.75
18,111.75
19,111.7
20,111.75
21,111.8
23,111.65
24,111.65
26,111.75
27,111.75
28,111.75
29,111.8
33,111.75
34,111.75
35,111.75
36,111.8
37,111.75
39,111.75
40,111.8
