SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,39.9
1,39.895
7,39.885
14,39.885
20,39.825
26,39.85
27,39.85
29,39.85
30,39.9
31,39.9
32,39.895
33,39.9
34,39.9
35,39.9
60,39.705
72,39.555
76,39.545
89,39.7
98,39.7
139,39.595
178,39.5
187,39.595
203,39.5
204,39.595
215,39.595
238,39.615
256,39.595
282,39.67
285,39.595
286,39.595
288,39.59
300,39.59
301,39.5
313,39.46
316,39.5
323,39.5
324,39.5
329,39.405
345,39.135
350,39.39
361,39.18
365,39.18
385,39.13
387,39.13
390,39.13
400,39.375
423,39.3
443,39.375
458,39.345
466,39.115
484,39.28
489,39.14
496,39.3
498,39.285
499,39.125
506,39.25
507,39.11
a1493794980,39.3
4,39.3
7,39.415
9,39.375
10,39.3
68,39.11
87,39.18
93,39.18
94,39.18
104,39.18
108,39.11
112,39.11
119,39.085
146,39.035
159,38.775
163,38.775
171,38.965
196,38.765
201,38.85
202,38.695
203,38.53
213,38.53
223,38.54
228,38.53
232,38.53
233,38.625
240,38.71
241,38.47
250,38.31
255,38.5
256,38.305
270,38.155
271,38.005
274,37.98
278,38.195
282,37.98
284,37.94
285,38.095
292,37.705
295,37.8
298,37.9
313,37.84
314,37.84
318,37.795
319,37.785
320,37.775
321,37.8
324,37.88
328,37.9
334,37.99
338,38.005
339,38
340,38.295
354,38.245
355,38.095
356,38.115
357,38.07
365,38.1
371,38.1
372,38.1
380,38.16
383,38.005
386,38.18
387,38.2
414,38.12
423,38.025
431,38.19
433,38.2
434,38.335
444,38.3
447,38.3
449,38.295
456,38.315
480,38.255
487,38.295
488,38.255
489,38.485
491,38.25
498,38.25
507,38.3
a1493881380,38.7
4,38.7
9,38.7
10,38.7
14,38.355
16,38.5
25,38.535
29,38.67
30,38.88
33,38.975
34,38.88
50,38.53
53,38.5
59,38.44
66,38.44
70,38.685
83,38.465
89,38.49
92,38.49
97,38.49
99,38.49
115,38.42
116,38.485
122,38.485
126,38.485
138,38.49
139,38.515
140,38.49
150,38.5
151,38.6
155,38.505
160,38.645
166,38.65
168,38.505
173,38.5
183,38.595
188,38.6
189,38.505
201,38.6
207,38.755
208,38.755
213,38.845
218,38.845
219,38.755
222,38.7
230,38.72
232,38.845
233,38.845
234,38.84
239,38.8
242,38.63
243,38.795
244,38.795
245,38.8
246,38.75
255,38.75
261,38.71
262,38.705
264,38.71
265,38.72
268,38.845
272,38.72
273,38.84
277,38.84
285,38.9
292,38.925
293,38.94
294,38.995
295,39
296,39
302,39
307,39
308,39.04
309,38.93
310,39.085
313,39.095
314,38.975
315,38.895
317,39
318,39
323,39
324,38.95
325,39
329,39
331,39
334,39.15
337,39.15
342,39
357,39.15
358,39.15
359,39.22
360,39.225
376,39.115
381,39.315
382,39.39
384,39.525
385,39.5
386,39.35
387,39.35
390,39.445
391,39.445
397,39.3
399,39.25
401,39.06
402,38.995
406,39.175
414,39.005
424,39.24
429,39.235
447,39.25
451,39.345
454,39.345
455,39.345
456,39.45
457,39.6
458,39.695
463,39.695
465,39.695
467,39.6
468,39.5
489,39.615
491,39.695
493,39.695
497,39.695
499,39.695
501,39.695
