SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,15.88
7,15.9
8,15.905
9,15.89
12,15.85
13,15.82
15,15.84
16,15.815
18,15.81
19,15.775
20,15.79
22,15.775
23,15.785
24,15.77
25,15.78
26,15.775
31,15.79
33,15.805
34,15.855
35,15.85
36,15.83
38,15.835
39,15.855
41,15.85
42,15.855
43,15.86
46,15.875
47,15.88
48,15.885
49,15.88
50,15.885
54,15.89
56,15.87
58,15.855
60,15.83
61,15.8
62,15.82
67,15.82
70,15.82
71,15.805
72,15.82
73,15.85
74,15.83
77,15.82
80,15.8
81,15.8
85,15.795
86,15.8
87,15.82
89,15.815
90,15.815
98,15.82
99,15.825
100,15.835
101,15.82
102,15.805
103,15.78
104,15.745
105,15.745
107,15.72
108,15.69
110,15.705
111,15.7
112,15.685
113,15.68
114,15.68
115,15.7
116,15.7
117,15.72
118,15.68
123,15.68
126,15.68
127,15.68
128,15.655
131,15.635
133,15.635
135,15.63
138,15.625
139,15.6
141,15.61
143,15.585
144,15.575
149,15.6
150,15.625
151,15.625
152,15.625
153,15.62
154,15.615
155,15.6
161,15.63
166,15.625
167,15.61
168,15.58
169,15.59
170,15.595
171,15.61
172,15.6
175,15.61
176,15.62
177,15.625
178,15.635
179,15.655
183,15.64
186,15.655
189,15.65
192,15.65
193,15.66
194,15.67
204,15.665
205,15.675
206,15.675
207,15.685
208,15.705
209,15.685
212,15.685
216,15.67
218,15.66
221,15.66
222,15.665
223,15.68
225,15.675
226,15.675
234,15.68
241,15.68
242,15.675
245,15.685
246,15.65
247,15.67
248,15.665
250,15.665
256,15.665
258,15.665
261,15.665
262,15.645
265,15.63
266,15.63
272,15.63
275,15.625
276,15.65
281,15.665
286,15.675
291,15.675
292,15.665
295,15.67
302,15.675
303,15.67
304,15.67
305,15.67
309,15.665
310,15.675
317,15.67
318,15.675
319,15.685
320,15.68
324,15.695
326,15.7
327,15.685
329,15.695
330,15.7
331,15.695
334,15.7
339,15.695
340,15.695
341,15.695
342,15.69
345,15.7
349,15.71
351,15.705
355,15.7
356,15.7
358,15.71
359,15.705
360,15.68
361,15.665
362,15.69
364,15.69
368,15.68
369,15.67
370,15.685
371,15.68
372,15.695
373,15.685
374,15.665
376,15.645
378,15.64
379,15.64
380,15.665
381,15.64
384,15.655
385,15.635
386,15.63
387,15.645
388,15.635
389,15.64
390,15.625
391,15.62
392,15.645
393,15.635
394,15.65
396,15.64
398,15.64
399,15.645
402,15.64
403,15.625
404,15.625
405,15.615
406,15.59
407,15.575
408,15.59
409,15.58
410,15.585
413,15.58
414,15.58
415,15.58
416,15.575
417,15.545
418,15.54
419,15.545
421,15.545
422,15.545
423,15.55
424,15.55
426,15.555
428,15.555
429,15.57
430,15.56
432,15.555
433,15.53
434,15.53
435,15.52
436,15.52
438,15.52
439,15.52
440,15.52
441,15.52
443,15.535
444,15.53
445,15.535
447,15.515
448,15.525
449,15.525
450,15.525
451,15.505
452,15.5
453,15.505
454,15.52
457,15.52
458,15.56
459,15.56
461,15.55
462,15.54
463,15.545
464,15.54
465,15.535
466,15.535
467,15.54
468,15.545
469,15.53
471,15.515
472,15.52
