MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,5.813
2,5.829
3,5.829
4,5.828
7,5.82
12,5.82
14,5.81
36,5.81
37,5.799
58,5.795
64,5.791
73,5.794
75,5.8
78,5.8
97,5.8
98,5.799
100,5.785
103,5.795
110,5.8
115,5.78
128,5.78
129,5.78
137,5.763
139,5.777
141,5.763
162,5.777
163,5.777
168,5.777
171,5.775
172,5.777
177,5.78
178,5.78
179,5.78
180,5.776
184,5.78
187,5.78
188,5.774
202,5.778
203,5.782
204,5.791
211,5.79
213,5.786
221,5.79
237,5.795
242,5.795
245,5.8
268,5.797
278,5.797
293,5.785
296,5.791
310,5.79
311,5.79
315,5.79
320,5.762
321,5.761
325,5.781
331,5.78
335,5.782
342,5.776
374,5.782
385,5.783
390,5.79
391,5.787
392,5.791
405,5.788
409,5.783
430,5.781
432,5.781
433,5.781
453,5.779
458,5.778
468,5.781
473,5.781
474,5.781
475,5.781
476,5.786
478,5.786
480,5.781
482,5.785
485,5.78
492,5.781
494,5.781
495,5.784
498,5.783
500,5.79
503,5.786
506,5.773
507,5.783
a1493794980,5.795
9,5.762
14,5.76
15,5.735
19,5.723
36,5.727
41,5.739
52,5.748
93,5.745
94,5.75
108,5.73
119,5.742
121,5.734
136,5.737
167,5.73
174,5.72
176,5.719
191,5.714
192,5.713
222,5.722
227,5.729
256,5.725
264,5.725
270,5.733
272,5.74
274,5.74
275,5.732
300,5.73
316,5.722
323,5.73
347,5.73
350,5.73
351,5.73
361,5.726
364,5.73
392,5.743
405,5.726
419,5.74
420,5.746
431,5.746
439,5.755
443,5.755
446,5.758
449,5.763
457,5.761
461,5.763
480,5.762
482,5.767
488,5.775
489,5.787
498,5.781
501,5.779
503,5.783
504,5.783
505,5.78
506,5.775
507,5.783
a1493881380,5.793
1,5.785
30,5.787
31,5.799
36,5.776
43,5.8
44,5.8
48,5.803
56,5.782
70,5.754
84,5.781
85,5.789
90,5.8
94,5.795
114,5.8
163,5.79
169,5.795
171,5.793
190,5.78
195,5.807
199,5.793
202,5.805
211,5.805
215,5.805
221,5.805
231,5.805
232,5.799
237,5.81
240,5.809
241,5.793
242,5.793
245,5.79
246,5.797
254,5.819
255,5.82
256,5.82
257,5.83
258,5.83
259,5.83
264,5.83
267,5.848
271,5.846
273,5.846
289,5.845
291,5.845
292,5.849
300,5.849
301,5.835
324,5.82
325,5.82
330,5.845
331,5.844
339,5.835
340,5.849
341,5.849
354,5.845
356,5.849
359,5.849
364,5.849
374,5.844
375,5.826
384,5.831
390,5.838
391,5.843
394,5.844
403,5.837
409,5.84
416,5.833
417,5.825
418,5.831
419,5.806
420,5.826
426,5.833
427,5.833
428,5.815
433,5.831
466,5.843
480,5.843
482,5.843
484,5.845
486,5.849
488,5.836
491,5.84
493,5.832
498,5.835
500,5.845
501,5.848
503,5.843
504,5.844
505,5.842
506,5.843
507,5.842
a1493967780,5.84
1,5.798
2,5.829
3,5.83
20,5.778
26,5.777
27,5.777
28,5.778
30,5.785
52,5.789
65,5.798
185,5.8
186,5.795
206,5.791
207,5.786
214,5.797
216,5.798
217,5.798
222,5.8
249,5.8
250,5.8
