SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,54
41,53.56
57,53.55
58,53.55
64,53.55
116,53.55
121,53.55
123,53.37
126,53.36
177,53.4
179,53.41
184,53.37
186,53.36
188,53.37
193,53.37
199,53.37
222,53.34
228,53.35
231,53.35
235,53.41
240,53.41
249,53.36
251,53.38
258,53.35
273,53.37
280,53.44
308,53.46
342,53.46
343,53.39
344,53.39
394,53.45
406,53.45
407,53.45
417,53.5
452,53.43
453,53.52
457,53.54
461,53.53
468,53.51
471,53.5
480,53.45
481,53.49
487,53.52
492,53.53
495,53.4
496,53.37
499,53.18
501,53.26
504,53.32
505,53.25
506,53.44
a1493794980,53
8,53.31
16,53.4
28,53.35
39,53.35
71,53.13
84,53.05
85,52.8
86,52.7
96,52.63
97,52.58
98,52.66
102,52.63
112,52.62
114,52.69
125,52.6
126,52.59
133,52.47
153,52.41
155,52.29
156,52.19
180,52.19
186,52.25
191,52.38
193,52.38
218,52.56
229,52.62
231,52.62
241,52.58
246,52.55
255,52.5
285,52.52
300,52.56
310,52.56
325,52.51
326,52.52
327,52.62
344,52.69
358,52.63
359,52.64
368,52.68
369,52.69
385,52.72
403,52.69
404,52.72
411,52.78
412,52.91
429,52.92
442,53.02
450,52.97
451,52.9
452,52.96
460,52.69
461,52.69
467,52.7
469,52.68
471,52.65
477,52.84
479,52.84
483,52.8
484,52.61
486,52.73
487,52.81
488,52.73
493,52.84
502,52.84
503,52.69
504,52.77
505,52.7
506,52.79
507,52.8
a1493881380,52.97
3,53.39
7,53.09
11,53.38
16,53.35
19,53.28
20,53.5
22,53.87
23,54.18
24,54.06
25,54.59
31,55.1
34,54.75
35,55
37,54.67
46,54.32
48,54.31
55,54.49
58,54.5
62,54.5
68,54.68
69,54.86
82,54.81
85,54.89
88,54.69
91,54.93
98,55.04
101,54.94
103,54.74
108,54.9
109,54.99
124,54.88
126,55.07
148,55.1
179,55.2
189,55.22
190,55.3
191,55.24
215,54.71
221,54.68
236,54.68
249,54.65
255,54.65
273,54.72
290,54.67
301,54.66
321,54.49
322,54.71
361,54.57
372,54.74
400,54.76
422,54.78
435,54.78
436,54.87
446,54.87
468,54.91
470,55
471,55.09
472,55.1
473,55.39
474,55.24
478,55.48
479,55.55
481,55.38
483,55.38
484,55.49
493,55.61
497,55.21
498,55.02
499,54.99
500,55.01
502,55.21
503,55.21
504,55.39
507,55.25
a1493967780,54.66
3,55.2
5,55.42
7,55.78
8,55.99
9,56.1
10,56.45
11,56.98
12,56.8
15,56.8
22,56.99
26,56.7
27,56.99
28,57
31,57.17
34,57.02
36,57.13
46,57.17
49,56.96
63,56.88
68,56.56
76,56.42
82,56.62
91,56.67
100,56.45
123,56.5
127,56.5
153,56.5
154,56.29
175,56.42
178,56.31
184,56.31
189,56.31
190,56.17
191,56.05
192,56.05
196,56.05
211,56.06
217,56.16
231,56.01
232,56
255,55.92
259,55.92
260,56.04
261,55.92
266,56.12
269,56
271,55.92
272,55.92
273,55.92
277,55.92
278,55.99
279,55.92
281,55.92
296,55.8
299,55.8
316,55.72
334,55.65
338,55.62
352,55.61
354,55.61
356,55.61
358,55.61
362,55.71
