CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,84.02
3,83.8
13,83.52
14,83.51
18,83.67
25,83.91
41,83.93
82,83.87
89,83.88
97,83.87
107,84.02
114,83.93
117,83.82
133,83.84
137,83.87
138,83.8
139,83.8
149,83.97
150,84.01
163,83.7
166,83.55
175,83.71
177,83.55
178,83.3
181,83.4
185,83.31
209,83.17
211,83.1
212,83.1
213,83.16
215,83.3
218,83.21
222,83.1
224,83.01
237,82.98
245,82.93
246,83.05
251,83.05
254,83.04
283,82.91
301,82.77
303,82.9
317,83
332,83.07
339,83.19
345,83.07
349,82.95
357,82.71
363,83.07
365,83.15
369,82.87
370,83.01
380,82.83
399,82.87
400,82.67
413,82.78
415,82.75
429,83.01
435,82.96
440,82.98
449,82.97
457,83.15
464,83.15
470,83.07
480,83.08
484,83.14
486,82.87
492,83.15
497,83.13
498,83.12
503,83.18
504,83.18
505,83.12
507,83.17
a1493794980,82.6
8,82.91
13,82.76
23,82.77
25,82.71
26,82.85
35,82.83
45,82.83
61,82.92
62,82.8
66,82.81
68,82.69
76,82.61
89,82.84
101,82.92
112,82.84
136,82.99
141,82.99
142,82.99
154,83
156,82.88
160,83
176,83.09
185,83.09
186,82.84
207,83
208,82.95
231,83.03
232,82.98
245,82.93
259,82.8
293,82.86
295,82.88
300,82.78
310,82.96
316,82.99
320,82.99
355,83
356,82.95
369,83.09
370,82.98
378,82.76
389,82.82
390,82.75
411,82.99
414,82.91
416,82.99
418,82.99
422,83.09
428,83.09
431,83.09
433,83.09
450,82.65
453,82.86
455,82.86
456,82.88
466,82.82
467,82.63
470,82.96
478,83
480,83
485,83.09
488,82.99
490,82.93
492,82.93
493,82.85
495,82.87
496,82.87
498,83
499,82.86
500,82.85
503,82.77
504,83
505,82.97
507,82.85
a1493881380,83.32
3,83.3
4,82.96
13,82.8
23,82.73
72,83
116,82.99
121,83
192,82.96
197,82.93
214,82.96
220,83.09
221,83.05
227,83.03
229,83.09
230,83.16
232,83.16
240,82.9
245,83.25
257,82.88
274,83
284,83.09
302,83
303,83.09
304,83.11
319,83.09
320,82.9
323,82.92
344,82.8
351,83.01
352,83.11
357,83.02
363,82.99
364,82.99
372,83.02
374,83.05
376,83.05
379,83.11
380,83.14
387,83.02
394,83.11
400,83.11
401,83.04
402,83.04
403,83.11
405,83.11
409,83.11
412,83.07
444,83.06
453,82.98
454,83.11
455,83.11
456,83.11
463,83.11
467,83.11
468,83.13
469,83.13
471,83.11
476,83.04
479,83.06
491,83.06
492,83.07
493,83.08
494,83.05
495,83.12
501,83.19
502,83.19
503,83.17
505,83.17
506,83.25
507,83.25
a1493967780,83
4,83.1
7,83.1
8,83.15
10,83.15
20,83
47,82.9
69,82.92
74,83
85,83.15
87,83
89,82.95
105,83.15
164,83.14
165,83.14
188,83.15
197,83.15
198,83.15
199,83.15
200,83.15
201,83.15
204,83.15
211,83.15
218,83.15
225,83.14
226,83
245,83.15
250,83
264,83
265,83
271,83.05
276,83.05
313,83.08
319,82.93
329,83.01
334,83.01
340,83.01
343,83.01
344,83.01
346,83
349,83
350,83
358,83
366,83
370,83
372,82.93
373,83
375,83
