FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,70.34
2,70.35
3,70.35
4,70.39
5,70.23
6,70.25
7,70.14
8,70.23
9,70.04
10,69.94
11,69.99
14,70
15,70
16,70.11
17,70.2
20,70.22
22,70.16
23,70.1
24,70.16
25,70.16
26,70.21
27,70.2
29,70.21
30,70.32
31,70.31
32,70.35
33,70.43
34,70.39
35,70.35
36,70.4
37,70.46
38,70.49
39,70.49
40,70.55
43,70.65
44,70.69
45,70.71
47,70.64
49,70.45
55,70.5
56,70.5
57,70.53
58,70.52
59,70.47
60,70.42
62,70.44
64,70.41
65,70.42
68,70.4
71,70.45
78,70.49
82,70.52
83,70.5
84,70.5
85,70.49
86,70.51
87,70.56
88,70.7
89,70.71
90,70.68
91,70.7
95,70.7
96,70.67
97,70.72
99,70.74
102,70.71
103,70.72
105,70.72
106,70.75
108,70.79
112,70.8
113,70.78
114,70.65
115,70.63
117,70.65
120,70.66
121,70.74
122,70.88
123,70.83
124,70.8
125,70.76
126,70.88
127,70.85
128,70.86
132,70.91
140,70.93
141,70.87
146,70.76
149,70.83
152,70.8
154,70.76
156,70.85
159,70.8
160,70.79
161,70.85
162,70.8
168,70.84
169,70.85
171,70.86
172,70.9
174,70.93
175,70.95
179,70.97
180,70.98
182,71.02
183,71.02
189,71.06
191,71.08
194,71.13
195,71.12
196,71.13
198,71.16
199,71.2
203,71.17
204,71.2
205,71.19
206,71.16
208,71.19
212,71.23
213,71.2
214,71.24
215,71.24
216,71.19
217,71.19
218,71.17
220,71.12
221,71.11
223,71.1
226,71.14
227,71.22
235,71.22
236,71.24
237,71.24
239,71.24
240,71.32
241,71.32
242,71.33
245,71.36
247,71.32
249,71.32
252,71.34
253,71.33
255,71.31
256,71.3
258,71.29
259,71.25
260,71.26
267,71.28
269,71.23
273,71.23
279,71.31
280,71.3
282,71.3
283,71.31
284,71.33
285,71.31
286,71.33
290,71.32
292,71.31
293,71.28
294,71.3
295,71.31
298,71.27
299,71.3
301,71.3
307,71.3
312,71.31
313,71.36
317,71.34
318,71.35
319,71.35
320,71.34
321,71.33
322,71.33
324,71.33
325,71.35
327,71.33
333,71.37
334,71.43
335,71.5
336,71.53
337,71.46
338,71.38
339,71.45
341,71.51
344,71.51
349,71.48
352,71.5
353,71.44
354,71.44
357,71.48
358,71.46
359,71.42
360,71.44
361,71.4
365,71.42
367,71.42
368,71.4
375,71.41
377,71.42
379,71.46
380,71.44
382,71.46
384,71.46
385,71.43
387,71.43
388,71.42
389,71.42
390,71.46
391,71.5
394,71.47
398,71.49
399,71.48
400,71.5
402,71.6
403,71.62
404,71.6
405,71.61
406,71.57
407,71.55
408,71.5
410,71.49
413,71.47
415,71.45
417,71.45
418,71.41
419,71.43
421,71.42
423,71.36
424,71.36
426,71.33
427,71.36
429,71.36
432,71.35
433,71.3
434,71.3
435,71.31
436,71.39
438,71.36
439,71.34
440,71.36
441,71.36
444,71.38
445,71.43
446,71.47
449,71.47
450,71.43
451,71.44
452,71.43
453,71.41
454,71.37
455,71.34
456,71.36
457,71.35
461,71.36
462,71.38
463,71.41
464,71.43
465,71.34
466,71.44
468,71.46
