R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,23.895
5,23.955
7,23.995
8,23.98
9,24
15,23.965
17,23.965
19,23.97
25,23.975
26,23.96
27,23.96
28,23.96
31,23.975
33,23.97
37,23.965
39,23.955
42,23.95
44,23.965
49,23.93
52,23.965
57,23.97
63,23.97
65,24
69,24.01
78,24.03
79,24.01
81,24.01
82,24.005
85,23.985
86,24.005
101,23.95
102,23.965
103,23.965
107,23.965
112,23.965
113,23.97
116,23.95
120,23.94
122,23.93
124,23.95
136,23.92
137,23.91
139,23.905
153,23.915
155,23.92
158,23.9
159,23.9
161,23.9
162,23.9
169,23.93
171,23.94
176,23.93
178,23.935
182,23.91
193,23.91
197,23.92
199,23.92
203,23.92
206,23.925
207,23.92
210,23.91
213,23.92
216,23.92
222,23.92
226,23.91
235,23.915
241,23.915
248,23.91
249,23.905
251,23.915
252,23.915
255,23.92
256,23.915
259,23.91
260,23.91
261,23.9
267,23.895
273,23.89
274,23.89
276,23.895
278,23.885
289,23.89
291,23.89
293,23.9
299,23.905
310,23.905
311,23.905
313,23.91
314,23.91
315,23.915
317,23.925
322,23.95
323,23.955
329,23.95
337,23.94
339,23.92
343,23.925
347,23.92
356,23.925
371,23.93
374,23.925
376,23.925
377,23.92
378,23.925
379,23.93
384,23.92
387,23.91
388,23.915
389,23.915
390,23.9
391,23.89
392,23.86
396,23.885
400,23.905
402,23.9
411,23.925
412,23.95
413,23.955
419,23.97
421,23.98
427,24
431,23.995
436,23.99
442,24
455,23.98
459,23.955
469,23.975
476,23.975
480,23.965
481,23.96
482,23.95
491,23.92
492,23.91
495,23.91
501,23.895
503,23.9
a1493795100,23.82
1,23.8
2,23.81
10,23.855
11,23.845
14,23.835
15,23.83
19,23.83
20,23.84
22,23.82
25,23.83
27,23.835
29,23.845
33,23.84
35,23.83
36,23.83
38,23.82
42,23.82
43,23.82
44,23.825
45,23.805
50,23.81
51,23.81
52,23.8
54,23.8
55,23.8
56,23.805
59,23.8
60,23.79
62,23.78
64,23.8
66,23.8
67,23.805
69,23.815
70,23.81
72,23.8
74,23.8
78,23.82
85,23.815
86,23.835
87,23.82
94,23.8
97,23.8
98,23.8
104,23.81
105,23.815
107,23.815
111,23.8
113,23.8
116,23.79
117,23.79
119,23.795
120,23.78
122,23.795
128,23.805
130,23.805
131,23.79
140,23.78
142,23.78
145,23.775
147,23.77
157,23.79
159,23.79
161,23.78
162,23.78
163,23.78
168,23.785
171,23.82
172,23.825
173,23.815
174,23.805
176,23.82
180,23.825
182,23.83
183,23.815
193,23.84
194,23.84
197,23.83
200,23.85
205,23.865
210,23.86
217,23.85
225,23.84
231,23.815
232,23.82
236,23.815
237,23.83
245,23.79
252,23.83
263,23.87
269,23.855
271,23.85
273,23.845
276,23.84
279,23.84
285,23.85
301,23.83
315,23.82
319,23.825
320,23.83
321,23.83
326,23.815
329,23.81
334,23.815
336,23.815
338,23.8
339,23.8
340,23.8
343,23.8
347,23.8
349,23.805
355,23.81
356,23.81
357,23.815
359,23.83
367,23.82
368,23.825
374,23.84
381,23.845
388,23.82
390,23.82
392,23.79
393,23.785
397,23.79
410,23.835
