KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,115.75
1,116
3,116.4
4,117.45
5,117.9
6,117.85
12,118.6
16,118.05
20,118
21,117.45
22,118
23,117.9
24,118.05
29,117.95
30,117.95
34,116.55
36,116.55
37,116.55
38,115.2
41,115.1
42,114.75
43,114.75
45,114.6
46,114
48,113.05
49,113.2
51,112.65
52,112.9
53,113.7
55,113.65
56,114
57,115.05
59,116.4
65,115.4
81,115.2
82,115.75
86,115.3
87,115.5
88,115.5
90,116.05
92,117.15
94,117.05
96,118.4
100,119.35
103,118.95
106,120.75
107,119.6
108,119.25
109,119.1
111,118.65
112,118.25
116,116.5
117,116.2
118,116.6
119,116.3
125,116.3
126,116.7
128,117.35
137,117.45
138,117.5
140,117.45
142,117.8
146,117.35
151,116.55
155,117
161,117.3
170,117.4
172,117
176,117.3
187,117.3
188,117
200,117.65
204,117.75
222,117.95
223,117.95
225,117.6
226,117.6
235,117.7
255,118
259,117.65
268,117.65
269,117.65
271,117.25
272,117.9
274,118.15
275,118.5
279,119.8
284,119.9
290,120
297,119.75
301,119.85
302,119.85
304,120
309,120.25
310,120.25
313,119.8
322,119.8
324,119.4
340,119.25
342,119.25
345,119.25
350,119.2
351,118.6
359,118.35
360,118.8
363,118.4
365,117
369,116.75
370,116.6
371,117.05
373,117.95
375,117.95
376,117.8
383,116.6
385,116.9
393,117.75
410,117.4
411,117.2
413,117.55
414,117.6
415,117.35
416,117.35
423,117.35
447,116.6
450,116.45
458,116.45
475,116.6
477,116.6
478,116.6
480,116.55
481,116.6
495,117
496,117
501,116.55
502,116.85
504,117.15
506,116.85
507,116.55
a1493794980,117.75
1,117.9
3,117.65
6,116.5
9,116.7
11,117.1
13,117.25
17,116.75
24,117
39,116.7
41,116.35
45,115.8
47,115.75
49,115.5
50,115.4
51,115
52,115
55,115
58,115.65
60,115.65
62,115.4
72,115.5
74,115.35
76,115.7
83,115
88,114.4
90,114.5
92,114.5
93,114.75
94,115.05
101,114.85
104,114.5
105,114.35
106,114.3
107,114.1
108,114.1
112,114.1
122,114.55
123,114.4
125,114.35
126,114.1
127,114.1
128,114.1
131,114.25
135,114.1
138,114.3
143,114.2
145,114.1
146,114.1
147,114.1
148,113.85
151,113.2
152,113.5
153,114
156,113.65
159,113.35
160,113.35
165,113.5
169,113.35
170,113.7
172,114.05
174,114
181,113.75
183,113.95
186,113.9
191,113.45
195,113.8
196,114.1
199,114.25
202,114.1
203,114.1
208,113.85
212,113.85
215,114
223,113.7
225,113.2
234,113.15
235,113.15
242,112.8
248,112.45
255,112.15
257,112.55
259,112.55
264,112.7
265,112.7
266,112.7
269,112.7
270,112.7
273,113
275,112.4
276,112.35
279,112.5
282,112.7
285,112.55
289,112.9
293,112.7
297,112.55
304,112.35
312,112.5
322,112.7
330,112.65
332,113.15
335,112.8
342,112.95
343,112.8
344,112.7
348,112.7
351,112.6
353,112.9
363,112.5
368,112.4
369,112.15
370,112
386,112
387,111.75
388,111
389,110.5
392,110.75
396,110.9
397,111.5
399,112.15
414,111.9
419,111.9
420,112.5
421,112.85
427,112.9
440,112.5
442,112.3
447,111.8
450,111.85
