FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,74.65
1,74.6
2,74.73
3,74.75
4,74.72
5,74.78
6,74.74
7,74.69
8,74.73
9,74.75
10,74.72
11,74.7
12,74.66
13,74.67
14,74.67
15,74.63
16,74.53
17,74.6
18,74.59
19,74.65
20,74.59
21,74.57
22,74.57
23,74.56
24,74.57
25,74.64
26,74.72
27,74.74
28,74.69
29,74.64
30,74.6
31,74.61
32,74.64
33,74.67
34,74.64
35,74.68
36,74.7
37,74.66
38,74.69
39,74.62
40,74.64
41,74.69
42,74.69
43,74.71
44,74.69
45,74.63
46,74.67
47,74.71
48,74.73
49,74.73
50,74.72
51,74.73
52,74.73
53,74.7
54,74.64
55,74.64
56,74.69
57,74.65
58,74.65
59,74.62
60,74.68
61,74.73
62,74.72
63,74.69
64,74.67
65,74.6
66,74.64
67,74.64
68,74.68
69,74.69
70,74.67
71,74.65
72,74.65
73,74.64
74,74.66
75,74.67
76,74.67
77,74.66
78,74.69
79,74.68
80,74.7
81,74.71
82,74.71
83,74.7
84,74.71
85,74.69
86,74.72
87,74.69
88,74.71
89,74.71
90,74.69
91,74.7
92,74.71
93,74.71
94,74.7
95,74.7
96,74.72
97,74.73
98,74.72
99,74.71
100,74.72
101,74.73
102,74.74
103,74.67
104,74.66
105,74.63
106,74.65
107,74.69
108,74.72
109,74.71
110,74.72
111,74.73
112,74.74
113,74.75
114,74.76
115,74.72
116,74.7
117,74.67
118,74.68
119,74.7
120,74.68
121,74.68
122,74.67
123,74.64
124,74.61
125,74.6
126,74.59
127,74.55
128,74.57
129,74.58
130,74.57
131,74.6
132,74.6
133,74.59
134,74.62
135,74.63
136,74.64
137,74.64
138,74.63
139,74.64
140,74.66
141,74.61
142,74.61
143,74.61
144,74.58
145,74.6
146,74.6
147,74.6
148,74.6
149,74.61
150,74.59
151,74.6
152,74.58
153,74.6
154,74.59
155,74.55
156,74.55
157,74.55
158,74.57
159,74.58
160,74.57
161,74.58
162,74.56
163,74.57
164,74.56
165,74.58
166,74.57
167,74.56
168,74.56
169,74.56
170,74.57
171,74.57
172,74.58
173,74.61
174,74.61
175,74.62
176,74.61
177,74.62
178,74.63
179,74.62
180,74.62
181,74.62
182,74.61
183,74.61
184,74.6
185,74.6
186,74.58
187,74.54
188,74.57
189,74.54
190,74.58
191,74.6
192,74.59
193,74.59
194,74.55
195,74.55
196,74.53
197,74.56
198,74.57
199,74.55
200,74.56
201,74.59
202,74.57
203,74.58
204,74.57
205,74.58
206,74.58
207,74.56
208,74.6
209,74.62
210,74.61
211,74.63
212,74.64
213,74.61
214,74.64
215,74.66
216,74.65
217,74.63
218,74.61
219,74.6
220,74.62
221,74.65
222,74.6
223,74.6
224,74.63
225,74.61
226,74.64
227,74.63
228,74.62
229,74.61
230,74.6
231,74.6
232,74.61
233,74.59
234,74.59
235,74.58
236,74.55
237,74.52
238,74.52
239,74.53
242,74.56
243,74.56
244,74.58
245,74.61
246,74.6
247,74.63
248,74.64
249,74.63
250,74.67
251,74.67
252,74.67
253,74.67
254,74.68
255,74.65
256,74.64
257,74.65
258,74.65
259,74.65
260,74.64
261,74.63
