RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,16.86
1,16.97
3,16.81
4,16.78
5,16.75
10,16.73
12,16.81
13,16.84
14,16.79
26,16.81
28,16.9
33,16.88
35,16.92
36,16.92
40,16.945
41,17.025
42,17.06
44,17
48,17.03
51,16.83
52,16.875
53,16.87
54,16.8
56,16.8
57,16.835
59,16.83
60,16.83
63,16.83
65,16.83
67,16.85
68,16.85
71,16.88
72,16.88
76,16.88
87,16.815
88,16.86
90,16.9
102,16.86
104,16.9
106,16.87
115,16.865
120,16.87
121,16.87
123,16.93
127,16.9
128,16.92
129,16.935
139,16.95
140,16.9
144,16.935
145,16.935
146,16.935
153,16.92
160,16.93
162,16.9
166,16.905
167,16.9
168,17
171,16.965
175,16.99
176,16.97
182,17
185,16.9
188,16.97
191,16.955
195,16.9
199,16.95
205,16.9
206,16.9
209,16.935
238,16.925
240,16.895
245,16.865
246,16.835
247,16.875
248,16.88
250,16.9
255,16.98
259,16.98
262,16.98
267,17
270,17
277,16.925
279,16.925
280,16.865
293,16.855
297,16.95
306,16.945
308,16.945
309,16.945
319,16.95
324,16.975
329,16.975
332,16.92
334,16.93
342,16.87
343,16.94
346,16.97
347,16.99
348,17.04
352,16.98
367,16.975
369,17.05
371,16.995
378,17
387,17
393,17
402,17.045
403,17.1
404,17.125
406,17.06
408,17.045
410,17.04
412,17.07
413,17.08
415,17.09
416,17.07
420,17.055
423,17.065
425,17.065
428,17.035
430,17.055
433,17.075
434,17.065
437,17.075
439,17.1
442,17.13
444,17.13
449,17.115
450,17.095
451,17.035
465,17.13
467,17.115
469,17.18
470,17.165
473,17.165
476,17.14
478,17.155
479,17.175
480,17.165
483,17.16
484,17.17
492,17.135
494,17.035
495,17.08
496,17.03
501,17.02
502,17.03
503,17.025
504,17.075
505,17.09
506,17.105
507,17.115
a1493794980,17.07
2,17.075
4,17.115
5,17.115
8,17.11
15,17.13
18,17.14
21,17.075
22,17
26,16.99
28,17.025
31,17.09
32,17.055
33,17.025
35,17.08
40,17.02
41,17.07
42,17.08
62,17.045
64,17.06
65,17.04
75,17.075
83,17.055
85,17.085
86,17.095
87,17.185
89,17.17
94,17.195
95,17.2
98,17.16
99,17.16
102,17.135
103,17.16
108,17.215
109,17.18
114,17.17
117,17.175
119,17.19
120,17.17
121,17.185
124,17.18
127,17.165
128,17.185
129,17.2
132,17.19
139,17.225
140,17.26
141,17.26
142,17.28
143,17.305
147,17.275
150,17.24
158,17.245
159,17.295
162,17.325
163,17.325
164,17.325
171,17.33
172,17.3
174,17.335
175,17.345
178,17.34
179,17.255
185,17.315
191,17.3
197,17.24
204,17.245
206,17.25
215,17.255
224,17.26
225,17.285
226,17.265
227,17.255
228,17.26
233,17.23
239,17.235
245,17.175
248,17.215
249,17.28
252,17.25
262,17.225
266,17.185
279,17.25
281,17.225
282,17.225
284,17.225
292,17.27
293,17.285
294,17.295
295,17.32
296,17.3
309,17.29
311,17.3
321,17.28
323,17.28
330,17.27
331,17.26
333,17.33
334,17.385
335,17.37
337,17.365
338,17.41
340,17.42
341,17.405
342,17.445
343,17.44
344,17.38
345,17.345
346,17.355
347,17.37
