SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,21.895
1,21.84
3,21.805
4,21.845
5,21.85
6,21.89
7,21.875
9,21.825
10,21.845
12,21.84
13,21.81
14,21.77
15,21.725
16,21.705
17,21.73
18,21.72
20,21.71
21,21.68
22,21.655
25,21.66
26,21.645
28,21.635
29,21.64
30,21.61
32,21.595
33,21.61
34,21.65
36,21.65
37,21.66
39,21.64
40,21.655
41,21.675
42,21.655
43,21.665
44,21.7
45,21.675
46,21.685
48,21.69
49,21.675
50,21.705
51,21.69
52,21.675
53,21.7
54,21.725
56,21.72
57,21.71
58,21.71
59,21.695
61,21.665
62,21.655
63,21.65
65,21.625
66,21.665
67,21.645
68,21.64
70,21.665
71,21.68
72,21.69
73,21.705
74,21.69
75,21.675
76,21.69
78,21.695
79,21.7
80,21.685
81,21.68
82,21.66
83,21.66
85,21.655
87,21.655
88,21.65
91,21.64
92,21.63
93,21.635
94,21.63
95,21.635
96,21.63
98,21.635
99,21.63
102,21.625
104,21.605
105,21.63
106,21.615
108,21.615
109,21.61
111,21.615
112,21.61
113,21.615
114,21.605
116,21.61
117,21.62
118,21.625
119,21.62
120,21.62
121,21.62
122,21.62
123,21.615
126,21.615
127,21.625
128,21.625
130,21.625
131,21.615
132,21.6
133,21.6
134,21.585
135,21.575
136,21.575
137,21.585
138,21.58
139,21.56
141,21.565
142,21.57
143,21.565
144,21.555
145,21.57
146,21.56
147,21.56
148,21.56
149,21.58
150,21.585
152,21.595
153,21.585
154,21.585
155,21.57
157,21.54
158,21.505
159,21.5
160,21.5
161,21.49
162,21.495
163,21.495
164,21.495
165,21.49
167,21.5
168,21.5
170,21.485
171,21.5
172,21.495
173,21.49
174,21.5
175,21.505
176,21.505
177,21.505
178,21.515
179,21.51
180,21.515
181,21.525
182,21.525
183,21.52
184,21.51
185,21.51
187,21.505
188,21.515
189,21.505
190,21.515
191,21.54
192,21.56
193,21.565
194,21.55
195,21.56
196,21.55
197,21.56
201,21.56
202,21.57
203,21.57
204,21.56
206,21.555
207,21.56
208,21.56
209,21.57
211,21.565
212,21.57
213,21.58
214,21.565
215,21.56
216,21.57
217,21.6
220,21.59
221,21.585
222,21.585
224,21.58
226,21.59
227,21.62
228,21.63
229,21.615
231,21.635
232,21.635
233,21.635
235,21.64
236,21.64
237,21.63
239,21.62
240,21.605
241,21.615
242,21.615
245,21.58
248,21.58
249,21.575
252,21.575
253,21.58
256,21.575
257,21.575
259,21.58
261,21.585
263,21.58
266,21.575
269,21.575
270,21.575
273,21.575
274,21.57
276,21.575
280,21.59
281,21.59
282,21.59
283,21.595
284,21.595
286,21.6
287,21.61
288,21.61
289,21.62
290,21.6
293,21.605
294,21.6
295,21.6
296,21.6
297,21.6
301,21.6
304,21.605
305,21.6
306,21.61
307,21.615
308,21.605
309,21.6
311,21.6
315,21.615
316,21.61
317,21.62
318,21.6
319,21.61
321,21.61
322,21.61
323,21.61
324,21.605
326,21.6
327,21.6
328,21.6
329,21.595
330,21.595
331,21.6
333,21.605
334,21.605
337,21.595
339,21.6
340,21.605
341,21.6
342,21.595
343,21.6
344,21.59
345,21.59
347,21.595
