DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,31.985
1,32.01
2,32.01
3,32.01
4,32.005
5,32.085
6,32.09
7,32.1
8,32.1
9,32.145
10,32.175
11,32.18
12,32.155
13,32.14
14,32.135
15,32.13
16,32.115
17,32.11
18,32.105
19,32.12
20,32.115
21,32.1
22,32.1
23,32.07
24,32.07
25,32.08
26,32.095
27,32.105
28,32.105
29,32.125
30,32.125
31,32.135
32,32.13
33,32.12
34,32.11
35,32.1
36,32.075
37,32.11
38,32.12
39,32.135
40,32.13
41,32.135
42,32.145
43,32.18
44,32.185
45,32.21
46,32.215
47,32.215
48,32.205
49,32.17
50,32.155
51,32.155
52,32.19
53,32.145
54,32.17
55,32.16
56,32.18
57,32.185
58,32.165
59,32.165
60,32.16
61,32.165
62,32.16
63,32.145
64,32.135
65,32.125
66,32.115
67,32.1
68,32.11
69,32.105
70,32.11
71,32.1
72,32.075
73,32.11
74,32.13
75,32.14
76,32.13
77,32.125
78,32.12
79,32.11
80,32.105
81,32.12
82,32.12
83,32.125
84,32.105
85,32.105
86,32.12
87,32.11
88,32.09
89,32.09
90,32.095
91,32.1
92,32.11
93,32.12
94,32.085
95,32.095
96,32.095
97,32.115
98,32.1
99,32.11
100,32.12
101,32.12
102,32.115
104,32.11
105,32.085
106,32.07
107,32.06
108,32.07
109,32.085
110,32.09
111,32.095
112,32.1
113,32.09
114,32.1
115,32.12
116,32.12
117,32.105
118,32.105
119,32.13
120,32.105
121,32.115
122,32.12
123,32.125
124,32.125
125,32.145
126,32.145
127,32.145
128,32.145
129,32.155
130,32.16
131,32.155
132,32.16
133,32.16
134,32.155
135,32.155
136,32.15
137,32.14
138,32.15
139,32.15
140,32.155
141,32.155
142,32.16
143,32.155
144,32.15
145,32.145
146,32.14
147,32.14
148,32.135
149,32.145
150,32.145
151,32.15
152,32.16
153,32.165
154,32.155
156,32.155
157,32.16
158,32.15
159,32.145
160,32.15
161,32.16
162,32.155
163,32.165
164,32.16
165,32.155
166,32.16
167,32.165
168,32.175
169,32.175
170,32.175
171,32.19
172,32.195
174,32.2
176,32.205
177,32.22
178,32.205
179,32.205
180,32.205
181,32.2
182,32.2
183,32.195
184,32.205
185,32.2
186,32.2
188,32.2
189,32.2
190,32.2
191,32.2
192,32.2
193,32.21
194,32.2
195,32.205
196,32.205
197,32.2
198,32.19
199,32.195
200,32.195
201,32.185
202,32.185
203,32.185
204,32.195
205,32.195
206,32.195
207,32.2
208,32.195
209,32.19
210,32.185
211,32.175
212,32.175
213,32.17
214,32.16
215,32.17
216,32.17
217,32.165
218,32.17
219,32.17
220,32.17
221,32.17
222,32.16
223,32.16
224,32.165
225,32.155
228,32.145
229,32.14
230,32.145
231,32.145
232,32.145
233,32.15
234,32.15
236,32.155
237,32.155
238,32.155
239,32.15
242,32.175
243,32.16
244,32.15
245,32.145
246,32.14
247,32.145
248,32.15
249,32.15
250,32.15
251,32.155
252,32.145
254,32.14
255,32.145
257,32.145
258,32.14
259,32.135
260,32.135
261,32.135
262,32.135
263,32.13
266,32.125
267,32.12
269,32.12
270,32.115
271,32.115
272,32.12
273,32.12
274,32.12
