BY6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,5.35
1,5.315
2,5.314
15,5.319
24,5.3
26,5.317
36,5.3
48,5.317
62,5.301
63,5.32
101,5.3
113,5.32
114,5.31
126,5.329
129,5.345
140,5.31
150,5.343
155,5.344
173,5.344
176,5.344
177,5.344
181,5.343
182,5.343
196,5.321
203,5.321
206,5.344
259,5.358
262,5.358
294,5.323
298,5.323
313,5.345
316,5.354
319,5.345
321,5.353
327,5.354
364,5.33
372,5.345
402,5.34
410,5.34
433,5.353
445,5.34
461,5.353
494,5.353
497,5.381
504,5.38
a1493795100,5.37
1,5.37
3,5.37
9,5.38
16,5.343
30,5.385
47,5.384
59,5.346
60,5.347
62,5.346
76,5.38
98,5.38
144,5.365
146,5.349
150,5.36
151,5.351
156,5.365
187,5.389
199,5.351
221,5.352
253,5.345
257,5.387
285,5.354
300,5.349
318,5.345
325,5.345
390,5.35
400,5.359
423,5.342
479,5.35
488,5.35
498,5.35
501,5.35
a1493881620,5.194
1,5.152
2,5.18
3,5.18
4,5.184
5,5.188
6,5.186
7,5.186
11,5.185
12,5.189
13,5.185
17,5.189
25,5.181
26,5.181
28,5.189
29,5.181
30,5.18
32,5.18
33,5.18
34,5.18
35,5.18
37,5.181
41,5.18
44,5.184
52,5.177
58,5.177
62,5.184
77,5.185
81,5.19
82,5.2
90,5.18
94,5.2
113,5.19
116,5.2
119,5.18
121,5.18
130,5.19
135,5.19
136,5.199
140,5.208
143,5.2
145,5.19
146,5.19
147,5.19
169,5.208
173,5.208
180,5.199
182,5.199
187,5.199
202,5.2
211,5.21
230,5.2
238,5.21
251,5.2
252,5.213
255,5.214
272,5.201
276,5.214
299,5.201
316,5.2
335,5.2
340,5.218
341,5.22
351,5.226
358,5.22
359,5.22
360,5.22
363,5.226
365,5.22
372,5.21
384,5.227
390,5.21
391,5.21
392,5.21
394,5.21
396,5.2
397,5.2
400,5.2
403,5.205
405,5.2
411,5.199
413,5.205
415,5.2
418,5.2
435,5.199
442,5.2
449,5.205
456,5.2
458,5.199
464,5.21
469,5.229
483,5.229
490,5.2
496,5.2
a1493967900,5.11
4,5.082
13,5.1
14,5.095
16,5.095
20,5.108
21,5.11
23,5.08
29,5.1
33,5.102
37,5.082
52,5.089
54,5.103
70,5.117
71,5.105
94,5.135
114,5.14
115,5.148
116,5.14
117,5.14
164,5.148
168,5.157
172,5.157
189,5.157
240,5.15
243,5.15
253,5.159
262,5.159
284,5.159
289,5.15
293,5.16
303,5.15
305,5.15
312,5.16
314,5.168
322,5.16
323,5.168
334,5.17
337,5.17
341,5.17
351,5.175
367,5.149
369,5.145
373,5.145
382,5.14
389,5.14
393,5.139
394,5.139
398,5.139
400,5.138
405,5.139
418,5.14
419,5.139
433,5.121
434,5.117
441,5.11
447,5.081
467,5.082
481,5.108
487,5.119
495,5.102
496,5.113
502,5.091
504,5.091
a1494227100,5.175
1,5.169
3,5.15
4,5.15
6,5.15
12,5.17
18,5.175
20,5.17
26,5.16
31,5.172
33,5.178
34,5.173
48,5.178
51,5.174
52,5.16
54,5.16
56,5.16
61,5.19
62,5.189
64,5.187
66,5.199
67,5.199
