2PP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,43.5
3,43.965
56,43.69
59,43.565
76,43.57
94,43.51
111,43.57
150,43.57
173,43.6
177,43.6
240,43.81
299,43.735
330,43.665
355,43.645
367,43.575
368,43.57
383,43.5
384,43.5
385,43.405
387,43.555
392,43.73
393,43.74
394,43.795
396,43.75
406,43.78
420,43.755
432,43.93
433,43.92
449,44
454,44.045
456,44.04
459,44.13
466,44.255
471,44.2
480,44.22
a1493795100,44.71
1,44.75
2,44.895
28,44.92
30,44.74
40,44.75
85,44.91
90,44.8
93,44.86
101,44.885
112,44.8
121,44.92
159,44.92
165,44.92
218,44.75
246,44.905
253,44.925
255,44.715
256,44.92
258,44.905
294,44.9
337,44.885
352,44.895
354,44.82
377,44.82
378,44.725
386,44.82
391,45
396,45.17
406,44.86
407,44.865
415,44.93
422,44.95
428,44.9
437,44.925
480,44.715
481,44.73
485,44.6
496,44.68
a1493881500,44.865
20,45.04
25,45.14
41,45.04
47,45.215
50,45.04
89,45.07
109,45.08
111,44.92
118,44.925
120,45.08
122,45.08
128,44.92
190,45.05
204,45.09
214,45.095
272,45.1
326,44.925
370,44.925
389,44.72
390,44.74
392,44.73
399,44.905
404,44.955
407,45.05
411,44.885
412,44.965
415,44.975
416,44.955
433,45.1
442,45.02
452,44.905
468,45
481,45.03
491,45.075
502,44.975
504,44.945
505,44.905
a1493967900,44.405
23,44.445
31,44.495
36,44.625
54,44.46
81,44.5
83,44.5
85,44.5
120,44.725
169,44.575
170,44.5
201,44.715
232,44.71
328,44.26
387,44.245
405,44.6
408,44.565
409,44.59
413,44.495
416,44.45
417,44.51
446,44.56
459,44.585
488,44.7
a1494227100,45
9,44.995
48,44.89
49,44.89
140,44.7
209,45
271,45.035
291,45.035
295,45.035
314,45.035
317,45.035
337,45.2
343,45.2
346,45.215
392,45.105
396,45.06
397,45.02
399,44.96
400,44.92
448,44.87
450,44.885
462,44.9
463,44.9
464,44.9
466,44.91
483,44.79
500,44.72
a1494313500,45
22,45
51,45
55,45
156,45.1
181,45.175
203,45.06
212,45
218,45
329,45.1
345,45.19
365,45.1
374,45.095
387,44.95
388,45.095
391,45.18
397,45.22
398,45.22
444,45.195
446,45.165
448,45.155
451,45.17
479,45.14
504,45.14
a1494400740,45.3
65,45
70,45.215
189,45.005
254,45.275
258,45.24
294,44.94
369,45.115
372,45.125
374,45.135
377,45.2
378,45.28
379,45.265
380,45.345
383,45.29
384,45.32
397,45.475
398,45.4
402,45.43
422,45.455
430,45.405
432,45.5
438,45.465
439,45.45
451,45.45
455,45.365
a1494486300,45.9
81,45.895
109,45.715
147,45.895
190,45.85
253,45.605
343,45.97
365,45.72
385,45.745
386,45.715
387,45.635
388,45.7
390,45.695
391,45.685
396,45.62
407,45.46
408,45.4
409,45.315
413,45.11
416,45.31
426,45.255
430,45.315
459,45.41
486,45.5
495,45.455
498,45.45
a1494572700,45.95
41,45.815
128,45.54
135,45.72
144,45.71
210,45.865
305,45.595
339,45.19
388,45.475
391,45.45
392,45.39
396,45.25
397,45.25
402,45.275
410,45.165
444,45.25
456,45.21
463,45.175
474,45.225
505,45.215
