3RB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,85.29
2,85.35
3,85.4
5,85.4
12,85.49
13,85.5
14,85.48
15,85.35
50,85.3
80,85.12
104,85.23
112,85.03
126,85.43
127,85.43
133,85.45
136,85.28
138,85.36
142,85.37
150,85.28
162,85.23
173,85.33
177,85.23
246,85.29
255,85.14
272,85
273,85.01
274,85
380,85.17
386,85.12
413,85.03
414,85.01
416,84.97
417,84.98
419,84.94
422,84.91
423,84.92
425,84.93
444,85.11
450,85.11
461,85.08
463,85.1
465,85.04
486,85.01
a1493795100,85.55
5,85.26
6,85.44
12,85.15
50,85.55
52,85.52
54,85.48
83,85.65
101,85.65
124,85.75
128,85.79
131,85.87
142,85.83
168,85.79
200,85.69
226,85.75
247,85.78
250,85.73
256,85.49
308,85.5
345,85.4
346,85.37
348,85.42
383,85.42
401,85.34
403,85.3
414,85.4
496,85.38
499,85.49
a1493881560,85.8
11,85.47
43,85.15
86,85.43
98,85.4
125,85.61
131,85.6
144,85.46
146,85.5
148,85.49
175,85.36
235,85.72
242,85.54
243,85.45
254,85.49
255,85.6
260,85.61
275,85.65
276,85.65
281,85.6
284,85.63
287,85.64
291,85.65
299,85.75
321,85.6
322,85.6
324,85.7
341,85.6
346,85.6
405,85.28
413,85.49
474,85.72
a1493967900,85.75
3,85.74
9,85.67
11,85.67
14,85.74
62,85.75
68,85.7
79,85.46
82,85.54
99,85.7
112,85.77
119,85.73
137,85.73
139,85.6
153,85.52
157,85.46
165,85.48
173,85.62
186,85.55
245,85.47
260,85.51
282,85.51
289,85.52
389,85.6
409,85.59
412,85.55
423,85.55
426,85.56
442,85.59
444,85.6
446,85.6
447,85.55
448,85.55
453,85.56
473,85.4
489,85.4
495,85.53
a1494227100,85.96
6,86
7,85.93
9,85.93
14,86
25,85.87
53,86
54,85.98
57,85.89
64,85.79
79,85.76
92,85.77
94,85.7
102,85.8
116,85.8
117,85.8
126,85.65
141,85.71
173,85.76
213,85.86
222,85.85
225,85.86
253,85.8
259,85.8
287,85.82
318,85.93
344,85.86
357,85.87
358,85.92
365,85.87
367,85.87
368,85.89
371,85.89
393,85.79
394,85.79
395,85.65
396,85.63
413,85.66
422,85.52
427,85.57
441,85.5
449,85.67
468,85.73
470,85.73
491,85.73
a1494313800,86
11,85.8
33,85.97
34,85.97
57,86.12
62,86.02
65,86.08
82,86.04
96,86.04
110,86.05
132,86.1
173,86.46
198,86.5
289,86.9
292,86.81
303,86.78
307,86.86
314,86.85
320,86.73
327,86.94
344,87.01
347,87.01
354,86.95
380,87.11
391,87.06
407,87.07
412,86.82
448,86.97
449,86.97
473,87.04
478,87.04
481,87.19
485,87.12
a1494399900,87.21
11,86.9
25,86.5
27,86.53
33,86.51
48,86.51
115,86.54
121,86.75
123,86.8
133,86.85
136,86.85
147,86.88
149,86.9
153,86.84
167,86.74
171,86.71
187,86.8
213,86.89
264,87.07
266,87.07
376,87.22
405,87.42
421,87.45
431,87.53
432,87.49
441,87.49
461,87.55
472,87.57
477,87.52
484,87.29
490,87.26
494,87.21
a1494486300,86.94
1,86.93
2,87
6,87.2
10,87.31
15,87.49
16,87.69
