VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,33.39
1,33.315
2,33.31
4,33.325
5,33.335
6,33.31
7,33.32
8,33.32
9,33.33
10,33.285
12,33.28
13,33.285
14,33.255
15,33.24
16,33.205
17,33.18
18,33.165
19,33.165
20,33.165
21,33.23
22,33.2
23,33.165
24,33.16
25,33.185
26,33.22
27,33.255
28,33.255
29,33.245
30,33.215
31,33.25
32,33.27
33,33.265
34,33.265
35,33.305
36,33.315
37,33.31
38,33.26
39,33.205
40,33.22
41,33.23
42,33.275
43,33.255
44,33.245
45,33.24
46,33.255
47,33.285
48,33.29
49,33.29
50,33.28
51,33.315
52,33.315
53,33.295
54,33.265
55,33.27
56,33.27
57,33.25
58,33.23
59,33.225
60,33.27
61,33.27
62,33.28
63,33.255
64,33.275
65,33.245
66,33.225
67,33.215
68,33.205
69,33.2
70,33.18
71,33.165
72,33.15
73,33.165
74,33.155
75,33.095
76,33.095
77,33.085
78,33.095
79,33.105
80,33.115
81,33.09
82,33.14
83,33.16
85,33.175
86,33.16
87,33.125
88,33.13
89,33.14
90,33.125
91,33.115
92,33.1
93,33.095
94,33.095
95,33.075
96,33.09
97,33.065
98,33.075
99,33.08
100,33.065
101,33.075
102,33.11
103,33.115
104,33.13
105,33.155
106,33.17
107,33.15
108,33.185
109,33.185
110,33.185
111,33.2
112,33.2
113,33.18
114,33.165
115,33.18
116,33.17
117,33.19
118,33.2
119,33.21
120,33.195
121,33.215
122,33.22
123,33.265
124,33.27
125,33.265
126,33.295
127,33.3
128,33.29
129,33.3
130,33.32
131,33.33
132,33.335
133,33.335
134,33.35
135,33.345
136,33.35
137,33.36
138,33.38
139,33.38
140,33.375
141,33.385
142,33.38
144,33.385
145,33.385
146,33.395
147,33.41
148,33.42
150,33.445
151,33.44
152,33.415
153,33.43
154,33.41
155,33.41
156,33.435
157,33.415
159,33.415
160,33.415
161,33.425
162,33.445
163,33.465
164,33.49
165,33.495
166,33.485
168,33.485
169,33.5
170,33.495
171,33.495
172,33.505
174,33.505
175,33.5
176,33.51
177,33.51
178,33.49
179,33.51
180,33.505
181,33.505
182,33.505
183,33.52
185,33.515
186,33.51
187,33.525
188,33.525
190,33.515
191,33.505
192,33.515
193,33.515
194,33.515
195,33.505
196,33.5
197,33.495
198,33.51
199,33.515
200,33.505
201,33.5
202,33.495
203,33.5
204,33.485
208,33.5
209,33.5
210,33.51
211,33.51
213,33.52
214,33.525
215,33.525
216,33.53
217,33.52
218,33.53
219,33.53
220,33.535
221,33.535
223,33.525
224,33.535
225,33.54
228,33.53
229,33.525
230,33.53
231,33.53
233,33.535
235,33.52
237,33.53
238,33.52
239,33.52
242,33.54
243,33.525
244,33.515
245,33.52
246,33.505
247,33.525
248,33.53
249,33.53
250,33.54
251,33.56
252,33.545
253,33.54
254,33.535
255,33.545
256,33.525
257,33.545
258,33.54
260,33.53
261,33.53
262,33.5
263,33.48
264,33.485
265,33.48
267,33.52
268,33.52
269,33.5
270,33.49
271,33.49
272,33.515
273,33.5
274,33.495
275,33.505
276,33.535
277,33.54
278,33.545
279,33.55
280,33.55
281,33.56
282,33.57
283,33.56
