EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,10.785
1,10.785
3,10.79
4,10.775
5,10.775
8,10.77
9,10.77
10,10.77
11,10.77
14,10.735
15,10.72
16,10.7
23,10.705
24,10.685
30,10.695
32,10.705
33,10.7
34,10.695
35,10.685
39,10.685
40,10.685
41,10.67
42,10.645
43,10.645
44,10.635
45,10.645
46,10.66
54,10.68
55,10.685
56,10.68
57,10.665
58,10.66
59,10.65
61,10.63
62,10.62
63,10.62
64,10.615
65,10.61
66,10.61
68,10.615
69,10.615
71,10.605
72,10.62
74,10.62
78,10.63
80,10.625
81,10.64
82,10.65
83,10.65
84,10.65
85,10.65
86,10.66
87,10.66
88,10.655
92,10.655
94,10.65
97,10.655
98,10.655
100,10.64
103,10.66
104,10.65
105,10.655
108,10.66
109,10.65
115,10.655
116,10.655
117,10.655
119,10.66
121,10.695
122,10.69
123,10.69
124,10.715
127,10.695
128,10.72
131,10.73
133,10.735
134,10.73
137,10.74
138,10.74
139,10.73
145,10.73
146,10.715
152,10.73
153,10.73
154,10.73
159,10.725
163,10.745
165,10.735
167,10.74
170,10.745
171,10.75
178,10.75
185,10.76
186,10.76
190,10.765
192,10.75
197,10.75
199,10.74
202,10.73
203,10.73
204,10.725
205,10.735
212,10.725
218,10.73
223,10.74
228,10.725
231,10.725
235,10.73
236,10.72
238,10.72
242,10.695
245,10.705
248,10.715
250,10.71
251,10.705
261,10.72
262,10.72
268,10.72
269,10.725
270,10.73
280,10.715
281,10.725
282,10.725
288,10.715
289,10.725
293,10.745
294,10.745
308,10.745
309,10.735
312,10.765
315,10.755
326,10.765
341,10.785
344,10.78
346,10.79
347,10.775
351,10.785
353,10.775
355,10.775
356,10.775
362,10.775
363,10.775
366,10.78
369,10.775
373,10.785
375,10.785
377,10.8
378,10.825
381,10.825
384,10.84
391,10.825
393,10.825
401,10.835
403,10.835
405,10.835
406,10.835
408,10.84
409,10.84
410,10.855
413,10.855
414,10.845
415,10.835
417,10.845
418,10.845
419,10.845
421,10.83
423,10.825
426,10.81
429,10.81
430,10.825
431,10.81
432,10.79
433,10.785
434,10.795
438,10.79
440,10.785
442,10.785
444,10.785
445,10.79
446,10.8
450,10.805
451,10.81
454,10.8
456,10.805
458,10.81
459,10.82
460,10.82
464,10.83
465,10.83
466,10.84
468,10.845
471,10.845
472,10.845
473,10.85
474,10.845
477,10.845
478,10.85
479,10.855
481,10.85
482,10.85
483,10.855
484,10.855
485,10.86
486,10.86
487,10.845
488,10.855
489,10.85
491,10.86
492,10.86
493,10.865
494,10.86
495,10.87
496,10.865
497,10.865
498,10.845
499,10.855
501,10.855
502,10.85
503,10.855
504,10.84
505,10.835
507,10.85
508,10.85
509,10.855
a1493794860,10.91
1,10.86
2,10.87
7,10.86
8,10.835
9,10.805
10,10.805
12,10.82
13,10.83
14,10.815
15,10.795
16,10.79
17,10.78
20,10.795
21,10.77
24,10.78
27,10.805
30,10.795
31,10.815
33,10.8
34,10.805
36,10.785
38,10.76
41,10.73
42,10.745
43,10.745
44,10.755
45,10.76
46,10.75
48,10.75
50,10.725
53,10.75
54,10.72
55,10.725
56,10.75
57,10.735
