MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708520,96.9
4,96.8
7,96.88
8,96.83
9,96.81
14,96.76
19,96.62
25,96.71
26,96.74
27,96.74
28,96.75
31,96.77
35,96.8
36,96.78
41,96.81
43,96.8
44,96.77
46,96.82
48,96.81
49,96.81
53,96.86
54,96.88
55,96.89
60,96.89
61,96.8
62,96.83
65,96.8
66,96.78
70,96.81
71,96.81
74,96.81
75,96.74
82,96.82
88,96.81
96,96.82
97,96.92
98,96.93
100,96.96
101,96.98
102,97
103,96.96
106,96.99
107,96.95
109,97
111,97.06
112,97.06
113,97.11
114,97.05
115,97.14
116,97.13
117,97.1
118,97.07
123,97.12
125,97.12
128,97.12
129,97.12
130,97.12
133,97.12
134,97.12
136,97.09
137,97.04
138,96.99
139,96.97
141,97.02
147,97.06
148,97.07
149,97.06
151,97.07
152,97.09
153,97.11
154,97.12
155,97.12
156,97.12
157,97.13
159,97.13
162,97.17
167,97.2
168,97.16
173,97.11
176,97.15
178,97.12
179,97.07
180,97.1
183,97.1
184,97.19
186,97.21
187,97.19
188,97.22
189,97.18
196,97.16
197,97.19
198,97.2
200,97.22
205,97.28
206,97.27
209,97.32
210,97.38
211,97.38
214,97.38
216,97.37
217,97.39
218,97.39
220,97.39
221,97.45
222,97.5
223,97.49
225,97.51
226,97.52
227,97.42
229,97.43
235,97.47
236,97.53
237,97.4
238,97.36
239,97.3
240,97.3
241,97.34
243,97.31
245,97.37
247,97.4
248,97.43
249,97.44
250,97.45
251,97.45
252,97.45
253,97.45
256,97.45
259,97.51
260,97.53
261,97.53
262,97.51
263,97.5
265,97.5
266,97.5
267,97.46
268,97.51
269,97.5
273,97.51
274,97.51
275,97.51
276,97.55
279,97.5
280,97.57
281,97.6
282,97.6
283,97.65
284,97.74
285,97.76
286,97.76
287,97.79
289,97.74
290,97.72
291,97.68
294,97.73
297,97.71
298,97.74
299,97.77
300,97.73
301,97.67
302,97.63
306,97.61
307,97.6
312,97.68
313,97.68
315,97.65
316,97.68
323,97.7
325,97.75
330,97.82
334,97.81
336,97.73
339,97.76
340,97.8
352,97.81
354,97.8
355,97.8
358,97.8
359,97.8
360,97.82
365,97.77
368,97.74
370,97.72
371,97.69
374,97.71
377,97.66
382,97.68
383,97.73
385,97.68
388,97.67
390,97.68
391,97.68
393,97.66
394,97.62
395,97.64
397,97.65
401,97.66
402,97.63
403,97.63
406,97.59
407,97.62
408,97.63
409,97.63
410,97.65
412,97.64
413,97.63
414,97.62
415,97.65
417,97.65
420,97.6
423,97.62
425,97.62
426,97.6
429,97.62
430,97.62
432,97.59
433,97.56
436,97.55
438,97.55
439,97.57
441,97.6
442,97.62
443,97.6
446,97.59
449,97.55
450,97.57
451,97.59
453,97.57
455,97.58
456,97.56
458,97.57
460,97.61
461,97.63
462,97.64
464,97.62
465,97.66
466,97.65
467,97.67
468,97.69
469,97.66
470,97.67
473,97.69
475,97.7
476,97.69
480,97.64
482,97.65
483,97.62
484,97.61
485,97.64
487,97.67
490,97.63
491,97.66
492,97.63
495,97.66
496,97.66
497,97.67
498,97.63
499,97.64
500,97.62
501,97.64
502,97.64
504,97.63
