NVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,97.3
2,97.3
3,97.3
28,97
30,97.5
138,97.05
152,96.7
174,96.61
225,96.97
253,96.57
286,96.9
387,96.35
388,96.1
390,96.27
393,96.16
398,95.69
400,95.22
404,95
407,94.44
415,95.44
424,95.25
426,95.25
442,95.87
456,95.59
a1493795100,94.87
13,94.28
22,94.24
32,94.84
69,94.3
87,94.8
142,94.8
174,94.3
179,94.6
194,94.6
265,94.5
271,94.05
282,94.28
283,94.28
287,94.55
289,94.42
308,94.5
320,94.42
323,94.41
349,94.46
377,94.26
378,94.2
387,94.58
388,94.82
392,95
394,95.25
412,94.55
414,94.41
442,94.3
446,94.34
449,94.31
450,94.27
460,94.76
462,94.74
465,95.04
474,94.93
483,94.73
a1493881500,95.71
16,95.94
22,95.61
68,95.3
83,94.86
92,94.86
185,95.4
188,95.4
218,94.81
248,94.87
263,95.4
296,95.4
315,95.4
316,95.4
323,95.58
373,95.13
386,95.94
397,95.32
411,95.12
429,95.49
455,95.18
458,95.15
490,95.14
492,95.19
a1493967900,94.41
19,94.41
23,94.19
40,93.74
57,94.2
68,94.2
107,94
109,94
151,94.5
153,94.5
156,94.5
158,94.5
271,94.56
280,95
301,94.12
348,94.96
373,94.31
388,94.2
403,94
406,93.97
415,94.15
416,94
430,93.91
464,93.78
a1494227100,94.58
2,94.16
42,94.7
55,94.85
86,94.13
100,94.15
150,94.82
151,94.81
198,94.44
199,95
246,95.3
267,95.2
389,94.88
396,94.31
398,94.35
409,94
410,93.77
422,94.5
423,94.5
424,94.63
425,94.65
458,94.71
468,94.7
476,94.86
a1494313500,94.27
17,94.19
18,94.19
26,93.5
27,93.49
49,94.19
105,94.1
119,93.95
132,94.15
178,93.83
195,94.2
201,94
229,94.39
243,94.1
314,94.63
326,94.63
333,94.62
342,94.67
371,94.31
385,94.72
389,94.34
390,94.44
395,94.56
410,95.37
419,95.5
436,95.65
453,95.52
466,95.43
481,96
483,96.25
484,96.26
486,96.28
493,95.54
494,95.5
a1494400020,103.15
1,103.45
3,102.85
9,103.1
23,103.3
28,103.7
29,103.7
34,103.4
35,103.5
42,103.7
44,103.7
46,103.45
54,103.7
58,103.6
59,103.15
60,103.15
63,103.95
64,104
65,104.1
66,104.1
67,104.2
74,104.65
75,104.4
81,104.45
83,104.2
89,104.65
90,104.65
92,104.6
96,104.7
98,104.7
100,104.6
117,105
120,104.65
126,104.45
128,104.4
140,104.6
141,104.8
147,104.75
153,105
163,104.85
165,104.9
167,104.9
171,105
172,104.9
174,105
176,105
177,105
178,105
180,105
182,105
187,105
188,105
197,105
200,105.45
202,105.3
213,105.6
214,105.6
218,105.5
222,105.55
225,106
229,105.8
230,105.8
235,105.75
237,106
244,106.15
246,106.25
251,106.8
252,107.95
259,107.05
261,106.4
269,105.85
271,105.65
272,105.6
273,104.9
278,104.75
287,105.8
300,106.35
309,106
310,106.2
312,105.3
315,106.1
316,105.75
323,106.25
324,106.05
329,106.2
330,106.1
331,106.3
334,106.2
339,105.6
348,105.9
349,106.2
352,106.4
353,106.7
359,106.9
365,107.1
371,106.9
375,107.35
381,106.75
382,105.55
