AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,12.235
7,12.165
8,12.165
13,12.165
19,12.165
20,12.165
22,12.165
27,12.18
33,12.19
34,12.18
35,12.18
36,12.18
37,12.18
38,12.175
44,12.205
48,12.225
49,12.26
50,12.245
51,12.26
54,12.24
55,12.245
56,12.245
58,12.235
59,12.235
62,12.23
64,12.23
65,12.21
66,12.22
68,12.235
69,12.23
70,12.23
78,12.23
79,12.235
80,12.22
83,12.225
85,12.23
87,12.23
88,12.24
89,12.265
94,12.26
102,12.255
106,12.24
107,12.245
108,12.255
111,12.245
114,12.245
117,12.24
118,12.235
119,12.23
123,12.23
124,12.22
126,12.23
128,12.225
129,12.23
136,12.22
137,12.215
139,12.22
140,12.215
141,12.215
143,12.22
145,12.225
146,12.245
149,12.245
150,12.235
151,12.21
152,12.205
153,12.2
157,12.22
161,12.21
162,12.21
163,12.21
167,12.215
174,12.21
179,12.2
181,12.205
182,12.22
188,12.22
190,12.2
192,12.205
196,12.21
199,12.21
201,12.21
202,12.205
203,12.22
215,12.21
218,12.21
227,12.21
228,12.215
230,12.22
236,12.205
239,12.205
241,12.205
242,12.205
245,12.21
247,12.215
248,12.22
253,12.22
260,12.215
261,12.21
265,12.21
270,12.21
273,12.21
274,12.2
277,12.205
279,12.22
280,12.215
282,12.21
287,12.205
288,12.2
290,12.205
293,12.21
298,12.21
300,12.21
302,12.2
303,12.2
308,12.205
312,12.205
318,12.2
319,12.2
321,12.2
323,12.2
326,12.205
327,12.22
329,12.22
332,12.22
334,12.205
337,12.2
338,12.2
341,12.21
343,12.195
344,12.21
346,12.21
355,12.2
356,12.185
357,12.195
360,12.195
362,12.2
364,12.2
365,12.2
367,12.195
369,12.205
370,12.2
371,12.205
372,12.205
373,12.205
375,12.205
376,12.205
377,12.205
380,12.195
382,12.21
385,12.195
386,12.2
388,12.195
393,12.2
394,12.195
399,12.195
400,12.21
403,12.2
407,12.2
409,12.205
410,12.21
411,12.215
412,12.215
414,12.215
417,12.22
418,12.215
419,12.21
420,12.2
421,12.205
423,12.205
424,12.21
425,12.22
427,12.22
428,12.22
430,12.22
433,12.215
437,12.215
438,12.2
443,12.205
445,12.21
450,12.2
451,12.2
452,12.205
455,12.21
456,12.215
457,12.23
459,12.22
460,12.21
461,12.21
462,12.21
464,12.21
465,12.21
468,12.22
469,12.205
470,12.215
471,12.21
472,12.215
473,12.215
476,12.205
477,12.21
478,12.215
479,12.21
481,12.215
482,12.215
483,12.215
484,12.21
485,12.22
486,12.22
487,12.22
488,12.215
489,12.22
490,12.215
491,12.215
492,12.215
493,12.215
494,12.215
495,12.215
496,12.215
497,12.215
498,12.215
500,12.215
501,12.215
503,12.215
504,12.215
505,12.21
506,12.215
507,12.21
a1493794980,12.28
5,12.265
7,12.235
9,12.23
13,12.22
14,12.225
19,12.24
26,12.255
28,12.255
31,12.23
33,12.25
36,12.255
37,12.27
39,12.25
40,12.245
44,12.23
47,12.225
54,12.23
56,12.24
59,12.24
60,12.24
61,12.25
62,12.24
66,12.25
68,12.265
71,12.265
78,12.255
79,12.25
80,12.25
81,12.25
85,12.24
88,12.245
93,12.215
