O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,216
3,216
4,216.15
8,215.85
11,215.4
13,215.7
14,215.2
15,214.65
22,214.65
23,214.55
25,214.6
29,214.55
36,214.8
37,215.05
39,215.75
40,216.2
41,216.4
42,217.25
43,219.05
44,219.3
45,219.15
48,219.75
49,219.55
50,219.55
56,217.8
57,217.25
64,217.15
66,217
67,217
77,217
88,217.5
94,217.05
108,216.85
109,216.65
110,216.65
115,216.45
117,217.1
126,216.75
127,216.45
128,216.05
134,216.05
135,216.05
145,216.05
148,216.05
149,215
153,215.55
162,215.7
188,216.1
198,216.4
203,216.3
204,216.45
215,216.4
226,216.4
228,216.4
234,216.45
242,216.5
258,216.75
259,216.65
264,216.65
271,216.65
280,216.6
283,216.45
286,216.4
287,216.6
288,216.2
302,216.2
303,216.2
304,216.2
305,216.2
306,216.2
307,216.2
310,216.2
314,216.2
315,216.2
316,216.2
317,216.2
323,216.1
325,216.1
326,216.1
327,216.1
330,216.1
331,216
337,215.75
339,215.75
342,216
343,216.4
364,216.4
365,217.05
366,217
368,216.75
369,217.05
375,217.5
396,218
400,218.25
407,218.45
411,218.6
419,218.7
422,218.95
426,218.7
427,218.3
429,218.5
439,218.9
455,218.8
468,218.65
469,218.7
474,218.7
476,218.65
482,218.55
483,218.55
485,218.7
486,218.9
487,218.85
488,218.9
495,219.25
499,219.45
500,219.4
501,219.8
502,219.75
503,219.6
507,219.6
508,219.35
509,219.2
a1493794860,222.2
8,219.9
11,212.5
12,212.85
13,212.55
14,212.85
15,213
16,213.7
17,216.45
23,216.8
25,217.3
28,216.95
29,217.75
33,217.05
34,218.3
35,218.45
42,218
43,218.9
44,218.9
49,218.85
57,218.1
58,218.8
60,218.9
67,219.95
70,218.3
80,218.35
85,218.5
89,218.6
130,218.5
140,218
142,218
143,217.75
146,217.6
147,217.55
152,217.2
159,217.25
165,217.15
170,216.45
171,216.4
193,216.9
201,216.55
202,215.95
205,216.35
220,216.2
242,215.7
264,216.7
281,217
294,216.95
306,217.3
314,217.25
319,217.2
321,217.8
342,217.95
347,217.6
348,217.95
350,218.25
351,217.7
352,216.95
356,217
357,217
365,217.5
369,217.5
390,217.45
391,217.5
439,217
440,217
441,216.05
442,216.05
460,215.6
462,215.65
464,215.95
465,216.85
466,217
467,217
470,217.15
471,216.7
473,216.7
483,217.35
492,217.2
493,217.05
494,217.05
496,217.4
498,217.4
500,217.4
501,217.4
504,217.5
506,217.5
507,217.3
508,217.45
509,217.45
a1493881260,219.4
6,218.2
9,216.8
11,215.45
15,215.05
16,213.85
17,214.5
21,213.9
22,214.65
23,215.75
26,215.45
32,215.1
33,214.05
43,213.8
60,214.15
63,214.75
65,214.8
69,215.3
93,215.1
116,215.4
125,214.75
130,215.25
152,215.25
170,215.25
177,215
180,215.35
189,215.1
198,215.4
205,215.4
215,215.6
221,215.85
224,216.25
231,216.8
233,217.05
239,217.35
242,217.9
249,217.45
256,217.15
262,217.1
266,216.95
279,216.65
282,216.85
300,216.9
301,218.15
308,218.25
309,218.45
315,218.25
327,218.6
338,218.15
340,218.5
343,218.5
357,218.2
374,218.05
379,217.75
381,218
