OHB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,22.2
9,22.19
10,22.175
12,22.25
22,22.295
52,22.18
67,22.18
72,22.175
77,22.175
78,22.175
98,22.18
141,22.18
158,22.155
164,22.055
165,22.04
167,22.15
185,22.18
248,22.025
255,22.24
274,22.18
284,22.2
285,22.24
300,22.27
328,22.4
352,22.395
387,22.42
389,22.79
391,22.78
392,22.99
393,23.12
396,23.1
406,23.295
407,23.6
417,23.02
432,23.15
434,23.15
435,23.06
443,22.98
467,23.065
483,23.09
487,23.04
490,23.1
491,22.99
492,23
493,23.145
495,23.215
504,23.195
507,23.195
a1493796240,23.245
4,23.25
20,23.155
22,23.245
24,23.245
26,23.25
35,23.29
44,23.29
51,23.17
67,23.155
68,23.07
82,23.055
86,23
88,22.8
124,22.9
125,22.9
157,22.895
172,22.755
185,22.77
234,22.77
239,22.77
248,22.77
308,22.75
372,22.895
373,22.895
374,22.895
375,22.895
376,22.895
386,22.9
387,22.85
390,22.975
403,22.96
451,22.9
452,22.845
456,22.835
460,22.975
461,22.905
466,22.995
470,22.88
475,23
481,22.88
484,22.965
a1493881380,23.18
13,23.245
40,23.245
60,23.245
149,23.105
170,23.1
211,23.25
236,23.17
241,23.25
242,23.29
244,23.29
246,23.35
256,23.375
261,23.5
262,23.5
266,23.5
273,23.5
274,23.5
277,23.44
279,23.5
283,23.445
316,23.5
339,23.5
340,23.5
342,23.5
343,23.5
348,23.5
362,23.46
377,23.49
387,23.4
388,23.39
396,23.49
417,23.49
422,23.49
430,23.49
433,23.38
457,23.31
463,23.48
478,23.335
487,23.48
488,23.49
489,23.49
490,23.485
491,23.605
492,23.66
506,23.745
507,23.75
a1493967780,23.55
13,23.58
14,23.58
23,23.7
44,23.62
88,23.555
92,23.555
112,23.545
117,23.5
127,23.5
137,23.535
142,23.5
164,23.535
179,23.5
203,23.5
232,23.5
233,23.5
250,23.55
255,23.55
259,23.55
262,23.515
265,23.66
276,23.515
297,23.5
330,23.645
340,23.585
356,23.695
368,23.585
379,23.585
408,23.53
419,23.535
428,23.535
445,23.535
447,23.53
448,23.49
450,23.48
454,23.45
459,23.48
471,23.53
476,23.515
479,23.53
480,23.5
503,23.5
504,23.48
506,23.5
507,23.5
a1494226980,23.505
35,23.8
56,23.695
68,23.79
82,23.79
83,23.755
85,23.8
109,23.8
112,23.97
135,23.905
144,23.905
155,23.965
165,23.905
182,23.755
198,23.65
199,23.75
203,23.68
206,23.625
209,23.65
226,23.59
227,23.55
234,23.765
239,23.7
247,23.65
248,23.65
255,23.65
277,23.71
287,23.76
306,23.73
307,23.695
321,23.8
327,23.895
328,23.9
350,23.83
399,23.745
424,23.75
430,23.805
437,23.805
439,23.845
463,23.915
464,23.905
469,23.905
483,23.91
490,23.91
492,23.975
499,24.09
500,23.955
506,24.095
507,24.1
a1494313380,24.1
12,23.98
47,23.95
57,23.98
70,23.98
89,23.955
98,23.945
99,23.89
102,23.95
130,23.855
139,23.85
154,23.85
156,23.885
160,23.905
165,23.905
168,23.95
181,23.97
203,24.045
212,24.09
214,24.1
241,24.1
245,24.095
250,24.1
272,24.14
274,24.335
276,24.305
