HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,2.581
1,2.575
2,2.572
3,2.564
4,2.561
6,2.57
7,2.577
8,2.583
9,2.584
10,2.585
11,2.585
12,2.589
13,2.584
14,2.581
15,2.578
16,2.584
17,2.589
18,2.587
26,2.585
32,2.588
35,2.59
36,2.594
37,2.6
39,2.597
40,2.6
41,2.6
42,2.606
43,2.606
44,2.609
45,2.612
47,2.61
48,2.617
49,2.614
50,2.614
51,2.613
52,2.619
54,2.619
56,2.626
57,2.628
58,2.627
59,2.628
60,2.627
62,2.624
63,2.63
64,2.629
65,2.629
66,2.631
67,2.634
69,2.63
70,2.639
71,2.64
72,2.639
73,2.634
74,2.633
76,2.635
77,2.632
78,2.63
80,2.624
81,2.628
87,2.617
88,2.608
89,2.616
91,2.617
92,2.62
93,2.62
95,2.625
102,2.63
103,2.633
104,2.635
106,2.639
107,2.64
108,2.636
109,2.639
110,2.643
113,2.64
115,2.636
127,2.631
129,2.627
134,2.629
135,2.624
145,2.621
148,2.624
149,2.63
150,2.631
152,2.631
153,2.63
154,2.634
155,2.634
159,2.634
160,2.632
163,2.637
164,2.634
165,2.629
167,2.632
169,2.632
170,2.63
171,2.632
172,2.633
173,2.634
177,2.636
183,2.635
184,2.633
185,2.631
186,2.631
187,2.63
190,2.63
192,2.63
194,2.63
195,2.631
196,2.63
197,2.631
198,2.631
200,2.628
201,2.631
203,2.63
206,2.632
207,2.632
209,2.634
211,2.634
215,2.634
216,2.634
217,2.634
218,2.639
224,2.635
226,2.639
227,2.635
229,2.636
231,2.634
234,2.638
236,2.638
237,2.636
238,2.638
239,2.635
240,2.639
241,2.635
242,2.639
245,2.633
248,2.635
249,2.634
250,2.624
251,2.63
252,2.625
263,2.628
270,2.626
272,2.629
276,2.626
282,2.626
286,2.628
290,2.624
291,2.626
292,2.626
293,2.629
296,2.63
298,2.63
305,2.629
311,2.633
312,2.635
313,2.636
314,2.636
316,2.636
320,2.632
324,2.626
328,2.632
329,2.628
334,2.628
341,2.629
348,2.63
356,2.63
357,2.633
365,2.637
367,2.636
369,2.638
378,2.633
383,2.633
391,2.634
405,2.632
406,2.634
408,2.635
409,2.636
412,2.638
413,2.636
428,2.639
433,2.64
434,2.644
435,2.644
436,2.643
438,2.64
445,2.64
446,2.64
447,2.644
448,2.64
456,2.644
458,2.644
459,2.644
460,2.644
463,2.642
464,2.64
465,2.64
466,2.639
468,2.64
469,2.623
470,2.627
471,2.628
472,2.625
476,2.629
478,2.631
480,2.635
481,2.635
483,2.637
484,2.635
485,2.635
486,2.636
487,2.64
488,2.637
492,2.639
494,2.64
495,2.643
498,2.643
501,2.644
502,2.645
503,2.646
504,2.647
505,2.648
506,2.648
507,2.649
a1493794980,2.632
2,2.628
3,2.633
4,2.63
6,2.624
7,2.63
8,2.63
9,2.63
10,2.635
11,2.638
12,2.644
13,2.637
15,2.629
16,2.629
18,2.625
19,2.623
20,2.625
21,2.623
24,2.625
27,2.626
28,2.633
30,2.633
33,2.635
34,2.635
40,2.635
42,2.637
43,2.643
49,2.642
54,2.646
62,2.642
64,2.642
65,2.641
68,2.637
70,2.63
71,2.629
