SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,65.1
2,65.06
3,65.06
4,65.05
5,65.03
6,65.02
7,65.03
8,65.01
9,65.02
10,65.03
11,65.1
13,65.08
20,65.04
21,65.02
22,65.02
23,65.03
24,65.07
25,65.06
27,65.02
28,65
30,64.99
31,65
32,64.99
33,65
37,65.01
39,65
40,64.99
41,65.01
42,65.02
43,65.02
45,65.01
46,65.02
47,65.02
48,65.02
49,65.01
50,65
51,65
52,65
53,64.95
54,64.95
55,64.95
56,64.91
58,64.92
59,64.92
60,64.81
61,64.76
62,64.76
63,64.76
64,64.75
65,64.76
66,64.76
67,64.73
68,64.75
69,64.76
70,64.76
71,64.76
72,64.82
74,64.83
75,64.86
76,64.85
77,64.85
78,64.92
79,64.94
80,64.94
81,64.94
82,64.88
84,64.96
85,64.96
86,64.99
87,64.97
88,64.94
89,64.94
90,64.92
91,64.89
92,64.94
93,64.93
94,64.92
95,64.92
96,64.92
97,64.91
98,64.91
99,64.91
100,64.91
101,64.9
102,64.93
103,64.87
104,64.89
105,64.89
106,64.89
107,64.92
108,64.89
109,64.91
110,64.89
111,64.92
112,64.89
113,64.89
114,64.89
115,64.89
116,64.91
117,64.92
119,64.88
120,64.92
121,64.95
125,64.91
126,64.92
128,64.9
131,64.88
132,64.91
133,64.9
136,64.88
137,64.87
138,64.86
139,64.86
142,64.86
144,64.87
146,64.86
147,64.85
148,64.87
150,64.87
156,64.86
157,64.85
160,64.84
161,64.82
162,64.84
163,64.86
164,64.86
168,64.85
170,64.85
171,64.86
172,64.84
174,64.86
175,64.86
177,64.83
180,64.84
185,64.82
186,64.83
187,64.81
188,64.78
190,64.81
191,64.81
192,64.83
195,64.82
196,64.82
197,64.82
198,64.83
199,64.84
202,64.84
203,64.85
204,64.86
206,64.85
207,64.85
208,64.85
209,64.82
210,64.86
213,64.86
215,64.89
216,64.91
220,64.9
222,64.91
223,64.9
227,64.88
228,64.88
232,64.86
234,64.86
236,64.85
240,64.84
241,64.84
245,64.9
246,64.88
247,64.9
249,64.89
250,64.89
251,64.88
252,64.87
253,64.88
254,64.86
258,64.87
263,64.85
264,64.86
269,64.84
270,64.86
271,64.86
272,64.86
273,64.85
274,64.84
275,64.86
276,64.89
281,64.87
282,64.88
288,64.88
289,64.88
293,64.89
294,64.89
295,64.88
296,64.87
300,64.88
302,64.88
303,64.88
305,64.87
306,64.88
309,64.87
312,64.88
315,64.87
316,64.86
317,64.86
318,64.88
320,64.86
321,64.86
322,64.87
324,64.87
326,64.85
330,64.83
331,64.83
332,64.85
334,64.87
336,64.86
339,64.84
341,64.85
342,64.85
343,64.85
344,64.85
345,64.86
348,64.86
349,64.85
350,64.85
351,64.85
353,64.84
354,64.84
356,64.83
358,64.83
359,64.83
360,64.83
362,64.84
363,64.86
364,64.84
367,64.85
369,64.84
372,64.85
373,64.84
374,64.85
375,64.85
377,64.86
378,64.86
379,64.86
380,64.88
381,64.88
383,64.87
384,64.87
385,64.87
387,64.87
388,64.85
390,64.86
392,64.85
393,64.84
395,64.84
396,64.85
397,64.84
398,64.84
399,64.85
400,64.84
401,64.84
402,64.85
403,64.84
