TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,18.715
3,18.69
6,18.69
14,18.61
15,18.61
23,18.615
24,18.675
25,18.68
37,18.67
38,18.685
39,18.7
42,18.705
43,18.71
44,18.76
45,18.75
46,18.76
48,18.73
49,18.745
50,18.74
58,18.725
59,18.7
64,18.655
67,18.655
68,18.68
82,18.675
89,18.7
90,18.755
98,18.73
112,18.71
114,18.71
115,18.735
116,18.7
119,18.68
122,18.68
124,18.68
128,18.68
130,18.69
138,18.715
145,18.705
151,18.725
166,18.725
173,18.74
175,18.74
177,18.715
179,18.705
181,18.735
199,18.725
222,18.705
225,18.73
229,18.725
245,18.745
246,18.7
248,18.695
274,18.74
276,18.725
277,18.725
290,18.74
291,18.74
295,18.775
304,18.785
308,18.77
309,18.765
316,18.765
318,18.77
346,18.79
352,18.77
355,18.77
361,18.745
363,18.745
366,18.75
368,18.75
373,18.75
374,18.775
376,18.765
378,18.785
385,18.79
388,18.81
389,18.755
403,18.755
405,18.76
407,18.735
408,18.735
410,18.735
411,18.75
415,18.76
419,18.765
421,18.74
425,18.735
427,18.735
428,18.74
433,18.735
443,18.74
446,18.735
452,18.735
453,18.73
454,18.725
459,18.73
460,18.72
462,18.725
464,18.75
467,18.745
468,18.745
479,18.755
480,18.745
481,18.75
482,18.755
484,18.755
487,18.755
488,18.73
489,18.745
490,18.755
491,18.755
492,18.78
494,18.79
496,18.785
498,18.79
499,18.805
500,18.8
501,18.8
505,18.785
506,18.795
507,18.79
a1493794980,18.745
1,18.82
2,18.83
3,18.87
4,18.885
5,18.9
6,18.92
7,18.945
8,18.95
9,18.965
12,18.98
19,18.925
21,18.905
38,18.885
39,18.86
44,18.825
49,18.79
53,18.79
54,18.79
58,18.79
59,18.78
67,18.73
78,18.755
79,18.75
80,18.755
82,18.78
86,18.81
87,18.8
91,18.785
92,18.785
93,18.77
100,18.775
106,18.8
117,18.805
125,18.855
135,18.82
144,18.845
159,18.815
171,18.855
172,18.87
173,18.845
180,18.86
191,18.885
196,18.885
203,18.905
214,18.905
221,18.87
231,18.88
237,18.875
257,18.87
266,18.88
269,18.905
287,18.9
290,18.9
295,18.905
297,18.92
306,18.9
312,18.9
313,18.9
314,18.91
320,18.91
322,18.93
323,18.905
330,18.915
334,18.94
351,18.935
357,18.92
362,18.945
363,18.945
371,18.93
381,18.92
389,18.91
395,18.935
398,18.94
399,18.94
400,18.97
401,18.98
402,18.98
403,19
407,19.005
408,18.985
409,18.99
410,19
411,19
413,18.99
415,18.99
430,19
437,19.01
441,19
443,18.99
444,19
455,19.01
460,19.01
462,19.01
469,19
470,19.005
472,19.01
475,19.02
477,19.02
484,19.05
487,19.03
488,19.02
489,19.025
492,19.03
493,19.01
496,19.01
498,19.01
501,19.015
502,19.005
503,19.02
504,19.01
507,19.02
a1493881380,19.1
4,19.055
6,19.05
8,18.965
16,18.95
19,18.88
20,18.9
22,18.89
24,18.87
25,18.975
29,18.98
37,18.935
38,18.96
57,18.965
90,18.99
109,19
125,19
130,18.99
131,19
132,19
133,19
134,19
135,19
136,19
137,19
138,19
139,19
141,19
142,19
143,19
144,18.995
148,18.975
