FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,7.259
26,7.294
89,7.301
121,7.301
145,7.316
204,7.282
205,7.275
207,7.271
309,7.275
332,7.261
375,7.25
380,7.273
385,7.206
386,7.242
390,7.235
391,7.25
392,7.232
397,7.287
398,7.292
399,7.296
400,7.301
401,7.287
403,7.304
407,7.293
411,7.257
416,7.287
423,7.327
431,7.357
438,7.355
446,7.326
452,7.343
459,7.367
460,7.36
461,7.348
466,7.36
467,7.379
474,7.373
475,7.376
482,7.355
484,7.37
490,7.381
491,7.393
500,7.373
502,7.381
505,7.36
a1493795100,7.3
53,7.388
148,7.301
190,7.378
196,7.301
240,7.373
246,7.3
326,7.285
385,7.25
386,7.248
388,7.24
389,7.263
391,7.262
393,7.281
394,7.296
395,7.315
398,7.299
399,7.317
400,7.327
402,7.308
405,7.343
409,7.331
412,7.32
417,7.298
428,7.304
430,7.298
432,7.291
435,7.28
436,7.259
437,7.265
438,7.265
439,7.269
441,7.238
442,7.248
446,7.25
447,7.247
449,7.237
450,7.22
452,7.22
454,7.228
455,7.235
457,7.264
458,7.265
461,7.26
462,7.244
464,7.248
474,7.291
475,7.291
477,7.296
478,7.301
483,7.282
486,7.296
491,7.306
495,7.287
496,7.288
497,7.281
499,7.266
500,7.272
a1493884140,7.254
140,7.251
200,7.279
201,7.25
202,7.28
214,7.25
215,7.25
277,7.218
278,7.2
291,7.192
292,7.17
298,7.16
318,7.15
327,7.15
335,7.15
337,7.15
342,7.075
343,7.07
344,7.068
345,7.02
346,6.98
348,6.878
349,6.848
351,6.822
352,6.793
353,6.76
354,6.761
356,6.771
359,6.758
360,6.735
362,6.679
364,6.694
365,6.685
368,6.78
369,6.813
370,6.78
371,6.773
372,6.771
375,6.795
376,6.82
379,6.859
380,6.854
382,6.863
383,6.859
385,6.865
388,6.86
389,6.831
391,6.848
396,6.815
397,6.8
399,6.814
400,6.809
401,6.797
402,6.78
406,6.765
407,6.765
408,6.758
409,6.725
411,6.723
413,6.712
416,6.71
421,6.722
422,6.688
423,6.675
427,6.688
428,6.677
430,6.667
434,6.653
435,6.651
440,6.607
441,6.602
445,6.628
446,6.628
447,6.609
449,6.621
451,6.6
452,6.586
454,6.597
455,6.581
456,6.579
457,6.572
459,6.564
460,6.55
461,6.533
a1493968020,6.677
13,6.67
15,6.65
22,6.649
45,6.668
78,6.676
80,6.677
81,6.67
96,6.699
109,6.699
154,6.721
163,6.768
178,6.768
191,6.768
207,6.799
234,6.77
238,6.77
260,6.713
274,6.842
293,6.803
295,6.809
297,6.925
311,6.842
315,6.793
323,6.75
324,6.794
326,6.79
334,6.705
354,6.747
367,6.728
370,6.73
371,6.73
372,6.7
375,6.701
376,6.683
377,6.67
392,6.67
393,6.692
396,6.716
399,6.762
402,6.79
404,6.763
419,6.709
420,6.692
421,6.68
431,6.67
432,6.665
438,6.664
440,6.649
447,6.69
449,6.711
452,6.704
457,6.722
459,6.735
462,6.751
463,6.764
467,6.779
468,6.765
471,6.757
473,6.74
477,6.781
478,6.782
480,6.778
484,6.789
485,6.776
486,6.783
488,6.771
494,6.776
496,6.775
502,6.8
a1494227100,6.79
