HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,107.1
1,107.35
3,107.3
4,107.35
6,107.25
7,107.25
9,107.15
10,107.2
11,107.15
12,107.05
14,107
15,106.9
20,106.85
21,107
22,107
23,106.95
24,106.95
27,106.8
28,106.75
30,106.7
33,106.65
34,106.65
35,106.7
38,106.75
39,106.7
41,106.7
44,106.75
46,106.7
47,106.65
51,106.7
52,106.8
55,106.8
56,106.75
57,106.7
60,106.7
65,106.6
71,106.7
74,106.85
83,106.9
85,106.9
91,106.95
96,106.9
97,106.8
98,106.8
101,106.8
105,106.75
114,106.8
117,106.7
121,106.75
122,106.75
123,106.8
125,106.8
126,106.85
139,106.95
145,106.95
147,106.9
150,106.85
151,106.8
152,106.85
157,106.85
162,106.85
163,106.85
166,106.8
174,106.85
175,106.9
178,106.95
179,106.95
182,106.85
189,106.85
190,106.8
191,106.85
192,106.85
195,106.95
216,106.85
223,106.85
229,106.95
242,107
243,106.95
248,106.9
250,106.9
253,106.9
261,106.85
271,106.85
277,106.9
285,107
286,106.95
289,106.95
292,106.95
294,106.9
297,106.9
318,106.85
319,106.85
323,106.85
324,106.85
326,106.85
341,106.85
344,106.8
346,106.8
347,106.7
348,106.75
350,106.75
354,106.7
358,106.7
359,106.7
361,106.7
364,106.65
375,106.75
377,106.8
379,106.8
380,106.85
381,106.8
385,106.95
389,106.95
391,107
395,107
400,106.95
401,106.95
403,106.9
405,106.95
406,106.95
408,106.95
409,106.95
411,106.95
412,106.95
414,106.95
415,107
416,107
417,107
419,107
420,107
424,107
426,107
427,107
429,107
433,107
436,107
440,107
441,107
443,106.95
445,106.95
448,107
451,107
456,106.95
462,106.85
463,106.85
465,106.9
466,106.95
470,107
472,107
473,107
474,107
475,107
476,107.05
477,107.1
481,107.05
482,107.05
483,107.05
487,107.05
489,107.1
493,107.05
494,107.05
497,107.05
500,107.05
503,107.1
504,107.1
505,107.1
506,107.15
508,107.1
509,107.15
a1493794860,107.55
1,107.45
2,107.3
3,107.15
4,107.2
14,107.35
17,107.4
25,107.6
26,107.6
27,107.35
29,107.3
30,107.3
32,107.35
34,107.35
36,107.35
41,107.3
53,107.15
55,107.3
61,107.3
68,107.2
78,107.3
79,107.15
85,107.25
87,107.25
88,107.3
91,107.25
95,107.2
96,107.25
98,107.25
115,107.3
116,107.3
118,107.4
122,107.35
128,107.25
131,107.3
132,107.35
133,107.35
141,107.35
142,107.35
148,107.35
149,107.35
150,107.35
152,107.35
154,107.35
156,107.35
158,107.35
159,107.4
172,107.4
174,107.35
176,107.4
178,107.45
181,107.4
183,107.35
185,107.4
194,107.35
199,107.3
201,107.25
205,107.25
207,107.3
211,107.3
217,107.35
219,107.4
220,107.35
221,107.35
226,107.35
231,107.3
232,107.35
233,107.4
242,107.5
247,107.35
251,107.45
257,107.35
260,107.4
261,107.4
263,107.45
264,107.5
267,107.45
275,107.4
281,107.4
286,107.45
289,107.4
290,107.45
298,107.45
305,107.4
315,107.35
319,107.45
322,107.4
324,107.4
327,107.4
333,107.35
347,107.4
349,107.4
354,107.4
361,107.4
363,107.4
371,107.35
374,107.3
375,107.35
377,107.35
385,107.4
