CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,9.06
1,9.041
2,9.046
3,9.052
4,9.044
5,9.046
6,9.063
7,9.033
8,9.054
9,9.057
10,9.055
11,9.062
12,9.064
13,9.062
14,9.058
15,9.055
16,9.04
17,9.052
18,9.058
19,9.053
20,9.042
21,9.029
22,9.037
23,9.042
24,9.041
25,9.04
26,9.035
27,9.037
28,9.032
29,9.042
30,9.064
31,9.054
32,9.045
33,9.044
34,9.045
35,9.037
36,9.042
37,9.04
38,9.034
39,9.044
40,9.047
41,9.032
42,9.015
43,9.014
44,9.002
45,9.005
46,8.999
47,9.002
48,9.001
49,9.008
50,9.001
51,8.997
52,8.983
53,8.99
54,8.988
55,8.997
56,8.997
57,9
58,8.997
59,9
60,9.004
61,8.998
62,8.985
63,8.985
64,8.995
65,8.985
66,8.983
67,8.969
68,8.988
69,8.991
70,8.988
71,8.991
72,8.995
73,9.004
74,9.008
75,9.016
76,9.018
77,9.016
78,9.021
79,9.015
80,9.019
81,9.017
82,9.022
83,9.023
84,9.016
85,9.018
86,9.017
87,9.021
88,9.026
89,9.029
90,9.03
91,9.042
92,9.043
93,9.044
94,9.041
95,9.038
96,9.037
97,9.051
98,9.046
99,9.047
100,9.042
101,9.04
102,9.043
103,9.044
104,9.04
105,9.036
106,9.044
107,9.037
108,9.041
109,9.039
110,9.034
111,9.032
113,9.026
114,9.028
115,9.025
116,9.025
117,9.018
118,9.018
119,9.017
120,9.022
121,9.022
122,9.02
123,9.022
125,9.015
126,9.01
127,9.008
128,9.007
129,9.004
130,9.006
131,9.005
132,9
133,8.999
135,8.995
136,8.997
137,8.997
138,8.997
139,8.999
140,9.001
141,8.99
142,8.988
143,8.989
144,8.982
145,8.975
146,8.965
147,8.962
148,8.959
149,8.972
150,8.976
151,8.97
152,8.967
153,8.969
154,8.97
155,8.969
156,8.969
157,8.972
158,8.98
159,8.98
160,8.979
161,8.985
162,8.99
163,8.99
164,8.99
165,8.989
166,8.997
167,9
168,9.003
169,9.002
170,9.004
171,8.991
172,8.988
173,9.002
174,9.002
176,9.003
177,9.009
178,9.005
179,9.003
180,9.006
181,9.007
182,9.002
183,9.001
184,8.994
185,8.992
186,8.992
187,8.991
188,8.989
189,8.983
190,8.989
191,8.992
192,8.997
193,8.996
194,8.995
195,8.995
196,9
197,8.998
198,9.003
199,9.003
200,9.014
201,9.015
202,9.013
203,9.017
204,9.017
205,9.016
206,9.016
207,9.016
208,9.016
209,9.015
210,9.019
211,9.018
212,9.02
213,9.018
214,9.018
215,9.027
216,9.024
217,9.023
218,9.021
219,9.021
220,9.023
221,9.024
222,9.021
223,9.024
224,9.023
225,9.021
226,9.021
227,9.022
228,9.018
229,9.024
230,9.026
231,9.025
232,9.024
233,9.022
234,9.02
235,9.022
236,9.027
237,9.03
238,9.025
239,9.026
242,9.035
243,9.026
244,9.02
245,9.019
246,9.017
247,9.013
248,9.016
249,9.008
250,9.002
251,9.001
252,8.997
253,9.002
254,9.006
255,9.006
256,9.009
257,9.01
258,9.009
259,9.01
260,9.009
261,9.005
262,9.003
263,8.997
264,8.996
265,8.995
266,8.999
267,8.998
