RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,71.76
3,71.76
5,71.75
7,71.86
8,71.74
9,71.84
11,71.83
12,71.75
13,71.8
15,71.75
16,71.79
17,71.83
21,71.85
23,71.85
25,71.8
27,71.8
28,71.8
32,71.83
33,71.87
34,71.85
36,71.84
38,71.89
39,72.04
41,72.09
43,72.18
49,72.15
50,72.2
51,72.21
53,72.2
54,72.19
55,72.22
57,72.22
58,72.14
59,72.11
60,72.06
69,71.98
70,71.92
73,71.9
76,71.85
77,71.89
81,71.92
82,71.92
83,71.9
84,71.95
85,71.95
86,71.92
89,71.96
91,71.96
92,71.93
93,71.93
94,71.86
95,71.85
96,71.85
101,71.83
102,71.81
105,71.8
107,71.81
108,71.86
110,71.88
112,71.92
114,71.91
115,71.91
117,71.94
118,71.96
119,71.96
121,72.01
123,71.96
124,71.95
125,71.96
127,71.99
128,72.01
132,72.02
136,72.03
139,72.02
140,71.99
142,72.05
147,72.05
148,72.07
149,72.06
150,72.09
152,72.1
153,72.15
155,72.19
157,72.25
158,72.27
160,72.25
162,72.21
163,72.24
168,72.28
169,72.25
173,72.28
174,72.27
175,72.25
177,72.25
178,72.33
182,72.33
183,72.38
186,72.38
187,72.4
188,72.4
189,72.4
190,72.4
191,72.41
192,72.43
193,72.42
196,72.43
197,72.4
198,72.38
200,72.36
204,72.36
205,72.34
209,72.33
210,72.33
211,72.32
217,72.24
218,72.24
219,72.22
220,72.22
221,72.21
222,72.2
227,72.19
228,72.23
230,72.25
232,72.29
234,72.25
235,72.25
237,72.28
238,72.28
239,72.28
245,72.33
246,72.35
248,72.31
250,72.35
253,72.32
254,72.36
256,72.37
262,72.37
263,72.29
265,72.34
266,72.29
268,72.33
269,72.29
270,72.26
272,72.3
283,72.31
284,72.29
289,72.29
293,72.32
300,72.35
301,72.37
302,72.35
303,72.33
304,72.31
311,72.34
313,72.35
317,72.37
318,72.37
319,72.37
325,72.4
328,72.41
329,72.45
332,72.43
333,72.43
338,72.45
339,72.5
340,72.51
341,72.49
342,72.46
347,72.44
348,72.47
349,72.44
351,72.43
353,72.44
355,72.46
356,72.5
358,72.5
362,72.5
363,72.48
365,72.45
366,72.43
368,72.45
369,72.45
370,72.47
372,72.5
374,72.47
376,72.49
377,72.5
378,72.55
380,72.57
382,72.6
383,72.63
384,72.6
387,72.64
388,72.66
389,72.7
391,72.73
392,72.76
393,72.77
394,72.7
396,72.68
398,72.64
399,72.68
400,72.71
401,72.76
402,72.73
405,72.73
406,72.72
407,72.71
410,72.71
411,72.69
412,72.7
414,72.74
415,72.74
416,72.75
417,72.77
418,72.8
419,72.8
420,72.77
425,72.74
426,72.76
428,72.78
430,72.78
432,72.76
433,72.74
434,72.72
435,72.71
436,72.68
437,72.64
438,72.64
439,72.59
440,72.61
441,72.64
442,72.61
443,72.61
444,72.64
448,72.68
449,72.64
450,72.64
451,72.62
452,72.57
453,72.57
454,72.57
455,72.57
459,72.55
460,72.55
462,72.55
463,72.6
464,72.6
465,72.6
466,72.64
468,72.64
470,72.58
472,72.62
474,72.65
476,72.65
477,72.65
478,72.65
479,72.61
480,72.59
481,72.57
