GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,18.81
4,18.8
5,18.805
7,18.81
12,18.845
14,18.81
15,18.8
20,18.8
24,18.78
25,18.795
26,18.77
33,18.765
37,18.8
38,18.81
39,18.92
40,18.89
42,18.92
43,18.92
44,18.94
45,18.95
46,18.925
53,18.915
54,18.88
56,18.85
59,18.905
64,18.905
65,18.86
66,18.9
67,18.9
71,18.9
72,18.9
73,18.9
74,18.905
81,18.93
82,18.915
83,18.875
91,18.885
96,18.935
97,18.935
99,18.96
100,18.96
101,18.965
102,18.975
109,18.97
114,18.97
115,19.075
116,19.03
117,19.035
118,19.005
119,18.98
123,19.035
125,19.12
126,19.12
128,19.1
130,19.125
134,19.1
137,19.1
141,19.125
142,19.1
143,19.09
146,19.125
149,19.14
150,19.13
152,19.165
153,19.235
154,19.27
155,19.335
156,19.34
157,19.36
159,19.33
160,19.33
163,19.335
166,19.29
167,19.335
172,19.295
176,19.28
179,19.285
180,19.28
182,19.24
183,19.23
185,19.165
186,19.145
187,19.15
195,19.165
197,19.215
208,19.18
209,19.22
214,19.265
215,19.27
216,19.23
220,19.265
221,19.27
223,19.26
224,19.265
225,19.3
226,19.33
237,19.31
238,19.34
242,19.285
245,19.3
247,19.34
251,19.3
255,19.375
256,19.375
258,19.37
259,19.38
261,19.38
263,19.34
267,19.34
268,19.39
269,19.335
276,19.32
279,19.32
280,19.295
281,19.32
282,19.285
284,19.285
285,19.285
289,19.265
295,19.315
297,19.315
298,19.315
302,19.32
310,19.28
321,19.32
323,19.3
324,19.32
325,19.38
326,19.33
329,19.3
331,19.3
336,19.285
347,19.385
349,19.355
354,19.355
357,19.385
375,19.39
376,19.39
377,19.42
379,19.42
382,19.4
383,19.375
384,19.37
396,19.375
398,19.375
399,19.375
400,19.375
401,19.375
402,19.375
403,19.375
404,19.335
408,19.375
413,19.37
417,19.35
423,19.32
424,19.335
430,19.35
432,19.35
433,19.34
435,19.35
440,19.37
443,19.395
444,19.435
447,19.405
454,19.4
455,19.38
457,19.365
458,19.37
459,19.37
465,19.38
472,19.375
479,19.34
483,19.36
484,19.3
485,19.3
487,19.31
490,19.325
500,19.325
501,19.3
507,19.32
508,19.32
509,19.305
a1493794860,19.275
6,19.25
7,19.21
19,19.21
25,19.19
27,19.165
28,19.2
29,19.27
32,19.3
35,19.345
40,19.305
44,19.345
45,19.38
50,19.305
51,19.375
52,19.325
53,19.325
59,19.325
61,19.325
62,19.34
65,19.305
68,19.295
71,19.305
72,19.3
88,19.32
89,19.32
90,19.34
91,19.355
92,19.36
96,19.36
98,19.34
104,19.34
105,19.365
107,19.35
113,19.335
115,19.27
123,19.245
138,19.225
142,19.175
143,19.145
144,19.165
149,19.125
150,19.16
168,19.12
169,19.095
170,19.045
171,19.045
173,19.02
174,19.03
186,19.03
187,19.03
191,19.04
196,19.06
197,19.045
199,19.05
207,19.07
210,19.1
211,19.155
229,19.125
234,19.135
235,19.135
242,19.15
258,19.13
267,19.1
271,19.05
302,19.03
313,19.05
315,19
316,19.045
317,19.045
318,19.05
323,19.145
328,19.14
335,19.12
340,19.075
354,19.105
367,19.1
377,19.12
