NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,70.83
2,70.74
3,70.75
7,70.81
13,70.8
18,70.91
23,70.93
24,70.9
30,70.95
31,70.89
33,70.9
34,70.92
44,70.95
45,70.95
51,70.92
61,71
62,70.94
63,70.96
69,70.95
71,71.02
75,71.02
84,71
89,70.98
91,71.02
92,71.05
93,71.06
101,71.07
102,71.02
103,71.03
109,71.1
120,71.04
128,71.09
130,71.15
137,71.15
139,71.2
151,71.12
155,71.14
176,71.1
181,71.1
221,71.1
224,71.09
231,71.15
241,71.14
251,71.04
259,70.98
263,71
266,70.96
267,70.97
270,70.93
288,70.98
289,71.01
315,71.01
335,71.07
352,71.03
353,71.08
367,70.98
369,71.07
374,71.13
381,71.17
384,71.1
390,71.16
392,71.09
397,71.05
398,71.03
399,71.05
406,71.05
413,71.04
414,71.04
416,71.07
427,71.11
431,71.07
437,71.16
444,71.19
445,71.2
448,71.25
461,71.15
479,71.11
484,71.06
485,71.1
493,71.06
495,71.14
499,71.23
503,71.05
505,71
a1493795100,71.2
1,71.18
4,71.2
6,71.23
7,71.21
11,71.2
12,71.27
14,71.37
18,71.3
29,71.31
37,71.3
45,71.31
47,71.3
52,71.25
54,71.3
55,71.32
71,71.23
73,71.28
77,71.3
79,71.29
86,71.3
92,71.34
94,71.33
112,71.33
122,71.34
126,71.39
130,71.39
137,71.29
144,71.29
158,71.25
160,71.31
167,71.26
169,71.2
173,71.16
175,71.19
180,71.15
184,71.08
189,71.14
195,71.12
201,71.16
214,71.16
222,71.12
226,71.16
233,71.19
238,71.16
241,71.17
263,71.14
271,71.19
279,71.2
283,71.15
290,71.2
300,71.15
313,71.18
322,71.16
323,71.11
331,71.13
342,71.18
344,71.22
349,71.22
351,71.28
357,71.34
374,71.36
376,71.34
382,71.35
402,71.1
408,71.09
409,71.12
410,71.08
412,71.01
415,71.01
421,71.13
429,71.06
442,71.01
446,70.97
447,70.99
448,70.98
449,70.95
450,70.99
452,70.93
457,70.97
459,70.91
460,70.91
469,70.85
470,70.85
477,70.85
478,70.87
480,70.85
482,70.87
483,70.9
484,70.96
488,70.99
490,70.99
492,70.99
495,70.99
497,71.01
500,70.95
502,71.04
505,71.04
a1493881500,71.15
6,71.18
8,71.21
12,71.07
14,71.07
22,71.05
31,71.11
35,71.01
40,70.96
48,70.96
49,70.99
52,70.97
62,70.92
70,71.04
72,70.96
75,71.04
81,70.95
86,71
110,70.92
114,70.99
134,71
140,71
149,71.1
158,71.08
159,71.08
164,71.01
175,71
181,71
190,71.02
193,71.05
199,70.97
202,70.9
224,70.95
234,70.89
253,71.02
265,71.03
275,71.05
307,70.99
308,71.06
315,71.06
322,71
332,71
353,70.94
354,70.94
362,70.91
363,70.91
364,70.95
365,70.95
377,70.95
379,71
384,71
402,70.92
433,70.99
439,70.97
456,70.88
458,70.87
461,70.85
462,70.81
465,70.74
466,70.77
467,70.77
468,70.8
469,70.77
477,70.76
484,70.74
486,70.8
a1493967900,70.7
2,70.74
3,70.72
4,70.73
5,70.89
7,70.71
21,70.67
30,70.82
32,70.78
33,70.83
35,70.8
41,70.86
49,70.72
56,70.8
57,70.75
