BIJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,56.95
7,56.94
8,56.95
17,56.95
20,56.99
32,57
45,57
58,57.3
63,57.25
70,57.25
71,57.41
77,57.43
78,57.43
79,57.4
90,57.4
97,57.32
140,57.17
217,57.26
230,57.31
255,57.65
275,57.53
295,57.58
312,57.65
313,57.8
319,57.8
324,57.67
348,57.56
349,57.56
351,57.56
354,57.56
372,57.56
380,57.56
428,57.56
481,57.85
482,58
502,57.94
507,57.74
a1493794980,57.96
53,57.64
54,57.44
55,57.36
63,57.37
69,57.3
167,57.26
168,57
221,57.23
228,57.28
234,57.33
237,57.33
245,57.33
255,57.4
288,57.5
290,57.5
339,57.4
352,57.21
357,57.39
369,57.21
380,57.38
386,57.21
401,57.37
406,57.14
426,57.37
427,57.4
436,57.42
441,57.47
445,57.47
468,57.47
481,57.47
482,57.47
507,57.22
a1493881500,58
2,57.99
35,57.65
48,57.91
49,57.66
52,57.5
54,57.2
58,57.5
67,57.62
68,57.52
72,57.83
73,57.99
165,57.7
169,57.71
293,57.76
294,57.65
295,57.49
296,57.55
300,57.86
319,57.91
322,57.9
323,57.72
324,58
339,58.49
345,58.05
350,58.23
353,58.08
356,58.08
368,58.08
373,58.09
374,58.09
375,58
379,58
380,58.03
393,58.24
394,58.24
395,58.49
406,58.5
412,58.39
420,58.39
423,58.46
425,58.49
426,58.48
435,58.85
442,58.25
446,58
448,58
451,58.01
462,58
469,58.01
477,58.08
479,58.08
488,58.17
492,58.09
496,58.09
502,58.27
503,58.26
505,58.5
a1493967780,58.5
1,58.5
3,58.5
11,58.8
45,58.79
57,58.79
66,58.66
119,58.65
120,58.61
137,58.88
149,58.88
158,58.88
159,58.95
163,58.89
165,58.99
166,59
205,59.44
237,59.44
275,59.44
277,59.51
282,59.21
284,59.58
292,59.69
314,59.55
326,59.55
330,59.39
331,59.7
338,59.4
367,59.57
375,59.59
380,59.39
395,59.15
398,59.06
404,59.15
414,59.15
427,59.58
430,59.32
437,59.25
450,59.59
460,59.59
462,59.41
467,59.41
480,59.5
503,59.7
a1494226980,60.3
1,60.1
2,60
4,60.24
5,60.22
20,60.17
29,60.2
31,60.6
37,60.31
38,60.6
40,60.3
41,60.59
43,60.3
49,60.6
51,61
53,61.26
55,61.24
64,60.8
68,60.79
70,60
75,60.37
77,60.37
78,60.27
79,60.04
84,60.33
86,60.3
88,60.3
90,60.3
92,60.3
94,60.3
96,60.3
98,60.3
100,60.3
102,60.3
104,60.3
106,60.3
108,60.3
110,60.3
112,60.3
113,60.3
114,60.3
116,60.3
118,60.3
120,60.3
122,60.3
123,60.19
124,60.25
126,60.19
131,60.25
132,60.12
136,60.25
140,60.25
142,60.25
155,60.3
158,60.3
160,60.3
162,60.3
164,60.3
166,60.3
169,60.24
170,60.19
172,60.3
175,60.3
176,60.24
180,60.24
182,60.26
185,60.23
196,60.08
235,60.27
236,60.25
241,60.35
255,60.37
269,60.3
281,60.37
308,60.37
326,60.33
331,60.32
333,60.06
343,60.3
346,60.19
353,60.16
359,60.15
364,60.02
366,60.3
367,60.3
370,60.3
374,60.3
376,60.3
377,60.3
379,60.17
381,60
