NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,35.285
2,35.27
6,35.275
7,35.27
8,35.195
17,35.27
19,35.275
25,35.185
34,35.26
37,35.2
38,35.265
46,35.25
49,35.25
51,35.305
55,35.285
57,35.285
64,35.2
65,35.21
69,35.21
70,35.275
81,35.255
85,35.2
89,35.2
102,35.2
103,35.26
106,35.26
108,35.255
113,35.255
118,35.23
131,35.205
136,35.175
137,35.18
140,35.215
142,35.2
153,35.2
156,35.26
176,35.23
186,35.3
193,35.3
198,35.275
202,35.335
204,35.37
208,35.435
213,35.44
226,35.42
234,35.32
235,35.3
236,35.3
239,35.4
243,35.445
253,35.425
262,35.5
263,35.5
264,35.5
277,35.525
283,35.5
296,35.505
298,35.5
299,35.525
301,35.45
304,35.5
306,35.5
308,35.505
314,35.49
321,35.45
343,35.48
368,35.565
370,35.565
375,35.57
377,35.555
385,35.56
391,35.555
392,35.55
393,35.51
398,35.55
406,35.585
412,35.52
421,35.54
424,35.55
427,35.5
434,35.475
450,35.5
453,35.46
456,35.46
461,35.47
462,35.5
468,35.515
473,35.665
477,35.505
483,35.43
494,35.38
502,35.415
505,35.585
a1493795220,37
1,37.1
2,37
3,37.18
4,37.285
5,37.25
6,37.255
7,37.19
9,37.19
10,37.185
12,37.485
13,37.5
14,37.44
15,37.39
17,37.48
19,37.5
20,37.59
21,37.6
22,37.6
23,37.59
24,37.6
27,37.585
28,37.55
29,37.59
30,37.525
31,37.475
32,37.56
33,37.465
34,37.6
35,37.505
37,37.655
38,37.55
40,37.66
41,37.73
42,37.755
43,37.835
44,37.795
45,37.865
46,37.87
47,37.815
48,37.8
49,37.765
50,37.78
51,37.85
52,37.85
53,37.84
55,37.875
56,37.98
57,37.895
58,37.885
59,37.945
60,37.95
61,37.9
62,37.79
63,37.8
64,37.85
65,37.85
66,37.9
67,37.82
68,37.875
69,37.9
70,37.9
71,37.84
72,37.895
74,37.97
75,37.96
76,37.96
77,37.96
78,37.99
79,38.005
80,38.03
81,38.1
82,38.185
83,38.115
84,38.125
85,38.1
86,38
87,38.14
89,38.1
90,38.025
91,37.945
92,38.02
93,38
94,37.95
95,38
96,38.03
97,38.03
98,38.01
99,37.965
100,38
101,37.975
102,38
103,38
104,38.05
105,38.055
108,38
110,38.03
111,38.02
116,38.06
117,38.12
118,38.075
119,38.055
120,37.98
121,38.035
122,38.025
123,38.05
124,38.01
125,38.05
126,38.03
127,38.035
128,38.065
129,38.1
130,38.12
131,38.15
132,38.18
133,38.14
134,38.14
136,38.125
137,38.1
139,38.085
140,38.155
141,38.15
142,38.2
143,38.19
145,38.15
146,38.155
147,38.15
148,38.155
149,38.15
151,38.14
152,38.13
154,38.15
156,38.135
157,38.15
158,38.19
159,38.175
160,38.125
161,38.07
162,38.05
163,38.06
164,38.075
166,38.12
169,38.025
170,37.98
171,37.98
174,37.99
175,38.02
176,37.965
178,37.89
179,37.795
180,37.815
182,37.905
185,37.82
186,37.825
187,37.875
188,37.845
189,37.8
190,37.8
191,37.645
193,37.675
194,37.695
196,37.7
201,37.835
202,37.85
204,37.855
206,37.89
207,37.865
208,37.85
209,37.85
210,37.905
