VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,61.11
3,60.92
30,61.13
31,61.22
44,61.33
45,61.38
70,61.3
75,61.23
86,61.28
103,61.27
104,61.31
109,61.35
110,61.36
121,61.22
149,61.27
150,61.31
162,61.34
175,61.45
199,61.53
201,61.54
203,61.55
221,61.44
224,61.43
225,61.44
230,61.47
245,61.41
248,61.38
256,61.38
260,61.41
278,61.46
309,61.49
335,61.45
336,61.46
338,61.51
340,61.55
369,61.58
371,61.59
383,61.6
395,61.71
401,61.68
405,61.74
407,61.74
417,61.75
428,61.74
444,61.74
445,61.74
447,61.75
450,61.84
458,61.86
460,61.98
466,61.93
467,61.91
470,61.87
477,61.83
483,61.73
486,61.74
489,61.74
491,61.79
495,61.78
496,61.78
502,61.69
505,61.68
506,61.8
a1493795340,61.8
59,61.7
67,61.69
74,61.73
107,61.59
113,61.55
114,61.5
116,61.44
121,61.43
148,61.27
150,61.24
177,61.29
190,61.26
191,61.48
207,61.52
218,61.44
230,61.46
231,61.44
232,61.44
249,61.34
295,61.29
298,61.44
301,61.36
307,61.44
309,61.56
310,61.67
324,61.41
328,61.41
375,61.6
378,61.61
379,61.65
387,61.74
436,61.9
440,61.91
446,61.97
447,61.97
457,61.91
463,61.87
468,61.87
469,61.88
470,61.86
481,61.9
482,61.86
491,61.92
492,61.88
493,61.91
495,61.9
496,61.9
497,61.89
498,61.88
499,61.87
500,61.86
501,61.93
a1493881380,62.15
17,61.93
36,62.07
45,62.16
59,62.26
60,62.41
61,62.58
62,62.54
73,62.41
82,62.36
93,62.31
94,62.3
95,62.3
97,62.35
104,62.48
109,62.33
110,62.31
114,62.38
158,62.34
195,62.4
198,62.41
211,62.49
214,62.49
217,62.5
218,62.7
219,62.6
221,62.68
222,62.67
224,62.63
225,62.59
234,62.52
235,62.38
307,62.19
308,62.15
315,62.04
319,62.04
327,62
332,62.01
335,61.96
339,61.99
340,61.93
341,61.91
344,61.89
351,61.91
354,61.8
355,61.89
357,61.91
359,61.98
374,61.96
378,62.14
381,62.06
391,62.08
397,62.15
403,62.31
407,62.31
408,62.33
425,62.37
431,62.43
432,62.43
433,62.47
435,62.61
441,62.55
442,62.53
443,62.49
447,62.64
448,62.53
453,62.55
454,62.5
455,62.42
456,62.37
458,62.34
469,62.39
474,62.38
476,62.35
480,62.37
490,62.39
493,62.49
504,62.49
505,62.54
506,62.5
507,62.48
a1493967780,62
25,62.09
46,62.17
49,62.29
50,62.41
51,62.32
63,62.48
69,62.52
73,62.56
85,62.51
86,62.51
91,62.44
93,62.45
94,62.45
120,62.37
129,62.45
133,62.45
136,62.45
142,62.45
154,62.37
168,62.31
173,62.38
175,62.27
187,62.35
217,62.54
221,62.55
225,62.55
226,62.41
234,62.48
235,62.49
257,62.46
274,62.42
306,62.36
312,62.43
321,62.42
330,62.42
337,62.46
363,62.46
366,62.39
383,62.35
388,62.43
404,62.31
405,62.3
407,62.31
424,62.34
428,62.28
429,62.25
443,62.36
444,62.26
456,62.29
476,62.28
482,62.31
492,62.33
504,62.4
506,62.4
507,62.4
a1494226980,62.55
1,62.46
2,62.49
3,62.48
4,62.43
