PA2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,9.15
7,9.318
77,9.05
96,8.9
97,8.8
102,8.897
120,8.69
122,8.84
124,8.835
127,8.873
144,8.69
146,8.785
147,8.79
148,8.69
149,8.62
151,8.405
168,8.43
169,8.33
170,8.26
171,8.28
172,8.38
240,8.35
244,8.33
247,8.285
268,8.155
289,8.35
291,8.174
312,9
339,8.799
342,8.5
414,8.179
432,8.15
459,8.185
460,8.05
461,8.2
463,8.135
480,8.15
482,8.15
505,7.975
576,7.8
602,7.9
605,7.81
628,7.62
631,7.7
676,7.745
749,7.74
773,7.73
775,7.67
792,7.55
794,7.5
796,7.58
798,7.32
799,7.32
820,7.618
821,7.576
847,7.3
914,7.39
917,7.501
918,7.35
936,7.3
942,7.3
943,7.36
960,7.55
961,7.57
963,7.6
965,7.54
a1382083200,7.865
2,7.835
5,7.77
97,8.014
102,7.98
103,8.1
122,8.003
145,7.81
150,7.811
168,8
171,7.9
TIMEZONE_OFFSET=60
246,8.038
270,8.06
340,7.946
342,7.831
344,7.585
413,7.688
434,7.85
438,7.802
439,7.75
460,7.879
464,7.88
481,7.95
511,7.6
578,7.831
601,7.89
605,7.84
607,7.78
608,7.839
631,7.7
652,7.8
653,7.872
656,8.1
679,8.162
680,8.329
745,8.3
747,8.22
772,8.061
775,8.13
799,8.06
821,7.92
913,7.75
937,7.7
943,7.764
964,7.64
967,7.56
986,7.401
988,7.474
a1385733600,7.578
67,7.755
120,7.366
140,7.794
235,7.412
265,7.984
283,8.201
284,8.194
285,8.07
289,8.1
310,7.819
312,7.67
313,7.67
314,7.74
333,7.97
337,8.068
406,7.9
427,8.064
430,8.038
457,8.254
475,8.048
500,8.141
501,8.169
506,8
739,8.499
740,8.3
741,8.27
742,8.473
743,8.261
811,8.81
812,8.72
813,8.72
815,8.72
816,8.72
907,8.82
910,8.806
937,8.6
a1389344400,8.62
5,8.7
72,8.75
73,8.753
102,9.1
120,9
173,9.35
175,9.4
240,9.6
244,9.621
246,9.68
264,9.66
265,9.896
270,9.46
288,9.76
289,9.581
295,9.63
314,9.499
316,9.549
317,9.55
338,9.601
339,9.699
340,9.74
342,9.6
408,9.5
410,9.489
411,9.489
415,9.1
432,8.87
438,9.094
457,9.3
458,9.135
459,9.309
462,9.251
463,9.284
481,9.49
485,9.22
509,9.5
576,9.241
601,9.25
626,9.549
631,9.45
648,9.45
650,9.449
651,9.5
674,9.514
675,9.569
676,9.569
677,9.589
744,9.869
745,9.859
747,9.859
748,9.86
772,9.81
775,10.03
792,10.2
793,10.15
794,10.195
796,10.2
799,10.265
821,9.78
840,10.5
843,10.545
844,10.57
845,10.65
846,10.675
912,10.74
913,10.735
914,10.715
915,10.74
917,10.75
918,10.84
919,10.8
936,10.635
938,10.635
939,10.55
940,10.395
943,10.64
960,10.64
961,10.59
967,10.6
986,10.25
989,10.15
a1392973200,10.865
1,10.9
2,10.9
3,10.735
4,10.95
6,11.165
72,11.2
73,11.245
74,11.25
75,11.33
76,11.3
77,11.3
79,11.19
96,10.98
97,10.71
98,10.75
101,10.81
102,10.8
103,10.7
123,10.845
125,10.5
144,10.55
