0YYA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1385553600,37
45,37
117,36.955
147,38
195,37.51
213,38.57
290,35.37
340,36.585
357,35.51
359,35.51
381,36.745
386,36.65
387,36.65
458,37.115
525,34.335
555,35.81
621,35.5
724,36.31
789,37.4
791,37.3
861,36.5
863,36.52
868,38.575
888,39.38
890,39.2
891,39
892,40.37
957,43.03
958,42
959,42.785
960,42.785
961,43.5
962,43
963,43.93
964,41.2
981,42.79
983,43
984,43.3
987,42.5
988,43.78
a1389171600,46.76
1,47.17
2,46.75
3,47.49
4,46.65
5,47.24
6,47.09
7,45.5
24,47.2
27,46.9
28,47.495
30,46.56
31,45.365
48,45.8
49,44.705
50,44.755
54,46
120,47.5
123,47.5
127,47.135
144,47
146,46.875
147,46.885
150,47
151,46.95
168,49.785
169,48.715
171,49
174,50
192,52.3
193,52.28
194,51.08
195,51.42
197,53.34
198,51.3
216,53.2
217,53.5
218,54.01
219,53.5
220,54.31
221,53
222,54.63
223,52.91
288,52.7
289,52.7
291,53.64
292,53.67
294,54.12
312,53.6
315,52.62
318,52.65
319,49.9
336,50.7
337,50.62
339,50.99
342,49.9
360,51.3
361,50.55
364,48.51
365,48.01
366,47.03
367,46.25
384,46.25
385,46.4
386,45.89
387,43.97
388,45.1
389,45.1
390,44.945
391,45.5
456,43.6
457,44.305
458,43.5
460,43.5
461,44
463,45.545
480,42.3
481,43.405
482,43.76
483,44.35
484,44.445
485,42.73
486,44.305
487,46.5
504,49
505,50.13
506,48.31
509,48
510,47
532,47.65
533,48
534,49
535,49
557,46.5
558,47
630,47.25
648,44.75
649,45.455
655,44.925
677,45.745
679,43.03
697,44.82
699,44.795
700,44.68
702,42.73
703,45.4
725,44.45
792,48.2
793,48.2
794,48.585
795,47.23
798,48.025
799,48.99
816,47.8
820,46.675
823,46.7
842,46.59
846,46.9
864,48.5
871,50.45
888,49.935
890,49.8
892,50.45
894,50
960,49.71
962,49.71
