VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,62.64
1,62.77
2,62.82
3,62.83
4,62.82
5,62.96
6,63.05
7,63.27
72,63.67
73,63.74
75,63.82
76,64.27
77,64.25
78,64.24
79,64.25
96,63.75
97,64.8
98,63.97
99,64
100,64
101,64
102,63.98
103,64
120,64
121,63.97
122,64
123,64
124,64
125,63.99
126,63.93
127,64
144,64
145,64.06
146,63.89
147,64
148,63.98
149,64
150,64
151,63.98
168,63.85
169,63.98
170,64.45
171,63.9
172,63.68
173,63.79
174,63.71
175,64.14
240,64
241,64
242,64.51
243,64
244,64
245,63.99
246,63.99
247,64
264,63.6
265,63.95
266,63.77
267,63.99
268,64.3
269,64.19
270,64.6
271,65.2
288,65.88
289,64.97
290,65.01
291,65.39
292,65.52
293,65.72
294,65.49
295,65.37
312,65.8
313,65.88
314,65.52
315,65.62
317,65.42
318,65.43
319,64.82
336,65.39
337,65.01
338,64.74
339,64.56
340,64.25
341,64.38
342,64.62
343,64.3
408,65
409,65
410,64.38
411,64.14
412,63.7
413,64.06
414,64.06
415,63.94
432,64.22
433,63.9
434,64.14
436,64.14
437,64.1
438,64.07
439,63.99
456,63.7
457,63.89
458,63.92
459,63.9
460,64.05
461,63.95
462,63.75
463,63.6
480,64
481,63.75
482,63.99
483,64
484,64
485,63.94
486,64.18
487,64.94
504,64.9
505,64.78
506,64.6
507,64.69
508,64.76
509,64.75
510,64.75
511,64.96
576,64.64
577,64.97
578,65.02
579,64.9
580,65.13
581,64.78
582,64.54
583,64.57
600,65.07
601,65
602,65.16
603,65.38
604,65.38
605,65.37
606,65.26
607,65.28
624,65.1
625,64.23
626,63.9
627,62.79
628,63.24
629,63.3
630,63.41
631,63.28
648,63.05
649,63.63
650,63.72
651,63.72
652,63.73
653,63.07
654,63.05
655,63.09
672,63.29
674,63.14
675,63.24
676,63.12
677,63.15
678,63.28
679,63.33
744,64.27
745,64.6
746,64.06
747,64.26
748,64.14
749,64.06
750,64.06
751,64.12
768,64.1
769,64.06
770,64.03
771,64.02
772,64.09
773,64.44
774,64.54
775,64.27
792,64.4
793,64.66
794,64.75
795,64.43
796,64.46
797,64.41
798,64.41
799,64.65
816,64.76
817,64.58
818,64.5
819,66.28
820,65.99
821,66.49
822,66.9
823,67.68
840,68.96
841,68.44
842,69.19
843,69.28
844,69.38
845,69.89
846,69.5
847,70
912,71.95
913,70.64
914,70.25
915,70.25
916,70.1
917,70.6
918,70.9
919,70.95
936,70.99
937,71.01
938,71.24
939,71.22
940,71.01
941,71.19
942,71.24
943,71.41
960,70.9
961,70.2
962,69.65
963,69.69
964,69.76
965,69.64
966,69.6
967,69.58
984,69.22
985,69.62
986,69.29
987,69.06
988,69.02
989,69
990,69
991,69
a1382083200,70.12
1,70.2
2,69.7
3,69.5
4,70.24
5,70.43
6,71.73
7,72.97
72,71.87
73,71.75
74,70.54
75,70.41
76,70.27
77,69.99
78,70.08
79,71.03
96,71.5
97,71.16
98,71
99,71.18
100,71.83
101,71.26
102,71.09
103,71.5
120,70.85
121,71.28
122,70.93
123,71.74
124,71.32
125,71.3
126,71.55
127,71.55
144,71.55
