SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,23.265
1,23.005
2,23.04
3,22.97
4,22.96
5,22.975
6,22.98
7,22.905
72,23.125
73,23.24
74,23.3
75,23.535
76,23.4
77,23.335
78,23.345
79,23.315
96,23.56
97,24.04
98,24.095
99,24.135
100,24.145
101,24.14
102,24.17
103,24.15
120,24.905
121,24.96
122,24.995
123,24.995
124,25.01
125,25.09
126,25.1
127,25.195
144,25.68
145,25.58
146,25.515
147,25.5
148,25.515
149,25.695
150,25.735
151,25.865
168,26.37
169,25.955
170,25.89
171,25.92
172,25.865
173,26.17
174,26.37
175,26.63
240,27.5
241,27.325
242,27.3
243,27.23
244,27.2
245,27.155
246,27.2
247,27.16
264,27.225
265,26.65
266,26.5
267,26.285
268,26.51
269,26.6
270,26.36
271,26.36
288,26.4
289,26.335
290,26.445
291,26.59
292,26.245
293,26.37
294,26.395
295,26.4
312,26.95
313,27.155
314,26.69
315,26.29
316,26.36
317,26.27
318,26.13
319,26.09
336,25.51
337,25.565
338,25.69
339,26.175
340,26.21
341,26.245
342,26.23
343,25.795
408,25.45
409,26.335
410,27
411,26.84
412,26.9
413,26.695
414,26.71
415,26.485
432,26.8
433,26.54
434,26.465
435,26.335
436,26.45
437,26.5
438,26.73
439,26.945
456,26.92
457,27.365
458,27.495
459,27.63
460,27.67
461,27.81
462,28.23
463,28.08
480,28.4
481,28.17
482,27.9
483,27.875
484,27.835
485,28.085
486,28.03
487,28.145
504,28.235
505,28.34
506,27.95
507,27.75
508,27.77
509,27.76
510,27.815
511,27.79
576,27.4
577,27.56
578,27.81
579,27.805
580,27.8
581,27.79
582,27.66
583,27.54
600,28.15
601,28.3
602,28.425
603,28.39
604,28.195
605,28.15
606,27.98
607,27.8
624,28
625,27.76
626,27.6
627,27.54
628,27.44
629,27.63
630,27.535
631,27.645
648,27.87
649,27.89
650,27.765
651,27.625
652,27.61
653,27.8
654,27.715
655,27.64
672,27.835
673,27.85
674,27.745
675,27.64
676,27.565
677,27.65
678,27.65
679,27.7
744,27.9
745,27.805
746,27.905
747,27.815
748,27.935
749,27.955
750,27.995
751,28.215
768,28.47
769,28.18
770,28.085
771,28.105
772,28.135
773,28.125
774,28.13
775,28.07
792,27.99
793,27.8
794,27.66
795,27.445
796,27.65
797,27.665
798,27.735
799,27.655
816,27.6
817,27.8
818,27.575
819,27.61
820,27.645
821,27.605
822,27.67
823,27.57
840,27.82
841,27.72
842,27.35
843,27.39
844,27.3
845,27.305
846,27.31
847,27.32
912,27.3
913,27.58
914,27.765
915,27.755
916,27.765
917,27.76
918,27.89
919,27.66
936,27.5
937,27.8
938,27.975
939,28.09
940,28.13
941,28.085
942,28.065
943,28.005
960,27.925
961,27.75
962,27.61
963,27.74
964,27.63
965,27.48
966,27.405
967,27.75
984,27.75
985,27.67
986,27.635
987,27.72
988,27.665
989,27.67
990,27.52
991,27.525
a1382083200,27.82
1,27.825
2,27.76
3,27.91
4,27.895
5,27.965
6,27.79
7,27.745
72,27.985
73,28.095
74,28.055
75,28.565
76,28.625
77,28.685
78,28.87
79,28.81
96,28.81
97,28.725
98,28.555
99,28.455
