DNQA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378461600,17
1,17
311,17.17
312,17.315
454,16.955
455,16.8
458,16.75
502,17.18
507,17.215
747,16.505
769,16.585
772,16.47
773,16.3
791,16.4
814,16.75
820,16.65
934,16.68
937,16.915
960,16.68
988,17.045
a1382619600,17.1
22,17.24
TIMEZONE_OFFSET=60
117,17.405
285,17.615
286,17.6
332,17.5
500,16.845
507,16.62
673,16.795
767,16.8
770,16.9
937,16.52
938,16.51
939,16.52
956,17.19
a1386252000,16.365
166,16.5
259,16.44
260,16.5
355,16.825
356,16.995
361,16.82
429,17.33
433,17.41
597,17.55
696,17.535
763,17.535
811,17.875
838,17.9
841,17.905
859,17.91
863,17.91
958,18.2
982,18.355
986,18.24
a1389884400,18.35
18,18.35
90,18.35
91,18.35
114,18.575
115,18.675
288,17.7
289,17.87
306,17.8
307,17.8
476,17.46
594,18.735
618,18.73
643,18.73
645,18.765
646,18.765
697,18.96
765,18.96
788,18.95
810,19.27
835,19.17
937,19.25
955,19.3
a1393578000,19.15
72,19.4
144,19.71
171,19.595
264,19.765
336,19.56
337,19.58
434,19.995
439,19.9
487,19.82
577,20.18
578,20.26
580,20.295
624,20.28
625,20.28
629,20.38
630,20.3
649,20.44
650,20.45
651,20.67
652,20.515
673,20.67
674,20.76
676,20.675
678,20.55
TIMEZONE_OFFSET=120
747,20.565
750,20.225
771,20.22
791,20.21
794,20.275
796,20.3
822,20.3
842,20.69
911,20.445
914,20.125
936,19.96
965,20.19
983,20.35
a1397556000,20.75
170,20.995
172,21
310,20.85
335,21.75
336,21.685
338,21.7
361,22.12
483,21.95
503,22.23
580,22.555
718,22.01
743,21.8
814,22.07
817,22.09
845,22.09
865,22.14
890,22.205
892,22.025
a1401361200,22.79
4,22.745
21,22.79
287,22.6
291,22.675
309,22.48
311,22.635
312,22.54
316,22.73
339,22.87
429,23.21
458,23.1
525,23.2
531,23.41
766,22.67
817,22.695
868,22.455
958,22.34
a1405000800,22
306,22.815
475,21.64
502,21.5
526,21.45
528,21.455
594,21.3
643,21.55
666,21.3
690,21.255
791,21.5
792,21.5
840,21.155
859,20.765
861,21
862,21
961,21.31
a1408608000,21.33
28,21.33
123,21.36
126,21.3
532,21.57
600,21.195
655,21.4
774,21.845
820,21.495
822,21.645
823,21.575
840,21.36
937,21.205
a1412254800,21
91,20.735
115,20.37
262,19.45
263,19.42
265,19.5
307,18.5
337,17.615
338,17.33
427,18.35
428,18.17
429,18
476,18.5
503,18.58
523,18.735
TIMEZONE_OFFSET=60
600,18.51
601,18.2
644,18.295
692,18.63
699,18.355
764,18.335
791,17.44
792,17.455
838,17.885
843,17.765
861,17.9
866,18.13
a1415980800,17.955
167,18.465
238,18.54
257,18.14
305,17.5
306,17.06
308,17.02
309,17.32
311,17.03
312,16.81
329,14.91
330,14.995
332,15.23
333,15.29
334,15.57
336,15.2
401,14.845
403,15.2
408,15.655
425,15.5
426,15.5
427,15.565
429,15.565
451,15.625
454,15.4
474,15.37
479,15
480,15.07
497,15.07
498,14.85
499,14.71
500,14.71
501,14.71
502,14.71
569,14.835
574,14.33
593,13.94
595,14.18
