F3C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,4.5
4,4.62
72,4.52
74,4.5
99,4.62
101,4.45
121,4.4
122,4.55
123,4.4
126,4.5
144,4.6
146,4.42
168,4.499
169,4.407
172,4.506
241,4.406
242,4.4
243,4.487
245,4.487
246,4.487
264,4.399
268,4.3
290,4.251
313,4.289
338,4.28
343,4.25
415,4.4
434,4.3
462,4.25
504,4.3
505,4.35
508,4.35
510,4.35
576,4.4
577,4.398
578,4.45
579,4.48
583,4.5
600,4.55
601,4.5
602,4.5
603,4.45
624,4.5
626,4.41
630,4.303
631,4.43
648,4.489
649,4.488
651,4.4
652,4.498
672,4.5
674,4.45
675,4.597
744,4.497
749,4.5
769,4.51
770,4.48
775,4.48
795,4.48
797,4.432
816,4.249
817,3.999
818,4
820,3.919
823,3.95
840,3.985
841,3.921
844,4.002
912,4.099
914,4
916,4.001
919,4.001
937,3.971
a1382094000,4.04
1,4.069
2,4.069
3,4.069
4,4.07
71,4.001
73,4.1
74,4.1
93,4.03
98,3.97
99,4.1
117,4.2
121,4.144
123,3.98
165,3.95
168,4
172,3.999
TIMEZONE_OFFSET=60
238,4.089
244,4.086
245,4.05
269,4.025
286,3.91
289,4.098
310,4
317,3.98
406,4
407,4
409,4.05
413,4.02
430,4.09
434,3.965
435,3.965
483,3.951
503,3.951
508,3.951
574,3.97
576,3.97
581,3.97
598,3.95
600,3.95
622,3.97
626,3.851
647,3.801
648,3.85
649,3.802
650,3.85
651,3.85
652,3.904
672,3.899
673,3.899
675,3.85
676,3.804
677,3.804
748,3.84
749,3.8
773,3.85
790,3.8
820,3.8
840,3.83
844,3.89
910,3.92
912,3.789
913,3.783
915,3.785
934,3.75
935,3.6
940,3.523
941,3.503
958,3.52
959,3.35
961,3.37
962,3.4
963,3.312
982,3.43
983,3.302
986,3.4
987,3.579
988,3.547
a1385715600,3.539
2,3.73
3,3.837
4,3.839
7,3.837
72,3.714
74,3.764
76,3.8
77,3.9
96,3.91
98,3.959
100,3.95
101,3.9
122,3.96
124,3.85
125,3.96
144,3.92
145,3.92
168,3.87
170,3.83
174,3.83
175,3.83
240,3.84
246,3.84
247,3.74
264,3.84
289,3.741
291,3.769
319,3.612
337,3.61
338,3.61
343,3.6
408,3.6
433,3.579
436,3.551
439,3.5
459,3.449
461,3.453
481,3.354
482,3.361
483,3.377
485,3.38
486,3.485
504,3.6
506,3.55
511,3.6
576,3.85
577,3.75
578,3.701
579,3.75
582,3.701
672,3.699
673,3.7
675,3.75
678,3.82
744,3.85
746,3.75
747,3.762
748,3.751
749,3.93
816,3.9
817,3.9
818,3.9
840,3.78
843,3.77
846,3.78
847,3.898
912,3.899
913,3.9
918,3.805
937,3.989
961,3.99
962,3.99
963,3.96
964,3.96
967,3.96
984,3.96
985,3.96
986,3.96
988,3.803
990,3.812
a1389366000,3.821
66,3.989
67,3.988
71,3.987
91,3.98
92,3.988
93,4
94,4.03
114,4.087
116,3.951
121,3.901
138,4
144,3.881
145,3.999
163,3.899
167,3.822
168,3.9
234,3.85
235,3.822
238,3.9
241,3.9
259,3.823
263,3.922
282,3.821
307,3.861
312,3.848
