ZZMS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378735200,8.765
18,9.165
19,9.299
20,9.29
166,9.764
186,9.525
213,9.45
260,9.401
378,9.4
402,8.709
522,8.449
882,9.5
908,9.7
909,9.559
a1382356800,9.672
26,10.06
71,9.797
TIMEZONE_OFFSET=60
189,9.148
190,9.65
388,9.248
409,10.255
410,9.71
429,10.51
598,10.245
670,10.05
840,10.33
a1385982000,10.95
22,11.055
52,10.275
96,10.56
173,10.495
245,10.85
334,9.72
358,11.2
382,11.3
502,11.5
603,11.6
670,11.75
742,11.8
746,11.6
766,11.2
767,11.35
838,11.995
839,11.555
893,13
912,13.4
914,13.75
917,13.925
934,12.97
a1389614400,13.26
26,13.515
48,13.7
49,13.96
51,13.96
94,13.6
99,13.76
166,13.395
167,13.31
168,13.22
171,13.015
172,13
190,12.88
195,13.33
213,13.34
215,13.1
261,13.31
333,13.05
335,12.515
387,13.05
429,12.93
430,12.95
434,12.38
508,12.1
527,11.875
549,11.55
575,12.865
597,12.915
694,12.85
717,13.145
745,13.895
746,13.59
768,13.445
867,13.2
868,12.55
a1393318800,12.65
27,13.1
30,13.1
75,12.935
147,12.65
169,12.72
240,13.1
364,12.45
TIMEZONE_OFFSET=120
839,13.32
894,13.965
918,14.3
a1396944000,14.2
72,13.575
384,13.365
578,12.675
701,12.41
725,12.22
816,11.49
818,11.245
820,11.525
864,11.725
869,11.79
894,11.585
917,11.14
984,11.4
a1401177600,11.985
1,11.815
26,12.13
72,11.465
75,11.74
144,11.8
170,11.545
245,12.335
410,12.23
751,11.425
869,11.785
892,11.495
895,11.655
a1404813600,11.205
5,11.01
23,11.025
51,10.785
70,10.65
886,11.11
a1408438800,10.74
48,11.01
52,11.01
75,11.07
147,11.12
148,11.12
411,12.425
551,12.585
575,12.54
579,12.5
743,12.7
888,12.2
890,12.24
894,12.365
915,12.315
a1412668800,11.335
144,10.565
145,10.98
218,10.3
360,11.45
385,11.5
409,11.85
TIMEZONE_OFFSET=60
554,11.35
583,12
649,12
651,12.345
654,12.2
872,11.57
a1416394800,11.695
335,12.315
361,12.03
505,11.925
552,11.47
624,11.215
625,11.18
652,10.455
698,11.105
818,10.99
a1420189200,10.84
147,10.715
267,10.9
270,11
312,10.825
415,10.595
432,10.9
433,10.9
434,10.95
504,11.675
576,11.13
583,11.16
625,10.685
630,10.635
654,10.565
655,10.87
744,10.5
745,10.415
793,11.045
822,10.995
913,11
936,11
a1424102400,11.575
18,11.5
44,11.705
161,12.01
166,11.85
168,11.91
209,12.55
214,12
354,12.095
401,11.65
406,11.995
499,12.02
576,11.8
593,12.02
594,12.63
597,12.5
666,12.7
695,12.38
857,12.51
881,13
929,12.75
930,12.615
TIMEZONE_OFFSET=120
a1428393600,13
2,13.065
7,13.085
169,13.4
247,12.07
388,12.34
409,12.65
533,12.085
865,12.65
984,12.42
a1432648800,12.25
43,12.35
337,11.565
402,11.75
576,11.47
816,11.885
836,11.34
841,11.355
858,11.725
a1436972400,11.615
138,12.025
162,11.96
384,11.93
478,11.985
498,12.155
525,11.88
617,11.71
665,11.2
691,11.45
790,11.05
959,9.525
980,10.14
982,10.17
