HPBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,1.74
98,1.7
99,1.676
122,1.709
144,1.68
170,1.686
240,1.681
243,1.749
247,1.72
264,1.701
265,1.746
290,1.7
317,1.701
435,1.763
436,1.757
438,1.757
439,1.769
457,1.749
458,1.75
485,1.776
504,1.87
505,1.93
506,1.903
507,1.924
508,1.923
509,1.94
510,1.95
511,1.92
576,1.96
578,1.92
579,1.96
580,1.95
582,1.94
583,1.96
600,2.15
601,2.065
602,2.07
603,2.123
604,2.1
605,2.099
624,2.2
625,2.154
626,2.107
627,2.101
629,2.06
630,2.061
650,2.08
672,2.08
745,2.059
749,2.017
750,2.01
751,2.01
792,2.049
793,2.09
794,2.07
816,2.08
817,2.089
818,2.134
819,2.14
820,2.13
821,2.135
822,2.134
840,2.1
842,2.073
843,2.1
845,2.1
846,2.139
847,2.155
913,2.179
915,2.151
916,2.151
917,2.179
940,2.17
942,2.15
943,2.15
960,2.18
984,2.13
985,2.081
986,2.08
a1382086800,2.09
1,2.113
71,2.12
99,2.12
100,2.12
123,2.15
124,2.15
146,2.12
167,2.11
168,2.1
TIMEZONE_OFFSET=60
318,2.08
337,2.076
411,2.1
434,2.101
438,2.15
458,2.15
504,2.12
576,2.098
600,2.17
604,2.169
605,2.131
630,2.133
744,2.17
748,2.16
772,2.167
817,2.15
823,2.167
840,2.17
841,2.17
912,2.17
914,2.121
916,2.121
936,2.159
965,2.158
984,2.27
985,2.285
987,2.298
988,2.3
989,2.311
991,2.28
a1385715600,2.24
2,2.235
4,2.24
7,2.274
72,2.3
73,2.27
74,2.259
76,2.26
77,2.26
79,2.253
120,2.23
122,2.251
126,2.253
145,2.271
151,2.27
168,2.265
169,2.265
172,2.25
173,2.269
175,2.25
245,2.237
246,2.237
264,2.25
313,2.251
315,2.232
318,2.232
319,2.232
336,2.241
337,2.232
410,2.233
413,2.242
437,2.235
456,2.231
457,2.222
459,2.223
463,2.223
480,2.221
481,2.221
485,2.221
486,2.23
504,2.24
505,2.22
508,2.22
509,2.218
510,2.218
579,2.218
580,2.22
582,2.218
679,2.22
744,2.25
745,2.22
746,2.218
747,2.211
749,2.2
817,2.2
820,2.25
842,2.29
843,2.29
844,2.23
845,2.201
847,2.23
912,2.25
914,2.25
915,2.25
918,2.25
936,2.31
960,2.3
961,2.258
967,2.308
984,2.27
985,2.275
986,2.31
987,2.349
988,2.349
989,2.35
991,2.369
a1389348000,2.36
1,2.337
73,2.369
74,2.369
77,2.321
95,2.35
98,2.379
99,2.351
101,2.351
102,2.351
119,2.35
123,2.399
124,2.4
126,2.4
143,2.35
145,2.351
150,2.399
168,2.35
170,2.32
239,2.4
243,2.35
246,2.38
263,2.399
270,2.35
288,2.39
289,2.39
290,2.499
291,2.499
292,2.429
311,2.42
407,2.43
408,2.35
410,2.384
455,2.47
460,2.46
479,2.449
480,2.449
481,2.45
482,2.47
503,2.5
508,2.51
510,2.42
575,2.6
582,2.51
599,2.603
605,2.5
625,2.5
626,2.5
627,2.5
628,2.5
648,2.599
676,2.509
677,2.5
743,2.64
744,2.75
748,2.737
770,2.748
771,2.76
772,2.713
773,2.797
