DCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378476000,63.01
68,62.21
71,62.64
72,62.65
164,62.01
234,62
240,63
284,63.3
306,63.3
407,62.15
408,62
456,62.63
474,62.5
500,62.32
503,61.44
570,59.91
577,60.48
594,60.35
597,60.15
599,60.76
744,60
763,61.6
811,62.31
840,60.92
906,60.05
908,60.05
930,61
935,62
936,62
954,61.25
956,61.25
978,61.1
980,61
a1382108400,60.9
65,62
66,62
113,61.76
138,61.6
165,60.59
168,60.5
TIMEZONE_OFFSET=60
234,61
264,60
285,59.6
402,60.2
429,60.5
432,60.5
450,60.9
452,60.33
453,61.26
454,61.26
455,60.8
474,60.75
478,61.08
504,60.64
570,61.25
574,61.25
575,60.85
594,61
595,61
596,61.52
599,61
619,61
622,60.53
647,62
738,61
743,61.5
744,61.68
766,61.47
769,60.87
790,63.35
817,62.37
834,61.75
906,62.45
907,62.8
912,62.75
933,63.33
935,63.36
936,62.14
937,61.99
959,61.31
984,61.01
a1385715600,61.36
6,61.47
72,62
74,62
102,61.5
120,61
124,61
127,62
175,62.05
246,62.6
247,63.3
268,62.61
270,63.99
271,64.3
294,63.54
318,64.3
408,63.93
409,63.03
411,64.47
412,64.47
413,63.79
434,64.55
462,65.25
481,65.2
482,65.2
483,65.25
484,65.25
485,65.25
576,65.9
577,65.9
581,66.36
673,66.5
675,66.5
676,65.5
744,66.43
816,67.01
817,66.47
818,66.5
819,66.5
840,66.5
845,66.86
913,66.12
938,65.6
939,65.41
942,65.8
943,66.83
967,66.34
986,66.04
991,65.4
a1389369600,65
65,65.85
67,65.56
68,66.42
70,66
71,66.6
89,65.96
113,66.05
114,66.1
119,66.11
138,66
139,66
141,66.29
142,66.29
143,65.53
163,65.89
166,66.3
167,66.29
168,66.33
233,66.45
235,65.57
236,65.99
238,65.6
258,66.09
259,66.09
264,66.2
282,65.65
287,65.65
305,65.22
306,65
310,65.1
311,64.77
312,64.53
332,63.88
401,62.4
402,62.79
404,62.8
405,62.9
406,64.31
407,63.72
408,63.17
427,62.77
431,63.2
451,63.32
452,63.59
480,63.25
500,63.4
593,62.2
595,62.74
598,62.51
599,62.5
641,63.02
642,63.16
665,63.5
668,62.77
670,62.79
671,63
737,63.5
738,63.4
740,63.3
741,63.4
743,64.1
789,65.25
790,65.85
791,65.63
809,63.4
814,63.3
815,63.3
834,62.36
839,62.55
840,63.28
905,62.5
907,62.97
935,62.9
936,61.9
959,61.95
977,61.4
984,61.56
a1392976800,62.25
5,62.27
6,62.03
71,62.12
74,61.7
96,61.5
101,62
124,61.84
143,61.99
144,62.28
167,62.2
169,61.8
171,62.11
172,61.5
269,63
270,63
311,63.3
312,63.6
313,63.5
316,63.5
317,63.34
336,63.4
337,63.6
338,63.6
342,64.37
407,63.8
409,64.3
410,64.37
432,63.39
434,64.37
436,64.38
438,64.25
458,63.26
505,63.7
508,62.98
575,62.7
606,63.32
653,63.6
676,63.43
743,64.5
746,64.01
748,64.49
791,64.82
818,63
820,63.52
821,63.49
839,64.53
840,64.5
842,65.27
843,64.3
TIMEZONE_OFFSET=120
910,65.13
912,64.94
934,65.5
935,65.85
940,65.85
