GKS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,25.1
1,25.105
77,24.815
100,25.445
102,25.1
124,25
125,25
126,25.445
173,25.195
175,25.195
240,25.445
244,25.6
247,25.6
265,25.15
270,25.15
288,25.55
290,25.03
294,24.8
312,24.89
313,24.89
315,25
336,24.9
341,24.75
343,24.6
408,24.5
411,24.6
434,24.305
435,24.3
437,24.5
438,24
439,24
456,23.6
462,23.795
480,23.99
481,24.1
485,24.3
486,23.805
487,23.8
507,24.39
624,24.995
625,25.395
629,26.75
630,26.5
631,26.75
651,27.105
653,27.1
677,27.4
678,27.54
679,28
744,28.5
745,28.75
747,28.75
748,29.245
749,29.25
750,29.6
751,29.73
768,30.51
769,30.5
770,30.01
771,29.58
772,29.995
773,29.505
774,29.4
775,29.3
792,29.5
793,28.85
797,28.85
798,29.495
820,29.13
840,29.5
841,29.2
842,29.2
843,29.2
845,29.6
846,29.5
847,29.5
913,29.94
918,29.5
936,29.5
940,29.5
941,29.895
960,29.9
962,29.9
984,30
a1382083200,29.67
1,29.67
72,29.68
75,29.61
77,29.61
100,29.6
124,29.6
144,29.6
145,29.6
151,29.55
171,29.55
172,29.55
TIMEZONE_OFFSET=60
247,29.5
266,29.555
268,29.55
269,29.5
289,29.1
293,28.605
296,28.5
314,28.495
319,28.21
320,28
343,27.5
344,27.975
409,27.505
410,27.975
433,27.97
435,27.505
437,27.95
439,27.96
440,28
458,28.4
463,27.725
464,28
481,27.595
483,27.45
484,27.855
487,27.88
507,27.505
508,28.145
511,27.59
577,27
578,28.295
579,28.18
580,28.19
582,28.15
584,28.15
601,28.2
602,28
603,28.1
604,28.1
605,28.1
606,28.15
608,28
625,27.9
632,28.2
651,28.095
656,28
673,28.3
674,28
676,28
677,28.1
678,27.805
679,27.985
680,28
745,28.45
746,28.8
747,28.79
748,29.8
749,30
750,30.2
751,30.2
770,30.3
771,30.495
772,31.3
773,31.5
774,31.8
775,32.5
776,32.355
793,32.5
798,33.32
817,33
818,33
820,32.8
822,32.76
823,32.745
841,32.2
842,31.855
844,32.685
845,31.81
847,31.805
913,32
916,32
917,32.495
920,32
939,32
941,32.01
942,31.6
943,32.095
961,32
962,31.9
963,31.995
965,32
966,32.8
967,32.34
968,32.2
985,32.7
986,32.79
987,32.79
988,32.79
989,32.8
991,32.8
992,32.5
a1385715600,32.5
1,31.8
2,31.65
3,32
5,32.295
6,32.25
7,32.25
72,32.6
73,32.8
74,33.09
77,33.25
78,33.6
79,33.49
96,32.7
97,33.85
98,34.15
99,34.9
100,34.9
101,34.9
102,34.95
103,34.88
120,34.75
124,34.95
125,34.4
126,34.3
145,34.4
146,34.945
148,35.2
149,35.2
151,35.7
168,35.2
171,35.2
172,35.2
173,35.2
174,36.5
175,36.88
240,36.49
241,36.98
243,36.81
245,36.8
246,36.7
264,36.6
265,38.7
266,38
267,38.86
268,38.8
269,38
270,38.8
288,38
289,38
292,38.14
293,38.25
294,38.4
295,38.4
312,38.8
313,37.6
314,38
315,38.4
316,38.4
317,38.4
318,38.5
319,38.7
336,37.9
337,37.75
338,36.5
339,37
340,36.85
341,37.6
342,38.8
408,38.95
