EDGA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378717200,3.821
47,3.82
48,3.85
50,3.8
51,4.4
54,3.77
97,3.55
98,3.52
99,3.52
216,3.531
243,3.83
336,3.531
365,3.53
386,3.6
388,3.6
431,3.5
509,3.43
599,3.345
600,3.3
602,3.3
671,3.42
702,3.25
720,3.25
743,3.152
887,3.17
912,3.25
917,3.2
a1382450400,3.33
21,3.271
67,3.5
TIMEZONE_OFFSET=60
145,3.647
146,3.491
188,3.39
191,3.4
217,3.52
307,3.359
331,3.3
333,3.271
334,3.279
359,3.299
360,3.3
385,3.462
408,3.33
481,3.3
643,3.4
717,3.201
718,3.15
719,3.1
741,3.05
744,3.05
746,3.02
811,2.95
813,2.99
817,3.062
835,2.9
883,2.88
885,3.034
979,3.038
980,2.95
982,2.988
984,2.9
986,2.885
a1386072000,2.622
24,2.6
27,2.73
28,2.73
46,3
48,2.63
51,2.55
70,2.6
72,2.542
141,2.54
142,2.541
171,2.759
189,2.66
215,2.541
239,2.5
242,2.505
311,2.5
312,2.5
333,2.407
334,2.44
335,2.507
337,2.509
340,2.5
360,2.52
362,2.41
364,2.41
381,2.39
383,2.345
384,2.372
385,2.31
386,2.26
388,2.354
407,2.31
410,2.26
484,2.28
649,2.23
717,2.23
722,2.47
742,2.42
819,2.39
842,2.404
890,2.319
891,2.21
a1389690000,2.37
5,2.35
25,2.271
26,2.33
28,2.33
31,2.34
73,2.4
78,2.44
144,2.566
145,2.581
147,2.582
168,2.55
171,2.49
172,2.521
173,2.5
175,2.594
199,2.598
216,2.5
217,2.451
218,2.497
221,2.56
241,2.54
247,2.611
313,2.58
318,2.58
319,2.6
360,2.6
363,2.59
411,2.52
413,2.476
480,2.61
534,2.6
552,2.6
558,2.618
559,2.56
579,2.56
650,2.677
654,2.692
672,2.72
673,2.715
674,2.787
675,2.779
677,2.769
679,2.8
696,2.923
697,2.924
698,2.926
699,2.899
702,2.9
703,2.874
720,2.78
721,2.729
722,2.739
727,2.75
744,2.85
745,2.846
746,2.846
750,2.95
751,3
816,3.12
817,3.035
819,2.99
822,3.038
823,3.199
840,3.051
841,2.998
842,2.951
845,2.91
846,2.92
864,2.975
871,2.958
888,2.84
890,2.751
894,2.805
912,2.865
913,2.865
918,2.9
985,2.946
988,2.95
989,2.995
990,2.98
a1393322400,2.909
2,2.891
3,2.896
23,2.813
24,2.8
26,2.78
27,2.774
28,2.75
29,2.757
47,2.68
48,2.712
49,2.73
54,2.76
72,2.691
78,2.849
143,2.837
144,2.801
145,2.78
147,2.76
149,2.799
150,2.913
167,2.75
169,2.693
170,2.753
172,2.63
174,2.685
191,2.706
197,2.66
216,2.65
217,2.58
240,2.706
241,2.798
242,2.633
243,2.72
244,2.74
311,2.794
312,2.75
315,2.68
339,2.77
341,2.869
360,2.909
362,2.91
384,2.99
385,2.94
386,2.9
388,2.95
409,3.035
412,3.04
413,3.089
414,3.09
479,3.09
480,3.06
483,3.06
527,2.9
528,2.858
529,2.945
531,2.95
532,2.95
553,2.851
554,2.88
557,2.959
577,3.029
650,2.974
651,2.962
654,2.885
695,2.98
702,2.885
719,2.865
721,2.771
