ANO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,1.139
2,1.13
3,1.136
4,1.13
5,1.134
6,1.135
7,1.102
72,1.145
73,1.145
74,1.126
75,1.125
78,1.125
79,1.139
96,1.13
97,1.139
98,1.121
99,1.12
100,1.11
101,1.11
102,1.11
103,1.12
120,1.12
122,1.102
123,1.133
125,1.125
126,1.119
127,1.12
144,1.12
145,1.11
146,1.101
147,1.096
148,1.11
149,1.092
150,1.1
168,1.1
169,1.088
170,1.088
171,1.099
172,1.104
173,1.091
175,1.11
240,1.124
241,1.1
242,1.118
243,1.125
244,1.12
246,1.138
247,1.131
265,1.136
267,1.11
268,1.129
269,1.109
270,1.101
271,1.106
288,1.11
289,1.128
290,1.12
291,1.11
292,1.101
293,1.1
294,1.119
295,1.097
312,1.116
313,1.105
314,1.117
315,1.11
316,1.105
317,1.105
318,1.118
319,1.112
336,1.115
337,1.101
339,1.1
341,1.106
343,1.1
408,1.093
410,1.104
411,1.104
413,1.093
414,1.1
415,1.091
432,1.091
433,1.1
434,1.09
436,1.1
437,1.108
438,1.1
439,1.09
456,1.09
457,1.082
458,1.079
459,1.091
461,1.083
462,1.08
463,1.081
480,1.097
481,1.08
482,1.119
483,1.12
484,1.14
485,1.14
486,1.152
487,1.169
504,1.185
505,1.17
506,1.167
507,1.167
508,1.143
510,1.135
511,1.134
576,1.11
577,1.129
578,1.116
579,1.12
582,1.12
600,1.13
601,1.115
602,1.117
603,1.102
604,1.103
605,1.119
606,1.105
607,1.103
624,1.136
625,1.125
626,1.131
627,1.13
629,1.13
630,1.13
631,1.13
648,1.136
649,1.13
650,1.136
652,1.136
654,1.131
655,1.137
672,1.14
673,1.16
674,1.145
675,1.145
676,1.145
678,1.152
679,1.149
744,1.165
745,1.162
746,1.16
747,1.149
748,1.16
749,1.154
750,1.15
768,1.13
770,1.124
771,1.126
772,1.137
774,1.124
775,1.126
792,1.123
793,1.118
794,1.118
796,1.12
797,1.136
798,1.13
799,1.131
816,1.125
817,1.135
818,1.171
819,1.17
821,1.153
823,1.16
840,1.174
841,1.161
842,1.161
843,1.157
844,1.148
845,1.137
912,1.131
913,1.126
914,1.139
915,1.142
916,1.142
918,1.142
919,1.135
936,1.134
938,1.15
940,1.135
941,1.147
942,1.146
943,1.15
960,1.188
961,1.174
963,1.164
967,1.16
984,1.15
985,1.159
986,1.141
987,1.141
988,1.148
989,1.151
990,1.141
991,1.143
a1382083200,1.143
1,1.144
2,1.157
4,1.154
5,1.161
6,1.16
7,1.155
72,1.159
75,1.145
76,1.155
79,1.155
96,1.138
98,1.152
99,1.149
100,1.149
101,1.157
102,1.159
103,1.154
120,1.16
121,1.155
122,1.15
123,1.15
126,1.142
127,1.135
144,1.129
145,1.131
146,1.134
147,1.123
150,1.13
151,1.13
168,1.135
169,1.131
170,1.125
171,1.123
172,1.122
173,1.119
174,1.11
175,1.111
TIMEZONE_OFFSET=60
241,1.11
244,1.12
245,1.095
247,1.103
248,1.117
265,1.11
266,1.111
267,1.096
270,1.095
271,1.098
272,1.09
289,1.098
290,1.078
291,1.06
292,1.068
293,1.06
295,1.061
296,1.059
313,1.067
